COGID	Beijing	Changsha	Chaozhou	Chengdu	Fuzhou	Guangzhou	Hankou	Jinan	Meixian	Nanchang	Shanghai	Shuangfeng	Suzhou	Taiyuan	Wenzhou	Xiamen	XiAn	Yangzhou	ZhongyuanYinyun
2-1	i ⁵⁵																		
4-1	tɕʰ i ⁵⁵																		
5-1	ʈʂ a ŋ ⁵¹																		
6-1	ʂ a n ⁵⁵																		
7-1	ʂ a ŋ ⁵¹																		
8-1	ɕ j a ⁵¹																		
9-1	p u ⁵⁵																		
17-1	ʈʂ u ŋ ⁵⁵																		
31-1	tɕ j ou ²¹⁴																		
32-1	j e ²¹⁴																		
33-1	ʐ u ²¹⁴																		
38-1	ə ⁵¹																		
40-1	y n ³⁵ ³⁵																		
42-1	u ²¹⁴																		
43-1	tɕ i ŋ ²¹⁴																		
46-1	w a ŋ ³⁵																		
52-1	l j a ŋ ⁵¹																		
53-1	ʐ ə n ³⁵																		
56-1	tɕ i n ⁵⁵																		
59-1	tʰ a ⁵⁵																		
60-1	ʈʂ a ŋ ⁵¹																		
64-1	l i ŋ ⁵¹																		
68-1	tɕ j a n ⁵¹																		
85-1	w ei ⁵¹																		
86-1	t i ⁵⁵																		
87-1	ʈʂ u ⁵¹																		
93-1	n i ²¹⁴																		
98-1	l ai ³⁵																		
109-1	ɕ i n ⁵¹																		
115-1	t au ²¹⁴																		
118-1	tɕ j e ⁵¹																		
124-1	tɕ j a ²¹⁴																		
127-1	ts w ⁵¹ ⁵¹																		
133-1	tʰ ou ⁵⁵																		
144-1	ʂ a ²¹⁴																		
161-1	ɕ y ŋ ⁵⁵ ⁵⁵																		
166-1	k w a ŋ ⁵⁵																		
170-1	ə ³⁵																		
171-1	tʰ u ⁵¹																		
173-1	ʐ ʅ ⁵⁵																		
174-1	n w ei ⁵¹																		
175-1	tɕʰ ɥ a n ³⁵																		
176-1	l j a ŋ ²¹⁴																		
177-1	p a ⁵⁵																		
179-1	l j ou ⁵¹																		
181-1	p i ŋ ⁵⁵																		
182-1	tɕʰ i ³⁵																		
189-1	k w a n ⁵⁵																		
191-1	t u ŋ ⁵⁵																		
193-1	l ə ŋ ²¹⁴																		
198-1	t ə ŋ ⁵¹																		
199-1	ɕ y ŋ ⁵⁵ ⁵⁵																		
2-2		i ²⁴																	
4-2		tsʰ i ²⁴																	
5-2		ts a n ²¹																	
6-2		s a n ³³																	
7-2		ʂ a n ²¹																	
8-2		x j ⁵⁵ ⁵⁵																	
9-2		p u ²⁴																	
17-2		ʈʂ o ŋ ³³																	
31-2		tɕ j ɤu ⁴¹																	
32-2		j e ⁴¹																	
33-2		ʐ y ⁴¹																	
38-2		ɤ ⁵⁵																	
40-2		y n ¹³																	
42-2		u ⁴¹																	
43-2		ts i n ⁴¹																	
46-2		w a n ¹³																	
52-2		n j a n ²¹																	
53-2		ʐ ə n ¹³																	
56-2		tɕ i n ³³																	
59-2		tʰ a ³³																	
60-2		ts a n ⁵⁵																	
64-2		n i n ⁵⁵																	
68-2		tɕ ieː ⁵⁵																	
85-2		w ei ⁵⁵																	
86-2		t i ³³																	
87-2		tɕ y ⁵⁵																	
93-2		ɲ i ⁴¹																	
98-2		n ai ¹³																	
109-2		s i n ⁵⁵																	
115-2		t au ⁴¹																	
118-2		ts j e ⁵⁵																	
124-2		tɕ j ⁴¹ ⁴¹																	
127-2		ts o ⁵⁵																	
133-2		t ɤu ³³																	
144-2		s a ⁴¹																	
161-2		ɕ j o ŋ ³³																	
166-2		k w a n ³³																	
170-2		ɤ ¹³																	
171-2		tʰ ɤu ⁵⁵																	
173-2		ʐ ʅ ²⁴																	
174-2		n ei ⁵⁵																	
175-2		ts yeː ¹³																	
176-2		n j a n ⁴¹																	
177-2		p a ²⁴																	
179-2		n j ɤu																	
181-2		p i n ³³																	
182-2		tɕ i ¹³																	
189-2		k oː ³³																	
191-2		t o ŋ ³³																	
193-2		n ə n ⁴¹																	
198-2		t ə n ⁵⁵																	
199-2		ɕ j o ŋ ³³																	
2-3			i k ²¹																
4-3			tsʰ i k ²¹																
5-3			t a ŋ ³⁵																
6-3			s uaː m ³³																
7-3			s j ŋ ³⁵																
8-3			h e ³⁵ ¹¹																
9-3			p u k ²¹																
17-3			t e ŋ ³³																
31-3			k j u ⁵³																
32-3			j e ⁵³																
33-3			h ou ³⁵																
38-3			h iː ¹¹																
40-3			u ŋ ⁵⁵ ⁵⁵																
42-3			ou ³⁵																
43-3			tsʰ eː ⁵³ ⁵³																
46-3			m a ŋ ⁵⁵																
52-3			l ieː ³⁵ ŋ ³⁵																
53-3			z i ŋ ⁵⁵																
56-3			k ɯ m ³³																
59-3			tʰ a ³³																
60-3			t a ŋ																
64-3			l i ¹¹ ¹¹																
68-3			k oiː ŋ ¹¹																
85-3			w i ³⁵																
86-3			t i ³³																
87-3			ts u ¹¹																
93-3			n i ⁵³																
98-3			l ai ⁵⁵																
109-3			s i ŋ ²¹³																
115-3			t au ⁵³																
118-3			ts j e ²¹³																
124-3			k e ⁵³ ⁵³																
127-3			ts o ²¹³																
133-3			tʰ au ³³																
144-3			s a ⁵³																
161-3			h e ŋ ³³																
166-3			k w a ŋ																
170-3			h ⁵⁵ ⁵⁵																
171-3			tʰ ou ²¹³																
173-3			z i k ⁴																
174-3			l w i																
175-3			tsʰ oiː e ŋ																
176-3			l ieː ³⁵ ŋ ⁵³																
177-3			p a ʔ ²¹																
179-3			l j k ⁴																
181-3			p eː ³³																
182-3			kʰ i ⁵⁵																
189-3			k w e ŋ ³³																
191-3			t a ŋ ³³																
193-3			l a ŋ ⁵³																
198-3			t e ŋ ²¹³																
199-3			h e ŋ ³³																
2-4				i ³¹															
4-4				tɕʰ i ³¹															
5-4				ts a ŋ ¹³															
6-4				s a n ⁴⁴															
7-4				s a ŋ ¹³															
8-4				ɕ j a ¹³															
9-4				p u ³¹															
17-4				ts o ŋ ⁴⁴															
31-4				tɕ j əu ⁵³															
32-4				j e ⁵³															
33-4				z u ⁵³															
38-4				ə ¹³															
40-4				y n ³¹ ³¹															
42-4				v ⁵³															
43-4				tɕ i n ⁵³															
46-4				w a ŋ ³¹															
52-4				n j a ŋ ¹³															
53-4				z ə n ³¹															
56-4				tɕ i n ⁴⁴															
59-4				tʰ a ⁴⁴															
60-4				ts a ŋ ¹³															
64-4				n i n ¹³															
68-4				tɕ j a n ¹³															
85-4				w ei ¹³															
86-4				t i ⁴⁴															
87-4				ts u ¹³															
93-4				ɲ i ⁵³															
98-4				n ai ³¹															
109-4				ɕ i n ¹³															
115-4				t au ⁵³															
118-4				tɕ j e ¹³															
124-4				tɕ j a ⁵³															
127-4				ts o ¹³															
133-4				tʰ əu ⁴⁴															
144-4				s a ⁵³															
161-4				ɕ ɥ o ŋ ⁴⁴															
166-4				k w a ŋ ⁴⁴															
170-4				ə ³¹															
171-4				tʰ u ¹³															
173-4				z ɿ ³¹															
174-4				n w ei															
175-4				tɕʰ ɥ a n ³¹															
176-4				n j a ŋ ⁵³															
177-4				p a ³¹															
179-4				n ɥ əu															
181-4				p i n ⁴⁴															
182-4				tɕʰ i ³¹															
189-4				k w a n ⁴⁴															
191-4				t o ŋ ⁴⁴															
193-4				n ə n ⁵³															
198-4				t ə n ¹³															
199-4				ɕ ɥ o ŋ ⁴⁴															
2-5					ei ʔ ²³														
4-5					tsʰ ei ʔ ²³														
5-5					t w ŋ ²⁴²														
6-5					s a ŋ ⁴⁴														
7-5					s w ɔ ²⁴²														
8-5					x a a ²⁴²														
9-5					p ou ʔ ²³														
17-5					t øy ŋ ⁴⁴														
31-5					k j eu ³¹														
32-5					j a ³¹														
33-5					l y ³¹														
38-5					ŋ ei ²⁴²														
40-5					u ŋ ⁵²														
42-5					u ³¹														
43-5					ts i ŋ ³¹														
46-5					w ou ŋ ⁵²														
52-5					l w ɔ ŋ ²⁴²														
53-5					l i ŋ ⁵²														
56-5					k y ŋ ⁴⁴														
59-5					tʰ a ⁴⁴														
60-5					t w ŋ ²⁴²														
64-5					l i ŋ ²⁴²														
68-5					k j e ŋ ²¹³														
85-5					w ei ²⁴²														
86-5					t ɛ ⁴⁴														
87-5					t øy ²⁴²														
93-5					n i ³¹														
98-5					l ai ⁵²														
109-5					s i ŋ ²¹³														
115-5					t ɔ ³¹														
118-5					ts j a ²¹³														
124-5					k a ŋ ³¹														
127-5					ts ɔ ɔ ²¹³														
133-5					tʰ au ⁴⁴														
144-5					s a ³¹														
161-5					x y ŋ ⁴⁴														
166-5					k w ɔ ŋ														
170-5					j ⁵² ⁵²														
171-5					tʰ ou ²¹³														
173-5					l i ʔ ⁴														
174-5					n ɵy ei														
175-5					kʰ ei e ŋ ⁵²														
176-5					l w ɔ ŋ ³¹														
177-5					p a ʔ ²³														
179-5					l j eu ⁴ ⁴														
181-5					p i ŋ ⁴⁴														
182-5					kʰ i ⁵²														
189-5					k w a ŋ ⁴⁴														
191-5					t u ŋ ⁴⁴														
193-5					l i ŋ ³¹														
198-5					t ei ŋ ²¹³														
199-5					x y ŋ ⁴⁴ ⁴⁴														
2-6						j k ⁵													
4-6						tʃʰ ɪ k ⁵													
5-6						tʃ œ ŋ ²²													
6-6						ʃ aː m ⁵⁵													
7-6						ʃ œ ŋ ²²													
8-6						h a ²²													
9-6						p u t ³													
17-6						tʃ u ŋ ⁵⁵													
31-6						k au au ³⁵													
32-6						j ɛ ³⁵													
33-6						j y ²³													
38-6						j i ²²													
40-6						j a n ²¹													
42-6						w ²³													
43-6						tʃ ɪ ŋ ³⁵													
46-6						w ɔ ŋ ²¹													
52-6						l œ ŋ ²² ²²													
53-6						j a n ²¹													
56-6						k a m ⁵⁵													
59-6						tʰ a ⁵⁵													
60-6						tʃ œ ŋ ²²													
64-6						l ɪ ŋ ²²													
68-6						kʰ i n ²²													
85-6						w ai ²²													
86-6						t ai ⁵⁵													
87-6						tʃ y ²²													
93-6						n ai ²³													
98-6						l ɔi ²¹													
109-6						ʃ a n ³³													
115-6						t ou ³⁵													
118-6						tʃ i ɛ													
124-6						k a ³⁵ ³⁵													
127-6						tʃ ɔ ³³													
133-6						tʰ au ⁵⁵													
144-6						ʃ a ³⁵													
161-6						h u ŋ ⁵⁵ ⁵⁵													
166-6						k w ɔ ⁵⁵													
170-6						j ²¹													
171-6						tʰ ou ³³													
173-6						j a p ²													
174-6						n œy ²²													
175-6						tʃʰ y n ²¹													
176-6						l œ ŋ ³⁵ ³⁵													
177-6						p aː t ³													
179-6						l au k													
181-6						p ɪ ŋ ⁵⁵													
182-6						kʰ ei ²¹													
189-6						k w n ⁵⁵													
191-6						t u ŋ ⁵⁵													
193-6						l ɪ ŋ ²³													
198-6						t a ŋ ³³													
199-6						h u ŋ ⁵⁵ ⁵⁵													
2-7							i ²¹³												
4-7							tɕʰ i ²¹³												
5-7							ts a ŋ ³⁵												
6-7							s a n ⁵⁵												
7-7							s a ŋ ³⁵												
8-7							x j a ³⁵												
9-7							p u ²¹³												
17-7							ts o ŋ ⁵⁵												
31-7							tɕ j ou ⁴²												
32-7							j e ⁴²												
33-7							ɯ ⁴² ⁴²												
38-7							ɯ ³⁵												
40-7							y n ²¹³												
42-7							u ⁴²												
43-7							tɕ i n ⁴²												
46-7							w a ŋ ²¹³												
52-7							n j a ŋ ³⁵												
53-7							ɯ ə n ²¹³												
56-7							tɕ i n ⁵⁵												
59-7							tʰ a ⁵⁵												
60-7							ts a ŋ ³⁵												
64-7							n i n ³⁵												
68-7							tɕ j a n ³⁵												
85-7							w ei ³⁵												
86-7							t i ⁵⁵												
87-7							tɕ y ³⁵												
93-7							n i ⁴²												
98-7							n ai ²¹³												
109-7							ɕ i n ³⁵												
115-7							t au ⁴²												
118-7							tɕ j e ³⁵												
124-7							tɕ j a ⁴²												
127-7							ts o ³⁵												
133-7							tʰ ou ⁵⁵												
144-7							s a ⁴²												
161-7							ɕ j o ŋ ⁵⁵												
166-7							k w a ŋ ⁵⁵												
170-7							ɯ ²¹³												
171-7							tʰ ou ³⁵												
173-7							ɯ i ²¹³												
174-7							n ei ³⁵ ³⁵												
175-7							tsʰ w a n ²¹³												
176-7							n j a ŋ ⁴²												
177-7							p a ²¹³												
179-7							n j ou												
181-7							p i n ⁵⁵												
182-7							tɕʰ i ²¹³												
189-7							k w a n ⁵⁵												
191-7							t o ŋ ⁵⁵												
193-7							n ə n ⁴²												
198-7							t ə n ³⁵												
199-7							ɕ j o ŋ ⁵⁵												
2-8								i ²¹³											
4-8								tɕʰ i ²¹³											
5-8								ʈʂ a ŋ ²¹											
6-8								ʂ aː ²¹³											
7-8								ʂ a ŋ ²¹											
8-8								ɕ j a ²¹											
9-8								p u ²¹³											
17-8								ʈʂ u ŋ ²¹³											
31-8								tɕ j ou ⁵⁵											
32-8								j e ⁵⁵											
33-8								ʐ u ⁵⁵											
38-8								ə ²¹											
40-8								yeː ⁴²											
42-8								u ⁵⁵											
43-8								tɕ i ŋ ⁵⁵											
46-8								uaː a ŋ ⁴²											
52-8								l j a ŋ ²¹											
53-8								ʐ eː ⁴²											
56-8								tɕ ieː ²¹³											
59-8								tʰ a ²¹³											
60-8								ʈʂ a ŋ ²¹											
64-8								l i ŋ ²¹											
68-8								tɕ iaː ²¹											
85-8								w ei ²¹											
86-8								t i ²¹³											
87-8								ʈʂ u ²¹											
93-8								ɲ i ⁵⁵											
98-8								l ɛ ⁴²											
109-8								ɕ ieː ²¹											
115-8								t ɔ ⁵⁵											
118-8								tɕ j e ²¹											
124-8								tɕ j a ⁵⁵											
127-8								ts w ²¹ ²¹											
133-8								tʰ ou ²¹³											
144-8								ʂ a ⁵⁵											
161-8								ɕ y ŋ ²¹³											
166-8								k w a ŋ ²¹³											
170-8								ə ⁴²											
171-8								tʰ u ²¹											
173-8								ʐ ʅ ²¹											
174-8								l w ei ²¹											
175-8								tɕʰ yaː ⁴²											
176-8								l j a ŋ ⁵⁵											
177-8								p a ²¹³											
179-8								l j ou ²¹											
181-8								p i ŋ ²¹³											
182-8								tɕʰ i ⁴²											
189-8								k uaː ²¹³											
191-8								t u ŋ ²¹³											
193-8								l i ŋ ⁵⁵											
198-8								t ə ŋ ²¹											
199-8								ɕ y ŋ ²¹³											
2-9									i t ¹										
4-9									tsʰ i t ¹										
5-9									tsʰ ɔ ŋ ⁵²										
6-9									s a m ⁴⁴										
7-9									s ɔ ŋ ⁵²										
8-9									h a ⁵²										
9-9									p u t ¹										
17-9									ts u ŋ ⁴⁴										
31-9									k j u ³¹										
32-9									j a ³¹										
33-9									ɲ u ³¹										
38-9									ɲ ⁵²										
40-9									j u n ¹¹										
42-9									v ³¹										
43-9									ts j a ŋ										
46-9									v ɔ ŋ ¹¹										
52-9									l j ɔ ŋ ⁵²										
53-9									ɲ ə n ¹¹										
56-9									k i m ⁴⁴										
59-9									tʰ a ⁴⁴										
60-9									ts ɔ ŋ ⁵²										
64-9									l i a ⁵²										
68-9									kʰ j a n ⁵²										
85-9									v i ⁵²										
86-9									t i ⁴⁴										
87-9									ts u ⁵²										
93-9									ɲ i ³¹										
98-9									l ai ¹¹										
109-9									s i n ⁵²										
115-9									t au ³¹										
118-9									ts j a ⁵²										
124-9									k a a ³¹										
127-9									ts ɔ ⁵²										
133-9									tʰ u ⁴⁴										
144-9									s a ³¹										
161-9									h j u ŋ ⁴⁴										
166-9									k w ɔ ŋ ⁴⁴										
170-9									ɲ i ¹¹										
171-9									tʰ u ⁵²										
173-9									ɲ i p ¹										
174-9									n ɔi i ⁵²										
175-9									tsʰ j ɛ n ¹¹										
176-9									l j ɔ ŋ ³¹										
177-9									p a t ¹										
179-9									l j u ⁵										
181-9									p j a ⁴⁴										
182-9									kʰ i ¹¹										
189-9									k w n n ⁴⁴										
191-9									t u ŋ ⁴⁴										
193-9									l ɛ n ³¹										
198-9									t ɛ n ⁵²										
199-9									h j u ŋ ⁴⁴										
2-10										i t ⁵									
4-10										tɕʰ i t ⁵									
5-10										ts ɔ ŋ ²¹									
6-10										s a n ⁴²									
7-10										s ɔ ŋ ²¹									
8-10										ɕ a ²¹									
9-10										p u t ⁵									
17-10										ts u ŋ ⁴²									
31-10										tɕ j u ²¹³									
32-10										j a ²¹³									
33-10										ɲ y ²¹³									
38-10										ɞ ²¹									
40-10										y n ²⁴ ⁴⁵									
42-10										u ²¹³									
43-10										tɕ i n ²¹³									
46-10										w ɔ ŋ ⁴⁵									
52-10										l j ɔ ŋ ²¹									
53-10										l ə n ²⁴									
56-10										tɕ i n ⁴²									
59-10										tʰ a ⁴²									
60-10										ts ɔ ŋ ²¹³									
64-10										l i n ²¹									
68-10										tɕ j ɛ n									
85-10										w i ²¹									
86-10										t i ⁴²									
87-10										tɕ y ²¹									
93-10										ɲ i ²¹³									
98-10										l ai ²⁴									
109-10										ɕ i n ²¹³									
