COGID	Duhumbi	Jerigaon	Khispi	Khoina	Khoitam	Rahung	Rupa	Shergaon
1-1	g a							
5-1	n a							
4-1	tʰ i k							
6-1	n a ŋ							
15-1	dʑ i							
55-1	l ɔ							
56-1	a							
60-1	s ɛi							
61-1	kʰ u ŋ							
80-1	dʑ ɔ k							
87-1	tɕʰ a							
86-1	pʰ l ɔ							
92-1	pʰ l ŋ							
102-1	m ɔi							
106-1	pʰ ɔ k							
108-1	d a							
107-1	pʰ l a							
112-1	pʰ ɔ m							
115-1	ɕ							
114-1	t ɔ m							
120-1	d a							
124-1	a							
125-1	tʰ ɔ k							
132-1	ɕ i							
131-1	r i ŋ							
136-1	b a							
134-1	kʰ a k							
137-1	a							
138-1	d ɔ k							
140-1	h a							
143-1	tɕʰ a k							
145-1	tɕʰ a							
147-1	h ɔi							
149-1	m i t							
153-1	ɕ							
152-1	kʰ ɛ n							
158-1	kʰ i s							
163-1	l i							
164-1	ɲ u							
167-1	pʰ a ŋ							
171-1	ɲ u ŋ							
172-1	b u k							
173-1	tʰ ɔ							
183-1	r ɛi							
185-1	m a							
188-1	kʰ u n							
189-1	ts i ŋ							
193-1	h a							
196-1	m a							
199-1	ɕ ɔi							
200-1	kʰ a n							
201-1	kʰ i							
202-1	kʰ u							
203-1	tʰ ɔ ŋ							
204-1	b u							
206-1	ɲ a m							
117-1	b u							
146-1	kʰ e							
219-1	pʰ w							
218-1	kʰ ɛi							
224-1	m a ŋ							
240-1	ɕ a k							
244-1	j a t							
255-1	n ɛ							
260-1	b e							
263-1	r ɔː							
269-1	dʑ a k							
271-1	tʰ a k							
209-1	kʰ e							
277-1	m a							
278-1	b ɔ ŋ							
135-1	d a							
284-1	m u							
797-1	a							
290-1	l i							
289-1	tɕ i t							
296-1	n i							
310-1	ɕ i							
319-1	i							
325-1	r a							
327-1	tʰ ɛi							
331-1	k u							
337-1	b ɛ n							
338-1	l i ŋ							
339-1	a							
350-1	kʰ u							
349-1	tʰ u ŋ							
357-1	tɕʰ a							
355-1	a							
363-1	m a n							
361-1	tʰ ɔː							
365-1	s a ɹ							
364-1	g ɛ t							
375-1	r ɔ k							
379-1	ɕ ɛ t							
380-1	kʰ a							
396-1	j ɔː							
400-1	m a							
405-1	d a ŋ							
404-1	s u m							
409-1	r j k							
410-1	i k t							
415-1	b ɔi							
416-1	b a							
101-1	ɲ a							
37-1	kʰ a							
424-1	pʰ ɔi							
434-1	ɕ ɛ n							
445-1	p							
446-1	ɕ i							
451-1	t a							
457-1	n a m							
456-1	b l a							
464-1	pʰ i ŋ							
473-1	ɕ i							
474-1	ɔ ŋ							
479-1	s i ɹ							
489-1	j ɛi							
490-1	h a							
494-1	ɕ a							
503-1	kʰ a							
502-1	ɕ a ŋ							
235-1	l u ŋ							
519-1	l i							
523-1	ɔ k							
527-1	kʰ j ŋ							
538-1	ɕ							
544-1	j a m							
850-1	a							
554-1	dʑ a							
553-1	d i ŋ							
558-1	kʰ a m							
561-1	ɕ a							
562-1	p a							
564-1	j ɛi							
567-1	m a							
570-1	pʰ u							
575-1	ɔː							
582-1	l a							
585-1	a t							
589-1	kʰ u m							
593-1	d ɛ n							
594-1	l a ŋ							
595-1	tʰ ɔ							
596-1	ɲ ɔ k							
598-1	z a							
599-1	d i							
602-1	ʑ e							
603-1	l a p							
606-1	s ɔ ɹ							
605-1	b ɔ							
620-1	l ɔi							
637-1	pʰ a k							
639-1	dʑ u							
645-1	kʰ ɔ							
646-1	r j ŋ							
168-1	h j k							
658-1	h a n							
665-1	pʰ a							
668-1	h a							
677-1	t a ŋ							
75-1	k ɔ ŋ							
678-1	ɕ a							
682-1	m ɛ n							
493-1	ʑ u							
693-1	ɕ a							
694-1	m a							
702-1	ts u m							
704-1	m a							
176-1	l a							
709-1	s							
710-1	t ɔ p							
714-1	m ɛ							
718-1	kʰ a							
719-1	tɕʰ a m							
22-1	m u							
723-1	ts i ŋ							
726-1	dʑ j ŋ							
729-1	b u							
730-1	d ɛi							
739-1	pʰ l i							
740-1	b a							
741-1	kʰ ɔ k							
744-1	a							
743-1	h a n							
746-1	pʰ ɔ ŋ							
748-1	tʰ i							
747-1	kʰ u							
749-1	kʰ ɛ n							
751-1	t a							
762-1	m ɛ n							
764-1	h ɛ n							
765-1	dʑ i							
788-1	h u m							
615-1	l a k							
803-1	ɕ a							
802-1	w a k							
808-1	b a							
809-1	ts i							
819-1	d u k							
821-1	ɕ a							
820-1	b ɛi							
828-1	ɕ a k							
827-1	p u							
835-1	n ai							
308-1	d u							
844-1	ʑ i							
848-1	m a							
705-1	l a							
613-1	a							
649-1	h j k							
876-1	ts a							
878-1	j ɔ m							
889-1	h a m							
898-1	n u k							
902-1	h a ŋ							
910-1	ɛ n							
916-1	l i							
919-1	r ɛi							
922-1	ɕ i s							
930-1	ɕ a							
933-1	k ɔi							
939-1	d j k							
947-1	w ɛ n							
948-1	n a							
963-1	ʑ a							
967-1	tɕʰ u k							
969-1	ɕ							
970-1	k ɔ k							
972-1	n a							
731-1	m u							
973-1	dʑ i ŋ							
974-1	n ɛ							
979-1	tɕ a n							
182-1	kʰ u							
993-1	n a							
994-1	j u							
1001-1	s a							
1002-1	d a							
1005-1	tɕʰ u							
1009-1	kʰ ɔː							
1022-1	ɕ u							
1021-1	dʑ ɔ k							
1043-1	w ɔ ŋ							
1049-1	t e							
1065-1	kʰ i							
1068-1	j u							
1077-1	l u ŋ							
1081-1	r a ŋ							
1084-1	h i ŋ							
1092-1	m a							
1091-1	tɕʰ i							
1096-1	n a							
1097-1	g u							
1102-1	ɲ ɔi							
1104-1	tʰ ɔ n							
1108-1	tɕʰ a k							
552-1	dʑ a							
1111-1	b l a							
1116-1	s a							
722-1	kʰ ɔː							
1141-1	j a ŋ							
1147-1	b a							
1146-1	z ɔ							
1150-1	h a ŋ							
1151-1	ɔ m							
1158-1	kʰ a k							
1159-1	pʰ a							
1164-1	tʰ a							
1163-1	l a							
1167-1	s a ŋ							
1171-1	l ɔi							
1177-1	z u							
1187-1	kʰ au							
1189-1	ɲ i s							
1-2		g uː						
5-2		n a						
4-2		tʰ i k						
6-2		n a ŋ						
15-2		dʑ i						
55-2		l ɔ						
56-2		a						
60-2		s ɛ̃ː						
61-2		kʰ y ŋ						
80-2		dʑ ɔ k						
87-2		tɕʰ ɐ						
86-2		pʰ l u						
92-2		pʰ l n						
102-2		m ɛ̃ː						
106-2		pʰ u k						
108-2		d ə						
107-2		pʰ l uː						
112-2		pʰ a m						
115-2		s						
114-2		t u ŋ						
120-2		d u						
124-2		a						
125-2		tʰ ɔ k						
132-2		s ə						
131-2		r i ŋ						
136-2		b ə						
134-2		kʰ ɐ k						
137-2		a						
138-2		d ɔ k						
140-2		h uː						
143-2		tɕʰ ɐ k						
145-2		tɕʰ ɔ̃ː						
147-2		h aː						
149-2		n i k						
153-2		s						
152-2		kʰ ɛ n						
158-2		k i k						
163-2		l i						
164-2		n yː						
167-2		pʰ a ŋ						
171-2		n y ŋ						
172-2		b y k						
173-2		tʰ øː						
183-2		r ɛː						
185-2		m uː						
188-2		kʰ ə n						
189-2		tɕ i n						
193-2		h ɛ						
196-2		m ɐ̃ː						
199-2		tɕʰ ɛː						
200-2		kʰ a n						
201-2		tɕʰ i						
202-2		kʰ a						
203-2		tʰ u ŋ						
204-2		b yː						
206-2		n a m						
117-2		b yː						
146-2		tɕʰ eˀ						
219-2		pʰ						
218-2		tɕʰ ɛː						
224-2		m ɔ̃ː ŋ						
240-2		tɕʰ ɐ k						
244-2		j ɐˀ						
255-2		n ɐ̃						
260-2		b ɛˀ						
263-2		r ɔː						
269-2		dʑ ɛ k						
271-2		tʰ ɐ k						
209-2		tɕʰ eˀ						
277-2		m ə						
278-2		b u ŋ						
135-2		d ə						
284-2		m yː						
797-2		a						
290-2		l i ŋ						
289-2		tɕ i k						
296-2		n i						
310-2		s						
319-2		iː						
325-2		r ɛ						
327-2		tʰ ɛː						
331-2		k ɔː						
337-2		b ɛ n						
338-2		l i ŋ						
339-2		ɐ̃ː						
350-2		kʰ						
349-2		tʰ y ŋ						
357-2		tɕʰ u						
355-2		a						
363-2		b ə n						
361-2		tʰ ɔː						
365-2		s a ɹ						
364-2		dʑ ɛ ʔ						
375-2		r u k						
379-2		s ɛ t						
380-2		kʰ a						
396-2		j ɔː						
400-2		m uː						
405-2		d a ŋ						
404-2		s ø m						
409-2		r ɛ k						
410-2		i k						
415-2		b ɛ̃ː						
416-2		b a						
101-2		n u						
37-2		kʰ uː						
424-2		pʰ aː						
434-2		tɕʰ ɛ n						
445-2								
446-2		s iː						
451-2		t u						
457-2		n a m						
456-2		b l uː						
464-2		pʰ i ŋ						
473-2		tɕʰ iː						
474-2		ɔ ŋ						
479-2		s ɛ n						
489-2		j iː						
490-2		h ɐ̃ː						
494-2		s ə						
503-2		g ə						
502-2		z a ŋ						
235-2		l y ŋ						
519-2		l iː						
523-2		u k						
527-2		tɕʰ ɛ ŋ						
538-2		s						
544-2		j a m						
850-2		a						
554-2		dʑ ə						
553-2		r i n						
558-2		kʰ ɔ̃ː ŋ						
561-2		s a						
562-2		ɐ						
564-2		j ɛː						
567-2		m a						
570-2		pʰ yː						
575-2		ɔː						
582-2		l a						
585-2		ɐˀ						
589-2		kʰ ɔ m						
593-2		d ɛ n						
594-2		l ə ŋ						
595-2		tʰ øː						
596-2		n u						
598-2		z u						
599-2		d ɛ̃ĩ						
602-2		z ɛː						
603-2		l a						
606-2		s ɔ ɹ						
605-2		b ɔ						
620-2		l ɛ̃ː						
637-2		pʰ ɐ k						
639-2		dʑ ɔː						
645-2		kʰ ɔ						
646-2		r ɛ ŋ						
168-2		h ɛ k						
658-2		h a n						
665-2		pʰ uː						
668-2		h uː						
677-2		t a ŋ						
75-2		k u ŋ						
678-2		s uː						
682-2		m ɛ n						
493-2		z yː						
693-2		s ə						
694-2		m uː						
702-2		tɕ ø m						
704-2		m uː						
176-2		l uː						
709-2		s						
710-2		t ɔ						
714-2		m ɛ						
718-2		kʰ						
719-2		tɕʰ ɔ̃ː ŋ						
22-2		m yː						
723-2		tɕ i ŋ						
726-2		dʑ ɛ ŋ						
729-2		b						
730-2		r ɛː						
739-2		pʰ l iː						
740-2		b ə						
741-2		kʰ ɔ k						
744-2		a						
743-2		h ɛ n						
746-2		pʰ u ŋ						
748-2		tʰ ə						
747-2		kʰ yː						
749-2		kʰ ɛ n						
751-2		t ɐ̃ː						
762-2		m ɛ n						
764-2		h ɛ n						
765-2		dʑ i						
788-2		l y						
615-2		l ɐ k						
803-2		s u						
802-2		w ɐ k						
808-2		b a						
809-2		tɕ i						
819-2		d y k						
821-2		s u						
820-2		b ɐ						
828-2		s ɐ k						
827-2		yː						
835-2		n ɐː						
308-2		r yː						
844-2		z i						
848-2		m ə						
705-2		l uː						
613-2		ə						
649-2		h ɛ k						
876-2		tɕ ɐ̃ː						
878-2		j u ŋ						
889-2		h ɔ̃ː						
898-2		n y k						
902-2		h ɔ̃ː ŋ						
910-2		ɛ n						
916-2		l iː						
919-2		r ɛː						
922-2		s i k						
930-2		tɕʰ ɔː						
933-2		k ɛ̃ː						
939-2		r ɛ k						
947-2		w ɛ n						
948-2		n u						
963-2		z uː						
967-2		tɕʰ y k						
969-2		s						
970-2		k u k						
972-2		n ə						
731-2		m yː						
973-2		dʑ i ŋ						
974-2		n ɐ̃						
979-2		dʑ ɛ n						
182-2		kʰ yː						
993-2		n ə						
994-2		j yː						
1001-2		s ɐ						
1002-2		d u						
1005-2		tɕʰ yː						
1009-2		kʰ ɔː						
1022-2		s ə						
1021-2		dʑ u						
1043-2		w u ŋ						
1049-2		t ɛː						
1065-2		tɕʰ ĩː						
1068-2		j ɔː						
1077-2		l y ŋ						
1081-2		r ɔ̃ː ŋ						
1084-2		h i ŋ						
1092-2		m ə						
1091-2		tɕʰ iː						
1096-2		n ə						
1097-2		dʑ yː						
1102-2		n aː						
1104-2		tʰ øː						
1108-2		tɕʰ ɐ k						
552-2		dʑ uː						
1111-2		b l uː						
1116-2		s ɐ̃ː						
722-2		kʰ ɔː						
1141-2		j ɔ̃ː ŋ						
1147-2		b ə						
1146-2		z ɔ						
1150-2		h b ŋ						
1151-2		u ŋ						
1158-2		h ɐ k						
1159-2		pʰ ɔ̃ː						
1164-2		tʰ ə						
1163-2		l uː						
1167-2		s a ŋ						
1171-2		l aː						
1177-2		z yː						
1187-2		kʰ aː						
1189-2		n i k						
1-3			g a					
5-3			n a					
4-3			tʰ i k					
6-3			n a ŋ					
15-3			b i					
55-3			l ɔ					
56-3			a					
60-3			ɕ e					
61-3			kʰ u ŋ					
80-3			dʑ ɔ k					
87-3			tɕʰ a					
86-3			pʰ a ɔ					
92-3			pʰ a l					
102-3			m ɔi					
106-3			pʰ ɔ k					
108-3			d u					
107-3			pʰ a a					
112-3			pʰ ɔ m					
115-3			ɕ					
114-3			tʰ ɔ ŋ					
120-3			d a					
124-3			a					
125-3			tʰ ɔ k					
132-3			ɕ i					
131-3			l i ŋ					
136-3			b a					
134-3			kʰ a k					
137-3			a					
138-3			d ɔ k					
140-3			h a					
143-3			tɕʰ a k					
145-3			tɕʰ a					
147-3			h ui					
149-3			m u k					
153-3			ɕ					
152-3			kʰ ɛ n					
158-3			kʰ u k					
163-3			l i					
164-3			ɲ u					
167-3			pʰ a ŋ					
171-3			ɲ u ŋ					
172-3			b u k					
173-3			tʰ ɔ n					
183-3			l ei					
185-3			m a					
188-3			kʰ u n					
189-3			ts u n					
193-3			h ɛ					
196-3			m a					
199-3			tɕʰ ui					
200-3			kʰ a n					
201-3			kʰ i					
202-3			kʰ a					
203-3			tʰ ɔ ŋ					
204-3			b u					
206-3			ɲ a m					
117-3			b u					
146-3			kʰ e					
219-3			pʰ a					
218-3			tɕʰ ei					
224-3			m a ŋ					
240-3			tɕʰ a k					
244-3			j a t					
255-3			n ɲ					
260-3			b ɔi					
263-3			l a					
269-3			g ɛ k					
271-3			tʰ a k					
209-3			kʰ e					
277-3			m a					
278-3			b ɔ ŋ					
135-3			d a					
284-3			m u					
797-3			a					
290-3			l i ŋ					
289-3			tɕ i k					
296-3			n i					
310-3			ɕ i					
319-3			i					
325-3			l ɛ					
327-3			tʰ ei					
331-3			k a					
337-3			b ɛ n					
338-3			a i ŋ					
339-3			a					
350-3			kʰ u					
349-3			tʰ u ŋ					
357-3			tɕʰ a					
355-3			a					
363-3			m a n					
361-3			tʰ ui					
365-3			ɕ a					
364-3			g ɛ t					
375-3			l ɔ k					
379-3			ɕ ɛ t					
380-3			kʰ a					
396-3			j ui					
400-3			m a					
405-3			d a ŋ					
404-3			ɕ u m					
409-3			l ɛ k					
410-3			i k t					
415-3			b ɔi					
416-3			b a					
101-3			ŋ a					
37-3			kʰ a					
424-3			pʰ ui					
434-3			tɕʰ ɛ l					
445-3			p					
446-3			ɕ i					
451-3			t ɔ					
457-3			n a m					
456-3			b a a					
464-3			pʰ i ŋ					
473-3			tɕʰ i					
474-3			ɔ ŋ					
479-3			ɕ i l					
489-3			j i					
490-3			h a					
494-3			ɕ a					
503-3			g a					
502-3			ʑ a ŋ					
235-3			l u ŋ					
519-3			l i					
523-3			u k					
527-3			kʰ ɛ ŋ					
538-3			ɕ					
544-3			j a m					
850-3			a					
554-3			b u					
553-3			l u n					
558-3			kʰ a ŋ					
561-3			ɕ a					
562-3			p a					
564-3			j ei					
567-3			m a					
570-3			pʰ u					
575-3			ui					
582-3			l a					
585-3			a t					
589-3			kʰ u m					
593-3			d ɛ n					
594-3			l u ŋ					
595-3			tʰ u					
596-3			ŋ a k					
598-3			ʑ ɔ t					
599-3			d ɕ					
602-3			ʑ ei					
603-3			l a					
606-3			ɕ ɔ a					
605-3			b ɔ					
620-3			l ɔi					
637-3			pʰ a k					
639-3			dʑ u					
645-3			kʰ ɔ					
646-3			l ɛ ŋ					
168-3			h ɛ k					
658-3			h a n					
665-3			pʰ a					
668-3			h a					
677-3			t a ŋ					
75-3			k ɔ ŋ					
678-3			ɕ a					
682-3			m ɛ n					
493-3			ʑ u					
693-3			ɕ a					
694-3			m a					
702-3			ts u m					
704-3			m a					
176-3			l a					
709-3			ɕ					
710-3			t ɔ					
714-3			m ɛ t					
718-3			kʰ a					
719-3			tɕʰ a m					
22-3			m u					
723-3			ts u ŋ					
726-3			b ɛ ŋ					
729-3			b ɔ					
730-3			d ei					
739-3			pʰ l i					
740-3			b a					
741-3			kʰ ɔ k					
744-3			a					
743-3			h ɛ n					
746-3			pʰ ɔ ŋ					
748-3			tʰ i					
747-3			kʰ u					
749-3			kʰ ɛ n					
751-3			t a n					
762-3			m ɛ n					
764-3			h ɛ n					
765-3			b i					
788-3			h u m					
615-3			l a k					
803-3			ɕ a					
802-3			w a k					
808-3			b a					
809-3			ts i					
819-3			d u k					
821-3			ɕ a					
820-3			b a					
828-3			ɕ a k					
827-3			p u					
835-3			n ai					
308-3			l u					
844-3			ʑ i					
848-3			m a					
705-3			l a					
613-3			a					
649-3			h ɛ k					
876-3			ts a					
878-3			j ɔ ŋ					
889-3			h a m					
898-3			n u k					
902-3			h a ŋ					
910-3			ɛ n					
916-3			l i					
919-3			l ei					
922-3			ɕ i s					
930-3			tɕʰ a					
933-3			k ei					
939-3			l ɛ k					
947-3			w ɛ n					
948-3			n a					
963-3			ʑ a					
967-3			tɕʰ u k					
969-3			ɕ					
970-3			kʰ ɔ k					
972-3			n a					
731-3			m u					
973-3			b i ŋ					
974-3			n ɲ					
979-3			tɕ a n					
182-3			kʰ u					
993-3			n a					
994-3			j u					
1001-3			ɕ a					
1002-3			d ɔ					
1005-3			tɕʰ u n					
1009-3			kʰ ui					
1022-3			ɕ a					
1021-3			j ɔ k					
1043-3			w u ŋ					
1049-3			t ei					
1065-3			kʰ i					
1068-3			j u					
1077-3			l u ŋ					
1081-3			l a ŋ					
1084-3			ɕ i ŋ					
1092-3			m a					
1091-3			tɕʰ i					
1096-3			n a					
1097-3			g u					
1102-3			ɲ ui					
1104-3			tʰ ɔ n					
1108-3			tɕʰ a k					
552-3			dʑ a					
1111-3			b a a					
1116-3			ɕ a n					
722-3			kʰ ui					
1141-3			j a ŋ					
1147-3			b i					
1146-3			z ɔ					
1150-3			h a ŋ					
1151-3			ɔ ŋ					
1158-3			kʰ a k					
1159-3			pʰ a					
1164-3			tʰ a					
1163-3			l a					
1167-3			ɕ a ŋ					
1171-3			l ui					
1177-3			ʑ u					
1187-3			kʰ a					
1189-3			ɲ i k					
1-4				g uː				
5-4				n a				
4-4				tʰ i k				
6-4				n a ŋ				
15-4				dʑ i				
55-4				l ɔ				
56-4				a				
60-4				s aː				
61-4				kʰ y ŋ				
80-4				dʑ ɔ k				
87-4				tsʰ ɐ				
86-4				pʰ l u				
92-4				pʰ l ŋ				
102-4				m a				
106-4				pʰ u k				
108-4				d ə				
107-4				pʰ l ɐː				
112-4				pʰ a m				
115-4				ʂ				
114-4				tʰ u ŋ				
120-4				d u				
124-4				a				
125-4				tʰ ɔ k				
132-4				ʂ ə				
131-4				r i ŋ				
136-4				m ə				
134-4				kʰ ɐ k				
137-4				a				
138-4				d ɔ k				
140-4				h uː				
143-4				tsʰ ɐ k				
145-4				tsʰ ɔ̃ː				
147-4				h aː				
149-4				n i t				
153-4				ʂ				
152-4				kʰ ɛ n				
158-4				k i k				
163-4				l i				
164-4				n yː				
167-4				pʰ a ŋ				
171-4				n y ŋ				
172-4				b y k				
173-4				tʰ øː				
183-4				r aː				
185-4				m uː				
188-4				g ə				
189-4				ts i n				
193-4				h ɐː				
196-4				m ɐ̃ː				
199-4				tsʰ aː				
200-4				kʰ a n				
201-4				ʈʂʰ i				
202-4				kʰ a				
203-4				tʰ u ŋ				
204-4				b yː				
206-4				n a m				
117-4				b yː				
146-4				ʈʂʰ ɛˀ				
219-4				pʰ				
218-4				tɕʰ aː				
224-4				m ɔ̃ː ŋ				
240-4				tsʰ ɐ k				
244-4				j ɐˀ				
255-4				n ɐ̃				
260-4				b a				
263-4				r ɛː				
269-4				ɖʐ a k				
271-4				tʰ ɐ k				
209-4				ʈʂʰ ɛˀ				
277-4				m a				
278-4				b u ŋ				
135-4				d ə				
284-4				m yː				
797-4				a				
290-4				l i ŋ				
289-4				ts i t				
296-4				n i				
310-4				ʂ iː				
319-4				iː				
325-4				r ɛ				
327-4				tʰ aː				
331-4				k ɛː				
337-4				b ɛ n				
338-4				l i ŋ				
339-4				ɐ̃ː				
350-4				kʰ ə				
349-4				tʰ y ŋ				
357-4				tsʰ u				
355-4				a				
363-4				b a n				
361-4				tʰ ɐː				
365-4				s a ɹ				
364-4				dʑ ɛ ʔ				
375-4				r u k				
379-4				ʂ ɛ t				
380-4				kʰ a				
396-4				j ɐː				
400-4				m uː				
405-4				d a ŋ				
404-4				s ø m				
409-4				r ɛ k				
410-4				i k				
415-4				b a				
416-4				b a				
101-4				n u				
37-4				kʰ uː				
424-4				pʰ aː				
434-4				tsʰ ɛ n				
445-4				p				
446-4				ʂ iː				
451-4				t u				
457-4				n a m				
456-4				b l uː				
464-4				pʰ i ŋ				
473-4				tsʰ iː				
474-4				ɔ ŋ				
479-4				s i n				
489-4				j iː				
490-4				x ɐ̃ː				
494-4				ʂ ə				
503-4				g ə				
502-4				ʐ a ŋ				
235-4				l y ŋ				
519-4				l iː				
523-4				u k				
527-4				ʈʂʰ ɛ ŋ				
538-4				ʂ				
544-4				j a m				
850-4				a				
554-4				dʑ ə				
553-4				r i n				
558-4				kʰ ɔ̃ː ŋ				
561-4				ʂ a				
562-4				p ɐ				
564-4				j aː				
567-4				m ɔ				
570-4				pʰ yː				
575-4				ɐː				
582-4				l a				
585-4				ɐˀ				
589-4				kʰ ø m				
593-4				d ɛ n				
594-4				l ə				
595-4				tʰ øː				
596-4				n u				
598-4				ʐ u				
599-4				d ɛ̃ː				
602-4				ʐ aː				
603-4				l a				
606-4				s ə				
605-4				b ɔ				
620-4				l a				
637-4				pʰ ɐ k				
639-4				dʑ ɛː				
645-4				kʰ ɔ				
646-4				r ɛ ŋ				
168-4				h ɛ k				
658-4				h a n				
665-4				pʰ uː				
668-4				x uː				
677-4				t a ŋ				
75-4				k u ŋ				
678-4				ʂ uː				
682-4				m ɛ n				
493-4				ʐ yː				
693-4				ʂ a				
694-4				m uː				
702-4				ts ø m				
704-4				m uː				
176-4				l uː				
709-4				s				
710-4				t ø				
714-4				m ɛ				
718-4				kʰ				
719-4				tsʰ ɔ̃ː				
22-4				m yː				
723-4				ts i ŋ				
726-4				dʑ ɛ ŋ				
729-4				b				
730-4				r aː				
739-4				pʰ l iː				
740-4				b ə				
741-4				kʰ ɔ k				
744-4				a				
743-4				x a n				
746-4				pʰ u ŋ				
748-4				tʰ ə				
747-4				kʰ yː				
749-4				kʰ ɛ n				
751-4				t ɐ̃ː				
762-4				m ɛ n				
764-4				h a n				
765-4				dʑ i				
788-4				h ə				
615-4				l ɐ k				
803-4				ʂ u				
802-4				w ɐ k				
808-4				b a				
809-4				ts i				
819-4				d y k				
821-4				ʂ ə				
820-4				b ɐ				
828-4				ʂ ɐ k				
827-4				p yː				
835-4				n ɐː				
308-4				r yː				
844-4				ʐ i				
848-4				m ə				
705-4				l uː				
613-4				ə				
649-4				h ɛ k				
876-4				ts ɐ̃ː				
878-4				j u ŋ				
889-4				h ɔ̃ː				
898-4				n y k				
902-4				h ɔ̃ː ŋ				
910-4				a n				
916-4				l iː				
919-4				r aː				
922-4				ʂ i t				
930-4				tsʰ ɐ̃ː				
933-4				k aː				
939-4				r ɛ k				
947-4				w ɛ n				
948-4				n u				
963-4				ʐ uː				
967-4				tsʰ y k				
969-4				ʂ				
970-4				kʰ u k				
972-4				n ə				
731-4				m yː				
973-4				dʑ i ŋ				
974-4				n ɐ̃				
979-4				tɕ ɛ n				
182-4				kʰ yː				
993-4				n a				
994-4				j yː				
1001-4				s ɐ				
1002-4				d u				
1005-4				tsʰ yː				
1009-4				kʰ ɐː				
1022-4				ʂ y				
1021-4				j u k				
1043-4				w u ŋ				
1049-4				t aː				
1065-4				ʈʂʰ ĩː				
1068-4				j ɛː				
1077-4				l y ŋ				
1081-4				r ɔ̃ː				
1084-4				x i ŋ				
1092-4				m ə				
1091-4				tsʰ iː				
1096-4				n ə				
1097-4				g yː				
1102-4				n aː				
1104-4				tʰ øː				
1108-4				tsʰ ɐ k				
552-4				dʑ uː				
1111-4				b l ɐː				
1116-4				s ɐ̃ː				
722-4				kʰ ɐː				
1141-4				j ɔ̃ː ŋ				
1147-4				b ə				
1146-4				ʐ ɛː				
1150-4				h a ŋ				
1151-4				u ŋ				
1158-4				x ɐ k				
1159-4				pʰ ɔ̃ː				
1164-4				tʰ ə				
1163-4				l uː				
1167-4				s a ŋ				
1171-4				l aː				
1177-4				ʐ yː				
1187-4				kʰ aː				
1189-4				n i k				
1-5					g uː			
5-5					n a			
