COGID	BanPaw	ChaYeQing	ChuDongGua	GuangKa	HtanHsan	KhunHawt	MangBang	ManLoi	MengDan	NamHsan	NanSang	NoeLae	NyaungGone	PangKham	PongNuea	XiangZhaiTang
1859-1	ŋ ɛ															
175-1	k a															
241-1	ʔ u ʔ															
2163-1	kʰ u n															
2181-1	n a m															
2060-1	ʔ ɨ m															
410-1	d u															
1841-1	m															
2017-1	h ɛ															
1004-1	l ou̯															
614-1	b ou̯ h															
686-1	b l ɛ															
88-1	k ɔ ʔ															
872-1	n ɨ ŋ															
1891-1	d ou̯															
68-1	s ɨi̯ m															
631-1	b ə̆ n															
594-1	g ou̯															
1759-1	h a n															
805-1	g a n															
756-1	h ɨ ʔ															
1201-1	m u ʔ															
2042-1	ʔ ou̯															
1968-1	d a ʔ															
2000-1	ui̯ ou̯ ŋ															
17-1	v a ʔ															
4-1	ə m															
788-1	d ɛ															
1219-1	h ɨi̯ m															
141-1	ʔ ou̯ ŋ															
541-1	b r j a ŋ															
1687-1	h u n															
123-1	ou̯ m															
1652-1	t ɨi̯ n															
576-1	ŋ ɔ															
1738-1	d a k															
442-1	h u m															
368-1	d j a ŋ															
1778-1	p a ʔ															
957-1	n a p															
1704-1	ʔ ɨi̯ ʔ															
304-1	j a m															
1796-1	t ɔ ŋ															
720-1	d u h															
287-1	k a p															
321-1	g ə̆ h															
206-1	d ou̯ ʔ															
1950-1	ʔ ɛ															
665-1	ou̯ n															
703-1	n ou̯ ʔ															
1290-1	m ɛ															
1391-1	k a ʔ															
269-1	g a ʔ															
855-1	t a n															
2078-1	s ɛ															
2213-1	m ɛ															
1858-1	s a															
1151-1	g j a n															
737-1	p r d															
340-1	ʔ a															
1111-1	s ɛ															
485-1	ŋ ʔ															
1356-1	m u h															
1093-1	t ou̯ ŋ															
1063-1	d ɔ m															
648-1	t ə̆ n															
223-1	g ɔ n															
1248-1	t															
1509-1	d ɛ n															
504-1	t ou̯ h															
2130-1	s ɨi̯															
1-1	ʔ o															
386-1	j ou̯ ʔ															
1411-1	ʔ u															
1027-1	g a ʔ															
1459-1	g l ʔ															
1323-1	p ə															
1859-2		ŋ o														
175-2		g ə														
241-2		ʔ u ʔ														
2163-2		kʰ u n														
2181-2		n ə m														
2060-2		ʔ ɨ m														
410-2		d aː														
1841-2		m														
2017-2		h ɔːi̯														
1004-2		l aː														
614-2		b o h														
686-2		b l ɔi̯														
88-2		g ɔ k														
872-2		n ɨ ŋ														
1891-2		d aː														
68-2		s ui̯ m														
631-2		b ə n														
594-2		kʰ aː														
1759-2		h ə n														
805-2		kʰ ə n														
756-2		h ɨ k														
1201-2		m u ʔ														
2042-2		ʔ aː														
1968-2		d ə ʔ														
2000-2		aː aː ŋ														
17-2		v ə ʔ														
4-2		ə m														
788-2		d a														
1219-2		h ui̯ m														
141-2		ʔ aː ŋ														
541-2		b ɣ o ə ŋ														
1687-2		h u n														
123-2		aː m														
1652-2		dʑ ui̯ n														
576-2		ŋ a														
1738-2		d a g														
442-2		h o m														
368-2		d o ə ŋ														
1778-2		l ə ʔ														
957-2		n ɔ l														
1704-2		ʔ ui̯ ʔ														
304-2		dʑ a m														
1796-2		dʑ a ŋ														
720-2		d ə h														
287-2		g ə l														
321-2		f o h														
206-2		d o k														
1950-2		ʔ ə														
665-2		au̯ n														
703-2		n o ʔ														
1290-2		m aː														
1391-2		g ɔ ʔ														
269-2		kʰ a ʔ														
855-2		dʑ a n														
2078-2		s ə														
2213-2		m a														
1111-2		s o														
485-2		ŋ h														
1356-2		m u h														
1093-2		d o ŋ														
1063-2		d o m														
648-2		dʑ ə n														
223-2		k oː n														
1248-2		dʑ ɨ														
1509-2		d ɔːi̯ n														
504-2		dʑ o h														
2130-2		s ɔi̯														
1-2		ʔ au̯														
386-2		o k														
1411-2		ʔ u														
1027-2		k a ʔ														
2077-2		m ə h														
1459-2		k l aː														
1323-2		m ə														
1859-3			ŋ ai̯													
175-3			h a													
241-3			ʔ u t													
2163-3			kʰ u r													
2181-3			n a m													
2060-3			ʔ ɔi̯ m													
410-3			d aː													
1841-3			m aːu̯													
2017-3			h i													
1004-3			k aː													
614-3			b o h													
686-3			b k i													
88-3			h a ʔ													
872-3			n u ŋ													
1891-3			d aː													
68-3			s iː m													
631-3			b ə r													
594-3			g aː													
1759-3			h a r													
805-3			g iː r													
756-3			h u h													
1201-3			m r ʔ													
2042-3			ʔ aː													
1968-3			d a ʔ													
2000-3			aː aː ŋ													
17-3			v a ʔ													
4-3			ɨː m													
788-3			d ai̯													
1219-3			h iː m													
141-3			ʔ aː ŋ													
541-3			b r j a ŋ													
1687-3			h u r													
123-3			aː m													
1652-3			tɕ iː r													
576-3			ŋ a													
1738-3			d a h													
442-3			h ɔ m													
368-3			d j a ŋ													
1778-3			b a ʔ													
957-3			n a b													
1704-3			ʔ iː ʔ													
304-3			j a m													
1796-3			tɕ a ŋ													
720-3			d ɔː h													
287-3			h ə b													
321-3			g ə h													
206-3			d o ʔ													
1950-3			ʔ a													
665-3			o n													
703-3			n o ʔ													
1290-3			m aː													
1391-3			h a t													
269-3			g a t													
855-3			tɕ a n													
2078-3			s iː													
2213-3			m ai̯													
1858-3			s a													
1151-3			g j a n													
737-3			b ə d													
340-3			ʔ a													
1111-3			s ai̯													
485-3			ŋ aː													
1356-3			m u h													
1093-3			d o ŋ													
1063-3			d u m													
648-3			tɕ ui̯ n													
223-3			g ɔː n													
1248-3			tɕ eː													
1509-3			d ai̯ n													
504-3			tɕ o h													
1-3			ʔ oː													
386-3			j o ʔ													
1411-3			ʔ u													
1027-3			g a ʔ													
2077-3			m ə													
1459-3			g k h													
1323-3			f ɨː													
1859-4				ŋ												
175-4				g a												
241-4				ʔ a ʔ												
2163-4				f a k												
2181-4				n a m												
2060-4				ʔ ɨ m												
410-4				t aː												
1841-4				m												
2017-4				h ɔi̯												
1004-4				l aː												
614-4				p o h												
686-4				p l												
88-4				g ɔ ʔ												
872-4				n ɨ ŋ												
1891-4				t aː												
68-4				s iː m												
631-4				p ə k												
594-4				f aː												
1759-4				h a n												
805-4				f ɛ n												
756-4				h ɨ k												
1201-4				m u ʔ												
2042-4				ʔ aː												
1968-4				t a ʔ												
2000-4				aː aː ŋ												
17-4				v a ʔ												
4-4				eu̯ m												
788-4				t												
1219-4				h iː m												
141-4				ʔ aː ŋ												
541-4				p ai̯ j a ŋ												
1687-4				h a k												
123-4				aː m												
1652-4				tɕ iː n												
576-4				ŋ o												
1738-4				t a g												
442-4				h o m												
368-4				t j a ŋ												
1778-4				p a ʔ												
957-4				n ə p												
1704-4				ʔ iː ʔ												
304-4				j ə m												
1796-4				tɕ ɔ ŋ												
720-4				t ai̯ h												
287-4				g ə p												
321-4				f ə ʔ												
206-4				t o k												
1950-4				ʔ a												
665-4				o n												
703-4				n o ʔ												
1290-4				m aː												
1391-4				g a												
269-4				f a ʔ												
855-4				tɕ a n												
2078-4				s a												
2213-4				m												
1858-4				s a												
1151-4				f j a k												
737-4				p ai̯ t												
340-4				ʔ a												
1111-4				s												
485-4				ŋ ʔ												
1356-4				m a h												
1093-4				t o ŋ												
1063-4				t o m												
648-4				tɕ a ŋ												
223-4				f o n												
1509-4				t ŋ												
504-4				tɕ o h												
2130-4				s iː												
1-4				ʔ au̯												
386-4				j o k												
1411-4				ʔ a												
1027-4				k a ʔ												
2077-4				m a												
1459-4				g l ʔ												
1859-5					ŋ ei̯											
175-5					k a											
241-5					ʔ ɔ ʔ											
2163-5					kʰ ɔ											
2181-5					nˀ a m											
2060-5					ʔ oː m											
410-5					ɗ aː											
1841-5					m											
2017-5					h ei̯											
1004-5					l aː											
614-5					tʰ o h											
686-5					b l ei̯											
88-5					k a ʔ											
872-5					nˀ u ŋ											
1891-5					ɗ aː											
68-5					s w m											
631-5					b ə nˀ											
594-5					k aː											
1759-5					h a nˀ											
805-5					k w nˀ											
756-5					h u ʔ											
1201-5					m u ʔ											
2042-5					ʔ aː											
1968-5					ɗ a ʔ											
2000-5					aː aː ŋ											
17-5					ɓ a ʔ											
4-5					əː m											
788-5					ɗ ei̯											
1219-5					h w m											
141-5					ʔ aː ŋ											
541-5					b r j a ŋ											
1687-5					h u											
123-5					aː m											
1652-5					dʑ w nˀ											
576-5					ŋ a											
1738-5					ɗ a k											
442-5					h ɔ m											
368-5					ɗ j a ŋ											
1778-5					b a ʔ											
957-5					nˀ a b											
1704-5					ʔ w ʔ											
304-5					j a m											
1796-5					dʑ a ŋ											
720-5					d ɔ h											
287-5					k a b											
321-5					k a h											
206-5					ɗ o ʔ											
1950-5					ʔ ɨ											
665-5					oː nˀ											
703-5					nˀ o ʔ											
1290-5					m ei̯											
1391-5					k a ʔ											
269-5					k a t											
855-5					dʑ a nˀ											
2078-5					s w											
2213-5					m ei̯											
1858-5					s a											
1151-5					k j a											
737-5					b r ɗ											
340-5					ʔ a											
1111-5					s ei̯											
485-5					ŋ ʔ											
1356-5					m u h											
1093-5					d o ŋ											
1063-5					ɗ ei̯ m											
648-5					dʑ ei̯ ŋ											
223-5					k ei̯ nˀ											
1248-5					dʑ ei̯											
1509-5					d ei̯ nˀ											
504-5					dʑ ɔ h											
2130-5					s ei̯											
1-5					ʔ oː											
1411-5					ʔ u											
2077-5					m a											
1323-5					f əː											
1859-6						ŋ iː										
175-6						k ə										
241-6						ʔ ɔ ʔ										
2163-6						k ɔ nʰ										
2181-6						nʰ ə m										
2060-6						ʔ ɔ m										
410-6						ɗ aː										
1841-6						m										
2017-6						h ei̯										
1004-6						l aː										
614-6						b o h										
686-6						b l ei̯										
88-6						k a ʔ										
872-6						nʰ o ŋ										
1891-6						ɗ aː										
68-6						s i m										
631-6						p a nʰ										
594-6						k aː										
1759-6						h ə nʰ										
805-6						k eːi̯ nʰ										
756-6						h o ʔ										
1201-6						m ou̯ ʔ										
2042-6						ʔ aː										
1968-6						ɗ a ʔ										
2000-6						aː aː ŋ										
17-6						ɓ a ʔ										
4-6						ɔ m										
788-6						ɗ iː										
1219-6						h i m										
141-6						ʔ aː ŋ										
541-6						b r j a ŋ										
1687-6						h o nʰ										
123-6						aː m										
1652-6						dʑ eːi̯ nʰ										
576-6						ŋ a										
1738-6						ɗ a k										
442-6						h ɔ m										
368-6						ɗ j a ŋ										
1778-6						p a ʔ										
957-6						nʰ a p										
1704-6						ʔ i ʔ										
304-6						j a m										
1796-6						dʑ a ŋ										
720-6						d ɔ h										
287-6						k ə p										
321-6						k o h										
206-6						ɗ o ʔ										
1950-6						ʔ ei̯										
665-6						o nʰ										
703-6						nʰ o ʔ										
1290-6						m o										
1391-6						k a t										
269-6						k a t										
855-6						dʑ a nʰ										
2078-6						s eːi̯										
2213-6						m iː										
1858-6						s ə										
1151-6						k j a nʰ										
737-6						p r ɗ										
340-6						ʔ a										
1111-6						s iː										
1093-6						d o ŋ										
1063-6						ɗ w m										
648-6						dʑ a nʰ										
1248-6						dʑ										
1509-6						d ei̯ nʰ										
504-6						dʑ ɔ h										
2130-6						s ei̯										
1-6						ʔ ou̯										
1411-6						ʔ o										
2077-6						m ə										
1323-6						f										
1859-7							ŋ ɛː									
175-7							g a									
241-7							ʔ a ʔ									
2163-7							f a									
2181-7							n a m									
2060-7							ʔ ɨ m									
410-7							t aː									
1841-7							m									
2017-7							h ɔːi̯									
1004-7							l aː									
614-7							p o h									
686-7							p l ɔːi̯									
88-7							g a k									
872-7							n ɨ ŋ									
1891-7							t aː									
68-7							s iː m									
631-7							p a									
594-7							f aː									
1759-7							h a n									
805-7							f iː n									
756-7							h ɨ k									
1201-7							m u ʔ									
2042-7							ʔ aː									
1968-7							t a ʔ									
2000-7							aː aː ŋ									
17-7							v a ʔ									
4-7							ə m									
788-7							t ɛː									
1219-7							h iː m									
141-7							ʔ aː ŋ									
541-7							p l j a ŋ									
1687-7							h a									
123-7							aː m									
1652-7							tɕ iː n									
576-7							ŋ ɔː									
1738-7							t a g									
442-7							h ɔː m									
368-7							t j a ŋ									
1778-7							p a ʔ									
957-7							n a p									
1704-7							ʔ iː ʔ									
304-7							j a m									
1796-7							tɕ ɔ ŋ									
720-7							t a h									
287-7							g a p									
321-7							f ə h									
206-7							t o k									
1950-7							ʔ a									
665-7							o n									
703-7							n o ʔ									
1290-7							m aː									
1391-7							g a ʔ									
269-7							f a ʔ									
855-7							tɕ a n									
2078-7							s ɔːi̯									
2213-7							m ɛː									
1858-7							s a									
1151-7							f j a									
737-7							p a t									
340-7							ʔ a									
1111-7							s ɛː									
485-7							ŋ ʔ									
1356-7							m a h									
1093-7							t o ŋ									
1063-7							t ɔː m									
648-7							tɕ a n									
223-7							f ɔː n									
1248-7							tɕ ɨ									
1509-7							t eː n									
504-7							tɕ o h									
2130-7							s iː									
1-7							ʔ au̯									
386-7							j o k									
1411-7							ʔ a									
1027-7							k a ʔ									
1459-7							g l n									
1859-8								ŋ ai̯								
175-8								kʰ a								
241-8								ʔ u ʔ								
2163-8								kʰ u ʔ								
2181-8								n a ʔ								
2060-8								ʔ ɔː ʔ								
410-8								ɗ aː								
1841-8								ʔ								
2017-8								h eː								
1004-8								l aː								
614-8								b o h								
686-8								b l eː								
88-8								h a ʔ								
872-8								n u ŋ								
1891-8								ɗ aː								
68-8								s iː ʔ								
631-8								b e ʔ								
594-8								g aː								
1759-8								h a n								
805-8								g iː ŋ								
756-8								h u ʔ								
1201-8								ʔ u ʔ								
2042-8								ʔ aː								
1968-8								ɗ a ʔ								
2000-8								aː aː ŋ								
17-8								v a dʑ								
4-8								ə ʔ								
788-8								d ai̯								
1219-8								h iː ʔ								
141-8								ʔ aː ŋ								
541-8								b r aː a ŋ								
1687-8								h u ʔ								
123-8								aː ʔ								
1652-8								dʑ iː ŋ								
576-8								ŋ a								
1738-8								d a kʰ								
442-8								h au̯ ʔ								
368-8								ɗ aː a ŋ								
1778-8								b a dʑ								
957-8								n a p								
1704-8								ʔ iː ʔ								
304-8								j a ʔ								
1796-8								dʑ a ŋ								
720-8								t ɔ h								
287-8								h a p								
321-8								g e h								
206-8								ɗ o ʔ								
1950-8								ʔ i								
665-8								ɔː n								
703-8								n o ʔ								
1290-8								ʔ eː								
1391-8								h a ʔ								
269-8								g a ʔ								
855-8								dʑ a n								
2078-8								s iː								
2213-8								ʔ ai̯								
1858-8								s a								
1151-8								g j a ʔ								
737-8								p r ɗ								
340-8								ʔ a								
1111-8								s ai̯								
485-8								ŋ ʔ								
1356-8								ʔ u h								
1093-8								t o ŋ								
1063-8								ɗ au̯ kʰ								
648-8								dʑ e ŋ								
223-8								g au̯ n								
1248-8								dʑ uːi̯								
1509-8								t eː ŋ								
504-8								dʑ o h								
2130-8								s ei̯								
1-8								ʔ ɔː								
386-8								o ʔ								
1411-8								ʔ u								
1027-8								kʰ a ʔ								
2077-8								n a								
1459-8								g l ʔ								
1323-8								f ə								
1859-9									ŋ i							
175-9									h a							
241-9									ʔ u ʔ							
2163-9									kʰ u n							
2181-9									n a m							
2060-9									ʔ oː m							
410-9									d u							
1841-9									m							
2017-9									h iː							
1004-9									l ɛː							
614-9									b o h							
