COGID	BanPaw	ChaYeQing	ChuDongGua	GuangKa	HtanHsan	KhunHawt	MangBang	ManLoi	MengDan	NamHsan	NanSang	NoeLae	NyaungGone	PangKham	PongNuea	XiangZhaiTang
686-9									b l i							
88-9									g a ʔ							
872-9									n u ŋ							
1891-9									d ɛː							
68-9									s iː m							
631-9									b i n							
594-9									g ɛː							
1759-9									h a n							
805-9									g iː n							
756-9									h u ʔ							
1201-9									m u ʔ							
2042-9									ʔ i							
1968-9									d a ʔ							
2000-9									ɛː ɛː ŋ							
17-9									v ɯː ʔ							
4-9									ɔi̯ m							
788-9									d iːu̯							
1219-9									h iː m							
141-9									ʔ ɛː ŋ							
541-9									b l o ŋ ŋ							
1687-9									h u n							
123-9									ɛː m							
1652-9									dʑ iː n							
576-9									ŋ a							
1738-9									d a h							
442-9									h u m							
368-9									d o ŋ ŋ							
1778-9									b a ʔ							
957-9									n a p							
1704-9									ʔ iː ʔ							
304-9									ɛː a m							
1796-9									dʑ a ŋ							
720-9									d ɔi̯ h							
287-9									h a b							
321-9									g u h							
206-9									d o ʔ							
1950-9									ʔ i							
665-9									oː n							
703-9									n o ʔ							
1290-9									m u							
1391-9									h a t							
269-9									g a t							
855-9									dʑ i n							
2078-9									s i							
2213-9									m iːu̯							
1858-9									s a							
1151-9									g ɛː i n							
737-9									b l d							
340-9									ʔ a							
485-9									ŋ h							
1356-9									m u h							
1093-9									d u ŋ							
1063-9									d u m							
648-9									dʑ u n							
223-9									g u n							
1248-9									dʑ							
504-9									dʑ o h							
2130-9									s iː							
1-9									ʔ o							
386-9									o ʔ							
1027-9									g a ʔ							
2077-9									m u h							
1459-9									g l h							
1323-9									f oː							
1859-10										ŋ a						
175-10										g a						
241-10										ʔ ɔ ʔ						
2163-10										kʰ ɔ r						
2181-10										n a m						
2060-10										ʔ ɔː m						
410-10										ɗ aː						
1841-10										m j						
2017-10										h e						
1004-10										l aː						
614-10										b o h						
686-10										b l e						
88-10										k a ʔ						
872-10										n u ŋ						
1891-10										ɗ aː						
68-10										s i m						
631-10										b a ŋ						
594-10										k aː						
1759-10										h a ŋ						
805-10										k i ŋ						
756-10										h u ʔ						
1201-10										m u ʔ						
2042-10										ʔ aː						
1968-10										ɗ a ʔ						
2000-10										aː aː ŋ						
17-10										b a ɗ						
4-10										ɔ m						
788-10										ɗ a						
1219-10										h i m						
141-10										ʔ aː ŋ						
541-10										b r aː a ŋ						
1687-10										h u r						
123-10										aː m						
1652-10										dʑ i ŋ						
576-10										ŋ a						
1738-10										ɗ a g						
442-10										h ɔ m						
368-10										d aː a ŋ						
1778-10										b a ɗ						
957-10										n a b						
1704-10										ʔ iː ʔ						
304-10										aː a m						
1796-10										dʑ a ŋ						
720-10										t a h						
287-10										g a b						
321-10										k o ŋ						
206-10										ɗ o ʔ						
1950-10										ʔ a						
665-10										ɔː n						
703-10										n o ʔ						
1290-10										m aː						
1391-10										g a						
269-10										k a ʔ						
855-10										dʑ a n						
2078-10										s a						
2213-10										m a						
1858-10										s a						
1151-10										k aː a						
737-10										b r ɗ						
340-10										ʔ a						
1111-10										s a						
485-10										ŋ aː						
1356-10										m ɔ h						
1093-10										t o ŋ						
1063-10										ɗ ɔ m						
648-10										dʑ a ŋ						
223-10										k a ŋ						
1248-10										dʑ						
1509-10										t e ŋ						
504-10										dʑ ɔ h						
2130-10										s e						
1-10										ʔ ɔː						
386-10										o ʔ						
1411-10										ʔ ɔ						
1027-10										k a ʔ						
2077-10										m a						
1323-10										f ɔː						
1859-11											ŋ ai̯					
175-11											k a					
241-11											ʔ a ʔ					
2163-11											k a ŋ					
2181-11											n a m̥					
2060-11											ʔ ɨ m̥					
410-11											t aː					
1841-11											m̥ ai̯					
2017-11											h ɔi̯					
1004-11											l aː					
614-11											b aː h					
686-11											b l ɔi̯					
88-11											k a ʔ					
872-11											n ɨ ŋ					
1891-11											t aː					
68-11											s iː m̥					
631-11											b ə ŋ					
594-11											k aː					
1759-11											h a n					
805-11											k iː n					
756-11											h ɨ k					
1201-11											m̥ u ʔ					
2042-11											ʔ aː					
1968-11											t a ʔ					
2000-11											ui̯ aː ŋ					
17-11											v a ʔ					
4-11											ə m̥					
788-11											t ai̯					
1219-11											h iː m̥					
141-11											ʔ aː ŋ					
541-11											b a j a ŋ					
1687-11											h a ŋ					
123-11											aː m̥					
1652-11											f iː n					
576-11											ŋ ɔ					
1738-11											t a k					
442-11											h ɔ m̥					
368-11											t j a ŋ					
1778-11											p a ʔ					
957-11											n a p					
1704-11											ʔ iː ʔ					
304-11											j a m̥					
1796-11											f ɔ ŋ					
720-11											t a h					
287-11											k a p					
321-11											f ə h					
206-11											t aː n					
1950-11											ʔ a					
665-11											aː n					
703-11											n aː ʔ					
1290-11											m̥ ɔi̯					
1391-11											k a ʔ					
269-11											k a ʔ					
855-11											f a n					
2078-11											s iː					
2213-11											m̥ ai̯					
1858-11											s a					
1151-11											k j a ŋ					
737-11											p ə t					
340-11											ʔ a					
1111-11											s ɔi̯					
485-11											ŋ ʔ					
1356-11											m̥ a h					
1093-11											t aː ŋ					
648-11											f ɔi̯ ŋ					
223-11											k ɔ n					
1248-11											tɕ ɨ					
1509-11											t ɔi̯ ŋ					
504-11											f aː h					
2130-11											s ɔi̯					
1-11											ʔ au̯					
386-11											j aː n					
1411-11											ʔ a					
1027-11											k a ʔ					
2077-11											m̥ a					
1459-11											k l aː					
1859-12												ŋ ɛ				
175-12												k a				
241-12												ʔ u ʔ				
2163-12												kʰ u n				
2181-12												n a m				
2060-12												ʔ w m				
410-12												d u				
1841-12												m				
2017-12												h ɛ				
1004-12												l ou̯				
614-12												b ou̯ h				
686-12												b l				
88-12												k a ʔ				
872-12												n ɨ ŋ				
1891-12												d ou̯				
68-12												s i m				
631-12												b ə̆ n				
594-12												g ou̯				
1759-12												h a n				
805-12												g ɛ n				
756-12												h ɨ ʔ				
1201-12												m u ʔ				
2042-12												ʔ ou̯				
1968-12												d a ʔ				
2000-12												ui̯ ou̯ ŋ				
17-12												v a c				
4-12												ə m				
788-12												d ɛ				
1219-12												h i m				
141-12												ʔ ou̯ ŋ				
541-12												b r j a ŋ				
1687-12												h u n				
123-12												ou̯ m				
1652-12												c a n				
576-12												ŋ ɔ				
1738-12												d a k				
442-12												h ou̯ m				
368-12												d j a ŋ				
1778-12												p a c				
957-12												n a p				
1704-12												ʔ i ʔ				
304-12												j a m				
1796-12												c ɔ ŋ				
720-12												d a h				
287-12												k a p				
321-12												g ə h				
206-12												d ou̯ ʔ				
1950-12												ʔ ɛ				
665-12												w n				
703-12												n ou̯ ʔ				
1290-12												m u				
1391-12												k a				
269-12												g a ʔ				
855-12												c a n				
2078-12												s ɛ				
2213-12												m ɛ				
1858-12												s a				
1151-12												g j a n				
737-12												p r d				
340-12												ʔ a				
1111-12												s ɛ				
485-12												ŋ ʔ				
1356-12												m u h				
1093-12												t ou̯ ŋ				
1063-12												d ɔ m				
648-12												c ə̆ n				
223-12												g ɔ n				
1248-12												c ɨ				
1509-12												t ɔ n				
504-12												c ou̯ h				
2130-12												s i				
1-12												ʔ w				
386-12												j ou̯ ʔ				
1411-12												ʔ u				
1027-12												g a ʔ				
2077-12												m u h				
1459-12												g l u				
1323-12												p ə				
1859-13													k ɛ			
175-13													kʰ a			
241-13													ʔ u ʔ			
2163-13													kʰ u n			
2181-13													n a m			
2060-13													ʔ w m			
410-13													ʔ			
1841-13													m			
2017-13													h ɛ			
1004-13													l ou̯			
614-13													b ou̯ h			
686-13													b l ɛ			
88-13													k a ʔ			
872-13													n ɨ k			
1891-13													ou̯			
68-13													s i m			
631-13													b ə n			
594-13													g ou̯			
1759-13													h a n			
805-13													g a n			
756-13													h ɨ ʔ			
1201-13													m u ʔ			
2042-13													ʔ ou̯			
1968-13													a ʔ			
2000-13													ui̯ ou̯ k			
17-13													v a ʔ			
4-13													ə m			
788-13													ɛ			
1219-13													h i m			
141-13													ʔ ou̯ k			
541-13													b r j a k			
1687-13													h u n			
123-13													ou̯ m			
1652-13													c a n			
576-13													k ɔ			
1738-13													a k			
442-13													h u m			
368-13													w j a k			
1778-13													p a ʔ			
957-13													n a p			
1704-13													ʔ i ʔ			
304-13													j a m			
1796-13													c ɔ k			
720-13													t ɔ h			
287-13													k a p			
321-13													g ə h			
206-13													ou̯ ʔ			
1950-13													ʔ a			
665-13													w n			
703-13													n ou̯ ʔ			
1290-13													m ɛ			
1391-13													k a ʔ			
269-13													g a ʔ			
855-13													c a n			
2078-13													s ɛ			
2213-13													m ɛ			
1858-13													s a			
1151-13													g j a n			
737-13													p ə t			
340-13													ʔ a			
1111-13													s ɛ			
485-13													k ʔ			
1356-13													m u h			
1093-13													t ou̯ k			
1063-13													ɨ ɔ m			
223-13													g ɔ n			
1248-13													c ɨ			
1509-13													t ɛ n			
504-13													c ou̯ h			
2130-13													s i			
1-13													ʔ w			
386-13													j ou̯ ʔ			
1411-13													ʔ u			
1027-13													g a ʔ			
2077-13													m a			
1459-13													g l ʔ			
1323-13													m ə			
1859-14														ŋ ai̯		
175-14														k a		
241-14														ʔ u t		
2163-14														kʰ u t		
2181-14														n a m		
2060-14														ʔ ɔ m		
410-14														d aː		
1841-14														m au̯		
2017-14														h eː		
1004-14														l aː		
614-14														b o h		
686-14														b l eː		
88-14														ŋ a ʔ		
872-14														n u ŋ		
1891-14														d aː		
68-14														s iː m		
631-14														b a t		
594-14														g aː		
1759-14														h a n		
805-14														g iː ŋ		
756-14														h u ʔ		
1201-14														m u ʔ		
2042-14														ʔ aː		
1968-14														d a ʔ		
2000-14														aː aː ŋ		
17-14														v a ʔ		
4-14														ə m		
788-14														d ai̯		
1219-14														h iː m		
141-14														ʔ aː ŋ		
541-14														b r aː a ŋ		
1687-14														h u t		
123-14														aː m		
1652-14														dʑ iː ŋ		
576-14														ŋ ɔ		
1738-14														d a k		
442-14														h ɔ m		
368-14														d aː a ŋ		
1778-14														b a ʔ		
957-14														n a p		
1704-14														ʔ iː ʔ		
304-14														dʑ a m		
1796-14														dʑ a ŋ		
720-14														dʱ ɔ h		
287-14														k a p		
321-14														g ə h		
206-14														d o ʔ		
1950-14														ʔ ɔː		
665-14														oː n		
703-14														n o ʔ		
1290-14														m eː		
1391-14														g a t		
269-14														g a t		
855-14														dʑ a n		
2078-14														s ɔː		
2213-14														m ai̯		
1858-14														s a		
1151-14														g aː a n		
737-14														p r d		
340-14														ʔ a		
1111-14														s ai̯		
485-14														ŋ aː		
1356-14														m u h		
1093-14														dʱ o ŋ		
1063-14														d oː m		
648-14														dʑ ɔ ŋ		
223-14														g ɔː n		
1248-14														dʑ uːi̯		
1509-14														dʱ eː ŋ		
504-14														dʑ ɔ h		
2130-14														s iː		
386-14														o ʔ		
1411-14														ʔ u		
1027-14														g a ʔ		
2077-14														m a h		
1459-14														g l aː		
1323-14														f ə		
1859-15															ŋ au̯	
175-15															ŋ a	
241-15															ʔ u ʔ	
2163-15															kʰ ui̯ n	
2181-15															n a m	
2060-15															ʔ ə m	
410-15															d ɔː	
1841-15															m	
2017-15															h	
1004-15															l ou̯	
614-15															b ou̯ h	
686-15															b l	
88-15															k a ʔ	
872-15															n u ŋ	
1891-15															d ou̯	
68-15															s ɛ m	
631-15															b ə n	
594-15															g ou̯	
1759-15															h a n	
805-15															g a n	
756-15															h ou̯ ʔ	
1201-15															m ou̯ ʔ	
2042-15															ʔ a	
1968-15															d a ʔ	
2000-15															uːi̯ ou̯ ŋ	
17-15															v a ʔ	
4-15															ə m	
788-15															d au̯	
1219-15															h ɛ m	
141-15															ʔ ou̯ ŋ	
541-15															b r j a ŋ	
1687-15															h u n	
123-15															ou̯ m	
1652-15															c a n	
576-15															ŋ ɔ	
1738-15															d a ŋ	
442-15															h ou̯ m	
368-15															d j a ŋ	
1778-15															b a ʔ	
957-15															n a b	
1704-15															ʔ ɨi̯ ʔ	
304-15															j a m	
1796-15															c ɔ ŋ	
720-15															d u h	
287-15															ŋ a b	
321-15															g ə h	
206-15															d ou̯ ʔ	
1950-15															ʔ a	
665-15															ou̯ a	
703-15															n ou̯ ʔ	
1290-15															m ɔː	
1391-15															k au̯ ʔ	
269-15															g a ʔ	
855-15															c a n	
2078-15															s a	
2213-15															m au̯	
1858-15															s a	
1151-15															g j a n	
737-15															b ə d	
340-15															ʔ a	
1111-15															s au̯	
485-15															ŋ ʔ	
1356-15															m u h	
1093-15															d ou̯ ŋ	
1063-15															d ɔː m	
648-15															c ɔː ŋ	
223-15															g ɔː n	
1248-15															c uːi̯	
1509-15															d ɔː n	
504-15															c ou̯ h	
2130-15															s ɨi̯	
1-15															ʔ ou̯	
386-15															ou̯ ʔ	
1027-15															g a ʔ	
2077-15															m u	
1459-15															g l ou̯	
1323-15															m əɯ̯	
1859-16																ŋ ɛː
175-16																g a
241-16																ʔ u ʔ
2163-16																f u n
2181-16																n a m
2060-16																ʔ əɯ̯ m
410-16																d aː
1841-16																m
2017-16																h ei̯
1004-16																l aː
614-16																b ou̯ h
686-16																b l ei̯
88-16																k ɔ ʔ
872-16																n e ŋ
1891-16																d aː
68-16																s ui̯ m
631-16																b ə n
594-16																g aː
1759-16																h a n
805-16																g ə n
756-16																h e ʔ
1201-16																m e ʔ
2042-16																ʔ a
1968-16																d a ʔ
2000-16																aː aː ŋ
17-16																v a ʔ
4-16																əɯ̯ m
788-16																d ɛː
1219-16																h ui̯ m
141-16																ʔ aː ŋ
541-16																b r j a ŋ
1687-16																h e n
123-16																aː m
1652-16																c ui̯ n
576-16																ŋ ɔ
1738-16																d a k
442-16																h ou̯ m
368-16																t j a ŋ
1778-16																p a ʔ
957-16																n a p
1704-16																ʔ ui̯ ʔ
304-16																j a m
1796-16																c ɔ ŋ
720-16																t u h
287-16																k ə p
321-16																g ou̯ h
206-16																d ou̯ ʔ
1950-16																ʔ a
665-16																ou̯ n
703-16																n ou̯ ʔ
1290-16																m ei̯
1391-16																k ɔ t
269-16																g a t
855-16																c a n
2078-16																s ə
2213-16																m ɛː
1858-16																s a
1151-16																g j a n
737-16																p r ɛː
340-16																ʔ a
1111-16																s ɛː
485-16																ŋ aː
1356-16																m u h
1063-16																d ɔ m
648-16																c u n
223-16																g ɔ n
1248-16																c uːi̯
1509-16																t ei̯ n
2130-16																s ei̯
1-16																ʔ ou̯
386-16																j ou̯ ʔ
1411-16																ʔ u
1027-16																g a ʔ
2077-16																m u h
1459-16																g l aː
1323-16																f əɯ̯
