COGID	Dashi	Ega	Enqi	Gongxing	Jinman	Jinxing	Mazhelong	ProtoBai	Tuoluo	Zhoucheng
32-1	m ə˞ ⁴⁴									
53-1	ʈʂ i ²¹									
93-1	k ɯ ²¹									
216-1	s w a ⁴⁴									
236-1	ts o ŋ									
267-1	tɕ i ³¹									
316-1	p u ³³									
327-1	ɣ ɯ ³³									
348-1	ʈʂ o ⁴⁴									
400-1	ts u ²¹									
452-1	k ə˞ ⁴⁴									
463-1	kʰ a ⁴⁴									
512-1	t u ⁴²									
534-1	ts ou ⁴⁴									
556-1	kʰ u ³³									
568-1	x ɯ ⁴⁴									
588-1	s w a ⁴⁴									
599-1	pʰ ɯ ⁵⁵									
656-1	k o ²¹									
678-1	k o ²¹									
689-1	m ə˞ ⁴²									
700-1	m e ³¹									
775-1	p e e									
786-1	k e ³⁵									
820-1	ʈʂ o ⁴²									
839-1	t ɯ ²¹									
863-1	kʰ w ³³									
896-1	k ə̃˞ ⁵⁵									
929-1	ʈʂ ɯ ²¹									
1015-1	ʂ o ³⁵									
1035-1	ʈʂ o ³³									
1107-1	m ə˞ ⁴⁴									
1173-1	s i ³³									
1195-1	s i ³³									
1241-1	m e ²¹									
1252-1	m o ŋ									
1294-1	k ã ³⁵									
1326-1	ʈʂ u ³³									
1348-1	tɕ i ²¹									
1401-1	s e n ⁴²									
1451-1	s i ³³									
1473-1	t w e ³³									
1507-1	tɕʰ i ³⁵									
1532-1	k ɯ ³⁵									
1543-1	s i ³³									
1575-1	ɕ i e ³⁵									
1618-1	p ɯ ²¹									
1640-1	k ou ⁴⁴									
1671-1	ɕ i ⁴⁴									
1731-1	ɕ o ŋ ³⁵									
1762-1	sʰ w a ⁴²									
1773-1	t ɯ ⁴⁴									
1794-1	k o ŋ									
1805-1	tɕ i ³¹									
1816-1	s o ³³									
1862-1	ts i ³⁵									
1885-1	kʰ ə˞ ⁴⁴									
1914-1	s i ³³									
1936-1	p u ³³									
1969-1	ɕ i n ³⁵									
2018-1	ts o ŋ									
2029-1	k ã ³⁵									
2051-1	ʈʂ o ²¹									
2074-1	k o ⁴⁴									
2085-1	m ə˞ ³³									
2130-1	p ə˞ ⁴⁴									
2245-1	ʈʂʰ ou ⁴²									
2269-1	m e ³³									
2280-1	s u ⁴²									
2291-1	s e n ⁴²									
2316-1	tɕ i ⁴⁴									
2364-1	ʈʂ i ³³									
2395-1	ʈʂʰ ə˞ ³⁵ ³⁵									
2406-1	tɕʰ j ə̃˞ ⁵⁵									
2417-1	k o ⁴²									
2428-1	k a ³⁵									
2450-1	ʈʂ o ŋ									
2484-1	ɕ i ⁴⁴									
2495-1	k o ²¹									
2565-1	t i ³⁵									
2611-1	j ou ⁴⁴									
2632-1	w a ⁴⁴ ⁴⁴									
2644-1	w a ⁴⁴									
2674-1	m õ ³³									
2698-1	ʂ o ³³									
2709-1	n e ²¹									
2720-1	ʈʂ o ⁴²									
2772-1	k ə˞ ⁴⁴									
2791-1	tɕ j ə̃˞									
2837-1	ʈʂ i ³⁵									
2859-1	ɕ i e ³⁵									
2889-1	tɕ i ³³									
2900-1	k u ³³									
2928-1	tsʰ o ŋ									
2941-1	kʰ ɯ ³⁵									
2998-1	ʈʂ i ³³									
3031-1	tʰ u ³³									
3052-1	t ɯ ⁴²									
3064-1	t u ²¹									
3084-1	tʰ a ⁴⁴									
3117-1	ʈʂ i ⁴²									
3128-1	k ə˞ ⁴²									
3150-1	t e ⁴²									
3161-1	ʈʂ i ³³									
3172-1	ʈʂ i ³³									
3263-1	j a ⁴⁴									
3274-1	k ə˞ ⁴²									
3308-1	kʰ e ⁵⁵									
3340-1	ʈʂ ou ⁴⁴									
3362-1	ʈʂ i ³⁵									
3409-1	m i ³³									
3454-1	k o ŋ									
3493-1	s ou ⁴⁴									
3536-1	ɕ o ³⁵ ⁵⁵									
3548-1	f o ⁴²									
3645-1	ʂ u ³⁵									
3678-1	tɕʰ i ⁴⁴									
3757-1	l u ²¹									
3779-1	k o ⁴²									
3813-1	x e n ³⁵									
3835-1	ɕ e ⁵⁵									
3855-1	p ə˞ ²¹									
3885-1	sʰ w e ⁴⁴									
3907-1	pʰ ə˞ ³⁵									
3942-1	ts i ³³									
3953-1	ʈʂʰ ə˞ ə̃˞ ³⁵									
4023-1	ɕ j ə̃˞ ⁵⁵									
4034-1	ʈʂ ɯ ³³									
4143-1	ʈʂʰ ou ⁴²									
4185-1	m õ ⁴⁴									
4227-1	tɕʰ i ³⁵									
4238-1	ʈʂ ou ²¹									
4249-1	k ã ³⁵									
4271-1	ʈʂ i ⁴²									
4304-1	ʈʂ o ⁴²									
4315-1	t o ŋ									
4336-1	t i ⁴²									
4400-1	s a ³⁵									
4411-1	x e ⁵⁵ ³⁵									
4441-1	l u ²¹									
4557-1	kʰ o ³⁵									
4591-1	j o ŋ ³³									
4602-1	ɣ ɯ ²¹									
4687-1	x e ⁵⁵ ³⁵									
4720-1	k ə˞ ⁵⁵									
4731-1	t i ⁴²									
4763-1	ʈʂ ɯ ²¹									
4918-1	tɕʰ i ³¹									
4976-1	t ɯ ³³									
4998-1	ɕ ɥ i ³³									
5037-1	t ɯ ⁴²									
5048-1	ʈʂ i ³³									
5100-1	m õ ²¹									
5111-1	p ə˞ ⁴²									
5122-1	kʰ w a ⁴⁴									
5163-1	tɕ i ³⁵									
5192-1	ʈʂ o ²¹									
5225-1	n u ³¹									
5236-1	tʰ i ³³									
247-1	p u ²¹									
289-1	s i ⁴⁴									
338-1	k w e ⁴⁴									
378-1	ʈʂ ɯ ²¹									
621-1	k w a ⁴⁴									
632-1	n o ³³									
645-1	p a ⁴²									
742-1	k ə˞ ⁴⁴									
752-1	ŋ ɯ ²¹									
763-1	ʈʂʰ o ŋ ³⁵									
809-1	p u ⁴⁴									
853-1	kʰ o ŋ									
916-1	ʈʂ o ŋ ³⁵									
960-1	m e ³⁵									
1001-1	k ɯ ³⁵									
1074-1	x u ³⁵									
1130-1	pʰ ə˞ ⁴⁴									
1184-1	s i ³⁵									
1230-1	kʰ w ã ŋ									
1263-1	m ə̃ ⁰									
1423-1	kʰ o ŋ									
1433-1	m ə̃ ²¹									
1462-1	w e n ³³									
1629-1	f ʯ ³⁵									
1682-1	ɕ o ŋ ³⁵									
1706-1	tɕ j a ⁴²									
1925-1	tɕ i ³³									
1991-1	ʈʂ o ŋ									
2040-1	p o ³³									
2107-1	x u ⁴²									
2118-1	p u ³³									
32-2		m a ⁴⁴								
53-2		ts ɛ ²¹								
93-2		k ɯ ²¹								
216-2		s w a ⁴⁴								
236-2		ts o ²²								
267-2		ts i ⁴² ⁴²								
316-2		p ɯ ²²								
327-2		ɣ ɯ ²²								
348-2		tɕ u ⁴⁴								
400-2		x o ²¹								
452-2		q a ⁴⁴								
463-2		qʰ o ⁴⁴								
512-2		t o ⁴²								
534-2		tɕ u ⁴⁴								
556-2		qʰ u ²²								
568-2		x ɯ ⁴⁴								
588-2		s w a ⁴⁴								
599-2		pʰ ɯ ⁵⁵								
656-2		k u ²¹								
678-2		k u ²¹								
689-2		m a ⁴²								
700-2		m i ⁴²								
775-2		p i i ⁴²								
786-2		q i ⁵⁵								
820-2		tɕ u ⁴²								
839-2		t i ²¹								
863-2		qʰ o ²²								
896-2		q a ⁵⁵								
929-2		dʑ i ⁴²								
1015-2		s o ⁵⁵								
1035-2		tɕ u ²²								
1107-2		s a ⁴⁴								
1173-2		ɕ i ²²								
1195-2		ɕ i ²²								
1241-2		m i ²¹								
1252-2		l o ²¹								
1294-2		q a ⁵⁵								
1326-2		tɕ i i								
1348-2		tɕ i ⁴²								
1401-2		s ɛ ⁴²								
1451-2		s ɛ ²²								
1473-2		t i ɛ ²²								
1507-2		tsʰ i ⁵⁵								
1532-2		q ɯ ⁵⁵								
1543-2		s i ²²								
1575-2		s ɛ ⁵⁵								
1618-2		p u ²¹								
1640-2		k o ⁴⁴								
1671-2		ɕ i ⁴⁴								
1731-2		s o ⁵⁵								
1762-2		s w a ⁴²								
1773-2		t i ⁴⁴								
1794-2		k o ⁵⁵								
1805-2		z i ⁴²								
1816-2		s o ²²								
1862-2		ts i ⁵⁵								
1885-2		qʰ a ⁴⁴								
1914-2		s i ²²								
1936-2		p ɯ ²²								
1969-2		s ɛ ⁵⁵								
2018-2		ts u ²¹								
2029-2		q a ⁵⁵								
2051-2		tɕ u ²¹								
2074-2		q o ⁴⁴								
2085-2		m i ²²								
2130-2		p a ⁴⁴								
2245-2		tɕ j ⁴²								
2269-2		m i ²²								
2280-2		s o ⁴²								
2291-2		s ɛ ⁴²								
2316-2		ts i ⁴⁴								
2364-2		ts i ²²								
2395-2		tɕʰ a ⁵⁵								
2406-2		tɕʰ i a ⁵⁵								
2417-2		k u ⁴²								
2428-2		q a ⁵⁵								
2450-2		tɕ u ²¹								
2484-2		ɕ i ⁴⁴								
2495-2		k o ²¹								
2565-2		tɕ i ⁵⁵								
2611-2		j o ⁴⁴								
2632-2		ŋ a ⁵⁵								
2644-2		ŋ a ⁵⁵								
2674-2		m ɯ ²²								
2698-2		s o ²²								
2709-2		n i ²¹								
2720-2		tɕ u ⁴²								
2772-2		q a ⁴⁴								
2791-2		tɕ a a								
2837-2		ts ɛ ⁵⁵								
2859-2		s i ⁵⁵								
2889-2		tɕ i ²²								
2900-2		k ɯ ²²								
2928-2		tsʰ o ⁵⁵								
2941-2		qʰ ɯ ⁵⁵								
2998-2		ts ɛ ²²								
3031-2		tʰ o ²²								
3052-2		t i ⁴²								
3064-2		t o ²¹								
3084-2		tʰ a ⁴⁴								
3117-2		ts ɛ ⁴²								
3128-2		q a ⁴²								
3150-2		t i ⁴²								
3161-2		dʑ i ²²								
3172-2		ts ɛ ²²								
3263-2		j o ⁴⁴								
3274-2		q a ⁴²								
3308-2		qʰ w ⁵⁵								
3340-2		tɕ u ⁴⁴								
3362-2		ts ɛ ⁵⁵								
3409-2		m i ²²								
3454-2		q o ⁵⁵								
3493-2		s o ⁴⁴								
3536-2		s o ⁵⁵								
3548-2		f ʯ ⁴²								
3645-2		s o ⁵⁵								
3678-2		tsʰ i ⁵⁵								
3757-2		l o ²¹								
3779-2		k u ⁴²								
3813-2		x ã ⁵⁵								
3835-2		s ɛ ⁵⁵								
3855-2		p a ²¹								
3885-2		s w i ⁵⁵								
3907-2		pʰ a ⁵⁵								
3942-2		ts i ²²								
3953-2		tɕʰ a ⁵⁵								
4023-2		ɕ j a ⁵⁵								
4034-2		t i ⁵⁵								
4143-2		tɕ j ⁴²								
4185-2		m o ⁴⁴								
4227-2		tsʰ ɛ ⁵⁵								
4238-2		tɕ u ²¹								
4249-2		q a ⁵⁵								
4271-2		ts ɛ ⁴²								
4304-2		tɕ u ⁴²								
4315-2		t u ²²								
4336-2		t i ⁴²								
4400-2		s o ⁵⁵								
4411-2		x ã ⁵⁵								
4441-2		l o ²¹								
4557-2		qʰ o ⁵⁵								
4591-2		j u ²²								
4602-2		ɣ ɯ ²¹								
4687-2		x ã ⁵⁵								
4720-2		q a ⁵⁵								
4731-2		t i ⁴²								
4763-2		dʑ i ⁴²								
4918-2		tsʰ i ⁴²								
4976-2		t i ⁴⁴								
4998-2		ɕ ɥ i ²²								
5037-2		t i ⁴²								
5048-2		tɕʰ i ⁵⁵								
5100-2		m o ²¹								
5111-2		p a ⁴²								
5122-2		qʰ w a ⁴⁴								
5163-2		tɕ i ⁵⁵								
5192-2		tɕ u ²¹								
5225-2		n o ⁴²								
5236-2		tʰ i ²²								
64-2		pʰ a ⁴²								
104-2		x w a ⁴⁴								
247-2		p u ²¹								
289-2		s ɛ ⁵⁵								
338-2		q w i ⁴²								
378-2		dʑ i ⁴²								
412-2		t a ⁵⁵								
621-2		q w a ⁴⁴								
632-2		n õ ²²								
645-2		p a ⁴²								
742-2		q a ⁴⁴								
752-2		ŋ ɯ ²¹								
799-2		ts u ⁴²								
809-2		pʰ o ⁴²								
853-2		kʰ o ⁵⁵								
1001-2		k ɯ ⁵⁵								
1074-2		x o ⁵⁵								
1086-2		qʰ o ⁴⁴								
1097-2		kʰ o ⁴⁴								
1184-2		s ɛ ⁵⁵								
1230-2		qʰ w a ²²								
1263-2		m ɯ ⁴²								
1423-2		qʰ o ⁵⁵								
1433-2		m ɯ ²¹								
1462-2		ŋ w ²² ²²								
1545-2		ts ɛ ²²								
1706-2		tɕ j a ⁴²								
1925-2		tɕ i ²²								
1991-2		tɕ u ²²								
2040-2		b o ²²								
2107-2		x o ⁴²								
2118-2		p ɯ ²²								
32-3			m æ ⁵⁵							
53-3			ts ɿ ²¹							
93-3			k ɯ ²¹							
216-3			s w a ⁵⁵							
236-3			ts u ²²							
267-3			ts i ⁴³ ⁴³							
316-3			p ɯ ²²							
327-3			ɣ ɯ ²²							
348-3			tɕ j ⁵⁵							
400-3			j o ²¹							
452-3			q æ ⁵⁵							
463-3			qʰ a ⁵⁵							
512-3			t o ⁴³							
534-3			ts u ⁵⁵							
556-3			qʰ u ²²							
568-3			χ ɯ ⁵⁵							
588-3			s w a ⁵⁵							
599-3			pʰ ɯ ²⁴							
656-3			k o ²¹							
678-3			k o ²¹							
689-3			m æ ⁴³							
700-3			m ɛ ⁴³							
775-3			p j ɛ ⁴³							
786-3			q ɛ ²⁴							
820-3			tɕ j ⁴³							
839-3			t j ²¹ ²¹							
863-3			qʰ o ²²							
896-3			q æ ²⁴							
929-3			d j ⁴³							
1015-3			ɕ j ²⁴							
1035-3			tɕ j ²²							
1107-3			ɕ æ ⁵⁵							
1173-3			ɕ i ²²							
1195-3			ɕ i ²²							
1241-3			m ɛ ²¹							
1252-3			l o ²¹							
1294-3			q a ²⁴							
1326-3			ts u ²² ²²							
1348-3			dʑ i ⁴³							
1401-3			ɕ ɛ ⁴³							
1451-3			s i ²²							
1473-3			t ɥ ɛ ²²							
1507-3			tɕʰ i ²⁴							
1532-3			q ɯ ²⁴							
1543-3			ɕ j ²²							
1575-3			ɕ ɿ ɛ ²⁴							
1618-3			b ɯ ²¹							
1640-3			k o ⁵⁵							
1671-3			ɕ i ⁵⁵							
1731-3			ɕ j o							
1762-3			s w a ⁴³							
1773-3			t ɯ ⁵⁵							
1794-3			k o ²⁴							
1805-3			ts i ⁴³							
1816-3			ɕ o ²²							
1862-3			ts i ²⁴							
1885-3			qʰ æ ⁵⁵							
1914-3			ɕ j ²²							
1936-3			p ɯ ²²							
1969-3			ɕ ɿ ɛ ²⁴							
2018-3			ts o ²¹							
2029-3			q a ²⁴							
2051-3			tɕ j ²¹							
2074-3			q o ⁵⁵							
2085-3			m æ ²²							
2130-3			p æ ⁵⁵							
2245-3			t j o ²¹							
2269-3			m ɛ ²²							
2280-3			s o ⁴³							
2291-3			ɕ ɛ ⁴³							
2316-3			ts i ⁵⁵							
2364-3			ts ɿ ²²							
2395-3			tʰ j ²⁴							
2406-3			tɕʰ j æ ²⁴							
2417-3			k o ⁴³							
2428-3			q a ²⁴							
2450-3			t j o							
2484-3			ɕ i ⁵⁵							
2495-3			k o ²¹							
2565-3			tɕ i ²⁴							
2611-3			j o ⁵⁵							
2632-3			ŋ w a ⁵⁵							
2644-3			ŋ w ²⁴ ⁵⁵							
2674-3			m o ²²							
2698-3			ɕ j ²²							
2709-3			n ɛ ²¹							
2720-3			tɕ j o							
2772-3			q æ ⁵⁵							
2791-3			tɕ j æ							
2837-3			ts ɿ ²⁴							
2859-3			ɕ j ɛ ²⁴							
2889-3			tɕ j ²²							
2900-3			k u ²²							
2928-3			tsʰ o ²⁴							
2941-3			qʰ ɯ ²⁴							
2998-3			ts ɿ ²²							
3031-3			tʰ i ²²							
3052-3			t ɯ ⁴³							
3064-3			t o ²¹							
3084-3			tʰ j a ⁵⁵							
3117-3			ts ɿ ²¹							
3128-3			q æ ²¹							
3150-3			t ɛ ²¹							
3161-3			t j ɯ							
3172-3			ts ɿ ²²							
3263-3			j a ⁵⁵							
3274-3			q æ ⁴³							
3308-3			qʰ ɛ ²⁴							
3340-3			tʲ u ⁵⁵							
3362-3			ts ɿ ²⁴							
3409-3			m i ²²							
3454-3			q o ²⁴							
3493-3			s o ⁵⁵							
3536-3			ɕ j o ²⁴							
3548-3			f ɛ ⁴³							
3645-3			ɕ j ²⁴							
3678-3			tsʰ i ⁵⁵							
3757-3			l o ²¹							
3779-3			k o ⁴³							
3813-3			x w ²⁴							
3835-3			ɕ ɛ ɛ ²⁴							
3855-3			p æ ²¹							
3885-3			s w ɛ ⁵⁵							
3907-3			pʰ æ ²⁴							
3942-3			ts i ²²							
3953-3			tʰ j ²⁴ ²⁴							
4023-3			ɕ j æ ²⁴							
4034-3			t j ²⁴							
4143-3			t j o ²¹							
4185-3			m o ⁵⁵							
4227-3			tsʰ ɿ ²⁴							
4238-3			t j o							
4249-3			q a ²⁴							
4271-3			ts ɿ ²¹							
4304-3			tɕ j o							
4315-3			t o ²²							
4336-3			t j ⁴³							
4400-3			ɕ a ²⁴							
4411-3			χ w ²⁴							
4441-3			l o ²¹							
4557-3			qʰ o ²⁴							
4591-3			j o o							
4602-3			ɣ ɯ ⁴³							
4687-3			χ w ²⁴							
4720-3			q æ ²⁴							
4731-3			t j ²¹							
4763-3			d j ⁴³							
4918-3			tsʰ i ⁴³							
4976-3			t ɯ ⁵⁵							
4998-3			ɕ ɥ ɛ ²²							
5037-3			t ɯ ⁴³							
5048-3			t j ²⁴							
5100-3			m o ²¹							
5111-3			p æ ²¹							
5122-3			qʰ w a ⁵⁵							
5163-3			tɕ i ²⁴							
5192-3			tɕ j o							
5225-3			n o ⁴³							
5236-3			tʰ i ²²							
64-3			pʰ æ ⁴³							
104-3			x w a ⁵⁵							
247-3			b ɯ ²¹							
289-3			s i ⁵⁵							
338-3			q w ɛ ⁴³							
378-3			d j ɯ							
412-3			t æ ²⁴							
621-3			q w a ⁵⁵							
632-3			n o ²²							
645-3			p a ²¹							
742-3			q æ ⁵⁵							
752-3			ŋ ɯ ²¹							
763-3			tʰ j ²⁴							
799-3			ts u ²¹							
809-3			pʰ o ⁴³							
853-3			kʰ o ²⁴							
916-3			t j o							
960-3			m i ²⁴							
1001-3			k ɯ ²⁴							
1074-3			χ o ²⁴							
1086-3			qʰ o ⁵⁵							
1097-3			kʰ o ⁵⁵							
1130-3			pʰ æ ⁵⁵							
1184-3			s ɿ ²⁴							
1230-3			qʰ w a ²²							
1263-3			m ɯ ⁴³							
1423-3			kʰ o ²⁴							
1433-3			m ɯ ²¹							
1462-3			ŋ w i ²²							
1545-3			ts ɿ ²²							
1629-3			f ɛ ²⁴							
1682-3			ɕ o ²⁴ ²⁴							
1706-3			dʑ j a ²¹							
1925-3			t j ²²							
1991-3			tɕ j ²²							
2040-3			p o ²²							
2107-3			χ o ⁴³							
2118-3			p ɯ ²²							
32-4				m æ ⁵⁵						
53-4				dz i ¹²						
93-4				g ɯ ¹²						
216-4				s w a ²⁴						
236-4				ts u ŋ ²²						
267-4				tɕ i e n						
316-4				p u ²²						
327-4				ɣ e ²²						
348-4				ts u ²⁴						
400-4				z u ¹²						
452-4				q æ ⁵⁵						
463-4				qʰ a ²⁴						
512-4				d a ²¹						
534-4				ts u ²⁴						
556-4				qʰ u ²²						
568-4				χ e ²⁴						
588-4				s w a ²⁴						
599-4				pʰ ɯ ⁵⁵						
656-4				g ao ¹²						
678-4				g ao ¹²						
689-4				m æ ⁴²						
700-4				m ɛ ⁴²						
775-4				b i e n						
786-4				q ɛ ⁵⁵						
820-4				dz i ⁴²						
839-4				d i ²¹						
863-4				qʰ u ²²						
896-4				q a ⁵⁵						
929-4				ɖʐ i ²¹						
1015-4				ɕ ao ⁵⁵						
1035-4				ts u ²²						
1107-4				ɕ æ ²⁴						
1173-4				s i ²²						
1195-4				s i ²²						
1241-4				m j ¹²						
1252-4				l ao ¹²						
1294-4				q a ŋ						
1326-4				ts u ²²						
1348-4				dʑ i ²¹						
1401-4				s i n ⁴²						
1451-4				s i ²²						
1473-4				t ɥ e n ²²						
1507-4				tɕʰ i ⁵⁵						
1532-4				q e ⁵⁵						
1543-4				ɕ i ²²						
1575-4				ʂ j n n						
1618-4				b u ¹²						
1640-4				k ao ²⁴						
1671-4				s i ²⁴						
1731-4				ɕ ao ŋ ⁵⁵						
1762-4				s w a ŋ						
1773-4				t e ²⁴						
1794-4				k o ŋ ⁵⁵						
1805-4				z i ⁴²						
1816-4				s u ²²						
1862-4				ts i ⁵⁵						
1885-4				qʰ æ ²⁴						
1914-4				ɕ i ²²						
1936-4				p u ²²						
1969-4				ʂ j n n						
2018-4				ts o ŋ						
2029-4				q a ŋ						
2051-4				dz ao ¹²						
2074-4				q ao ²⁴						
2085-4				m æ ²²						
2130-4				p æ ⁵⁵						
2245-4				dz u ²¹						
