COGID	Eryuan	Heqing	Jianchuan	Lanping	Luobenzhuo	Qiliqiao	Xiangyun	Yunlong	Zhoucheng
4216	j i ⁴⁴	j i ⁴⁴	j i ⁴⁴	j i ⁴⁴	ʔ i ⁵⁵	j i ⁴⁴		j i ⁴⁴	j i ⁴⁴
3047					c ɤ ³¹				tɕ i ⁴²
4638		k u ²¹	k u ²¹	k ɯ ³¹	tɕ i ³¹				
3489		m ɔu ³³	m a ³¹	m ɯ̃ ³³			m a ³³		
926			ts ɿ ³¹	ts ɯ ³³			ts ɿ ³³		
6028	a ³¹	a ³¹	a ³¹	a ³¹		a ³¹	a ³¹	a ³¹	a ³¹
3915	a ⁵⁵			a ⁴⁴	a ⁵⁵			a ⁵⁵	a ³³
273		ts ɿ ³³	ts ɿ ³³	ts ɿ ⁴⁴	tɕ i ³¹		ts ɿ ³³		
6471	ts ɿ ⁴⁴				ʈʂ æ ⁵⁵				
983	tɕ i ⁴²		tɕ i ⁴²	tɕ i ³¹			tɕ i ⁴²	k ɛ ³¹	kʲ i ⁴²
5183					ts ɿ ³³	tɕ i ³³			
3183	ts ɔ ⁴²	ts ɔu ⁴²	ts ou ⁴²	ts u ³¹		ts ɔ ³²	ts ɔ ⁴²	ts ɔ ⁴²	ts ɔ ⁴²
6517	s ɿ ³⁵	sʰ ɯ ⁵⁵	s ɿ ⁵⁵	s ɿ ⁵⁵			s ɿ ³³		
4161			k ɛ ⁴⁴					g ɛ ⁵⁵	
5853		ts ɿ ³³	ts ɿ ³³	ts ɿ ⁴⁴	tɕ i ³¹	ts ɿ ³³	ts ɿ ³³	ts ɿ ³³	ts ɿ ³³
5814	ɣ ɯ ⁴²	ɣ ɯ ⁴²	ɣ ɯ ⁴²	ɣ ɯ ⁴²	ɣ ɯ ⁴⁴				
1519	ɲ i ⁴⁴	j ĩ ⁴⁴	j ĩ ⁴⁴	j ĩ ⁴⁴	ɲ i ³³	ɲ i ⁴⁴	n i ⁴⁴		ɲ i ⁴⁴
1442	v ɤ ³¹					v ɤ ³¹		v ɤ ³¹	v ɤ ³¹
3234	k ɔ ²¹	k ɔ ²¹	k o ²¹	k ɔ ²¹		k ɔ ²¹		k ao ²¹	k ɔ ²¹
2196				ts ɿ ³³					ts ɿ ³³
6282	ɲ i ⁴⁴	j ĩ ⁴⁴	j ĩ ⁴⁴	j ĩ ⁴⁴	ɲ i ³³	ɲ i ⁴⁴	n i ⁴⁴		ɲ i ⁴⁴
4117					x ɯ̃ ³³			x ɯ ³¹	
3534	j i ²¹			j i ²¹		j i ²¹			j i ³¹
3112	kʰ w ɛ ³¹	kʰ w ɛ ³¹	kʰ w ɛ ³¹	kʰ w ɛ ³¹		kʰ w ɛ ³¹	kʰ w ɛ ³¹		kʰ w a ³¹
5076	kʲ e ⁴²	k ẽ ⁴²	k ẽ ⁴²	k ɛ̃ ⁴²		k e ⁴²	kʲ ẽ ⁴²		k e ⁴²
4559	ts ɤ ⁴²	ts w ɔ̃ ⁴²	ts ɤ̃ ⁴²	ts ɔ̃ ⁴²	tɕ õ ⁴²	ts ɤ ³²	tɕ ɛ̃ ⁴²		ts ɤ ⁴²
5489			s ɛ̃ ⁵⁵			s ɿ ³⁵			s ɿ ⁵⁵
6961	w ɛ ⁴²	v ɛ ⁴²	v ɛ ⁴²	v ɛ ⁴²		w ɛ ⁴²	w ɛ ⁴²	w ɛ ⁴²	w ɛ ⁴²
5830	pʰ i ³¹	pʰ ĩ ³¹	pʰ ĩ ³¹	pʰ ĩ ³¹		pʰ i ³¹		pʰ i ³¹	pʰ i ³¹
1542				l e ⁵⁵	l o ⁵⁵				
5057	z ɿ ³¹	z ɿ ³¹	s ɿ ²¹	ʐ ɯ ³³		s ɿ ³¹	z ɿ ³¹		z ɿ ³¹
6089			m a ⁵⁵	m a ⁵⁵					
6719	pʰ ɛ ⁵⁵	pʰ ɛ̃ ⁵⁵				pʰ ɛ ⁵⁵	pʰ j ɛ ⁵⁵	pʰ ɛ ⁵⁵	
422							ɕ ɛ ⁴⁴	ʃ ɤ ³³	s e ⁵⁵
6803					a ⁵⁵	a ⁵⁵	a ⁵⁵	a ⁵⁵	a ⁵⁵
22	p e ²¹	p e ²¹	p e ²¹	p e ²¹		p e ²¹	p e ²¹	p e ²¹	p e ²¹
774					t ɤ ³³		tʰ ɛ̃ ⁵⁵		
317	p j ɛ ⁴⁴	p j ɛ ⁴⁴	p j ɛ ⁴⁴	p j ɛ ⁴⁴		p j ɛ ⁴⁴	p j ɛ ⁴⁴	p j ɛ ⁴⁴	p j ɛ ⁴⁴
649		p j ɛ ⁴⁴	p j ɛ ⁴⁴						
350	j a ⁴⁴			j a ⁴⁴					
1774	ɲ ɤ ³³					n ɤ ³³		ɲ ɤ ³³	ɲ ɤ ³³
1518	ts ɔ ³³	ts ɔ ³³	ts õ ³³	ts õ ³³	z ɔ̃ ³³		z ã ³³	dz ɔ ³³	
2198						tʰ j ɔ ³³			tɕʰ o ³³
2184	ŋ o ³³		ɤ̃ ³³		ŋ ɤ̃ ³³	ŋ ɤ ³³		ŋ u ³³	
4604		k ɯ ³¹	k u ³¹			k ɯ ³¹			k ɯ ³¹
4115			k ɛ ⁴⁴	k ɛ ³³					
1317		j ɛ̃ ³⁵	j ɯ̃ ⁵⁵						j i ⁵⁵
3302	j ɔ ³³	j ɔ ³³	j o ³³			j ɔ ³³	j ɔ ³³	j ɔ ³³	
1299	z ɿ ³¹	z ɿ ³¹	s ɿ ³¹	ʐ ɯ ³³		s ɿ ³¹		z ɿ ³¹	z ɿ ³¹
4139		t ɯ ²¹	t ɯ ⁴²	t j ɯ ³¹	ʈ ɯ ²¹	t ɯ ²¹	t ou ³¹		
2991		f ɤ ³³	f ɤ ³³						
4976				t e ⁴⁴				d ɛ ³³	
6752			ɛ ⁵⁵	ɛ ⁵⁵					
2808			m ɯ ⁵⁵	m ɯ ⁵⁵	m ɤ ⁵⁵				
4689	e ⁵⁵				ɤ ⁴⁴				
3629		ts a ⁴²	ts a ⁴²	ts a ⁵⁵	tɕ a ⁵⁵		tsʰ a ⁴²		ts a ⁴²
1942	t o ⁴⁴	t ou ⁴⁴			t u ⁵⁵	t o ⁴⁴		t o ⁴⁴	t o ⁴⁴
1656	n ɤ ²¹	n u ²¹	n ɤ ²¹	n ɔ ²¹		n ɤ ²¹	n ɤ̃ ²¹	n ɤ ²¹	
6047	n a ⁵⁵	n a ⁵⁵	n a ⁵⁵	n a ⁵⁵			n a ⁵⁵	n a ⁵⁵	
4164						tʰ a ⁵⁵			tʰ a ⁵⁵
997	j i ⁴⁴	j i ⁴⁴	j i ⁴⁴	j i ³¹		j i ⁴⁴	j i ⁴⁴	j i ⁴⁴	j i ⁴⁴
4634	kʰ w e ³³					kʰ w e ³³			
3853	m i ⁵⁵	m i ³⁵	m i ⁵⁵	m ĩ ⁵⁵		m i ⁵⁵	m i ³⁵	m i ⁵⁵	m i ³⁵
5226	p e ²¹							p e ²¹	
2582						kʰ w ɔ ³³	kʰ w ɔ ³³		kʰ w ɔ ³³
2668	x ɯ ⁴⁴	x ɯ̃ ⁴⁴					x ɯ̃ ³³		x ɯ ³²
2564		tʰ e ³³				tsʰ e ³³	tsʰ e ⁵⁵		tsʰ ɛ ³³
6916				l a ⁴²					l a ⁴²
2979	ʈʂ ɤ ³¹	ts w ɔ̃ ⁴²	ts ɤ̃ ²¹	ts ɔ ²¹	tɕ ʊ ³¹	ts ɤ ²¹	tɕ ɛ̃ ³¹		ts ɤ ²¹
720	s ɤ ³⁵	s w ɔ ³⁵	s ɤ ⁵⁵	s ɿ ⁴⁴		s ɿ ³⁵	s ɤ ³⁵	ʃ ɤ ³⁵	s ɿ ³⁵
1380	m ɛ ²¹	m ɛ ²¹	m ɛ ²¹	m æ ²¹	m ã ³¹	m ɛ ²¹		m ɛ ²¹	m ɛ ²¹
2067	t ɯ ²¹	t ɯ ²¹	t ɯ ²¹	t i ⁵⁵		ts ɿ ³¹	t ou ²¹		t ɯ ²¹
5401	tʰ u ³³	tʰ u ³³	tʰ u ³³	tʰ u ³³					
1362	x u ⁴⁴	x ɯ ⁴⁴	x ɯ ⁴⁴	x u ³³		x ɯ ⁴⁴	x ɯ ⁴⁴		x ɯ ⁴⁴
4275	ŋ w a ⁴⁴	w ã ⁴⁴	w ã ⁴⁴	w ã ⁵⁵		w a ⁴⁴	w ã ⁴⁴	ŋ w a ⁴⁴	w a ⁴⁴
3626	ʈʂ w ɛ ⁵⁵							ts w ɛ ⁵⁵	
1286	tsʰ ɯ ³¹	tsʰ ɯ ³¹	tsʰ ɯ ³¹	tsʰ ɯ ³¹	tsʰ ɯ ³¹		tsʰ ou ³¹	tsʰ ɯ ³¹	
2679	p ɔ ³¹	v ɔ ³¹			b ɔ ⁴⁴	v ɔ ³¹	p ɔ ³¹	p ɔ ³¹	p ɔ ³¹
3413					m i ³¹			m i ³³	
1277			x ɯ̃ ³³					x ɯ ³³	x ɯ ³⁵
3627	l ɛ ⁵⁵	l a ³⁵	l i ⁵⁵	l e ⁵⁵					l a ⁴²
925	t ɯ ⁴²	t ɯ ⁴²	t ɯ ⁴²						t ɯ ⁴²
53	t e ³³	t j ɛ ³³	t ĩ ³³	t j ɛ̃ ³³			t ĩ ³³	t i ³³	
5592			n ɯ ²¹	n i ²¹		n ɯ ²¹	n ou ²¹		n ɯ ²¹
739	k u ²¹		k u ²¹	k u ²¹		k u ²¹			k u ²¹
1885	t ɔ ³¹	t ɔu ⁴²	t ou ⁴²	t o ³¹	ʈ ɔ ³¹	t ɔ ³¹		t ɔ ³¹	t ɔ ³¹
1707	ʂ e ⁴²	s ẽ ⁴²		s ɛ̃ ⁴²				s ɛ ⁴²	
2989	kʰ ɯ ³¹	kʰ ɯ ³¹	kʰ ɯ ³¹			kʰ ɯ ³¹	k ou ³¹	kʰ ɯ ³¹	kʰ ɯ ³¹
1710					m ɔ ³³	m ɯ ³³	m e ³³		m ɔ ³³
5901				ɕ õ ⁵⁵	ɕ õ ⁵⁵				
2485			a ³¹			a ³¹	a ³¹		a ³¹
5341	ʈʂʰ u ⁵⁵	tɕʰ u ³⁵	tsʰ u ⁵⁵	tsʰ u ⁵⁵		tʃʰ u ⁵⁵	tɕʰ u ⁵⁵	tsʰ u ⁵⁵	
3304				l ã ³¹					l a ³¹
2540	ʈʂʰ e ⁴⁴						tsʰ e ⁴⁴	tsʰ ɛ ⁴⁴	
4136	p i ²¹					p i ²¹	p i ³³	p i ²¹	p i ²¹
6506	j ɯ ²¹	j ɯ ²¹	j ɯ ²¹	j ɯ ²¹			j ɯ ²¹	j ɯ ²¹	j ɯ ²¹
4573	tɕʰ u ³¹					tɕʰ ɔ ³³	tsʰ u ³¹	tɕʰ u ³¹	tɕʰ o ³¹
6181		sʰ w a ⁴⁴	s w a ⁴⁴			ʃ w a ⁴⁴		s w a ⁴⁴	s w a ⁴⁴
6749	a ⁵⁵	a ⁵⁵			a ⁵⁵		a ⁵⁵	a ⁵⁵	
272	p ɯ ³¹	p ɯ ²¹	p o ²¹			p ɯ ³¹	p ou ²¹	p ɯ ³¹	p ɯ ³¹
531	p ɔ ³¹								p e ²¹
2910		ts ɿ ⁵⁵	ts ɿ ⁵⁵		ʈʂ ɛ̃ ⁵⁵	ts ɿ ⁵⁵			ts ɯ ⁵⁵
534					d ɯ̃ ³¹	t ɔ ³⁵		d ɔ ³¹	t ɔ ³¹
5216		ɯ ³⁵	ɯ ⁵⁵	ɯ ⁵⁵				ʔ ɯ ³⁵	v ɤ ³⁵
4893	p ɔ ³⁵	p ɔu ⁵⁵				p ɔ ³⁵			p ɔ ³⁵
5274	ʈʂʰ ɛ ³³	tsʰ ɛ̃ ³³	tsʰ ɛ̃ ³³	tsʰ ɛ̃ ⁴⁴		tsʰ ɛ ³³	tsʰ ɛ̃ ³³	tsʰ ɛ ³³	tsʰ ɛ ³³
6578	ɕ ɛ ⁵⁵	ɕʰ ɛ ⁵⁵	ɕ ɛ̃ ⁵⁵	ɕ j ɛ̃ ⁵⁵	tɕ i ⁵⁵	ɕ i ⁵⁵	tɕʰ ĩ ⁵⁵		ɕ i ⁵⁵
6898		k w ɔ ³⁵				k w ɔ ³⁵	k w ɔ ³⁵	k w ɔ ⁵⁵	
2405	x ɛ ⁵⁵		x ɛ ⁵⁵	x w e ⁴⁴		x ɛ ⁵⁵		x ɛ ⁵⁵	x a ⁵⁵
5545				t u ⁵⁵	t ao ⁵⁵	t ɔ ³⁵		t ao ⁵⁵	t ɔ ⁵⁵
6134						x w ɔ ³³			x w a ³³
3009	p ɯ ²¹	p ɯ ²¹	p ɯ ²¹	p ɯ ²¹	p ɯ ³¹	p ɯ ²¹	p ou ²¹		p ɯ ²¹
3955	k a ³⁵	kʰ ɔ̃ ⁴⁴	k ɛ ⁵⁵	k w ɛ ⁵⁵	q o ⁴⁴			k ɛ ³³	k w a ³⁵
1583			kʰ w ɛ ⁵⁵					kʰ w ɛ ⁵⁵	
195	t ɔ ³⁵	t ɔu ³⁵	t o ⁵⁵	t u ⁵⁵		t ɔ ³⁵			t ɔ ³⁵
957		p ɔu ³¹			b o ⁴⁴		p a ³¹	p ao ²¹	
3170					t ɯ ⁵⁵	t ɯ ⁴⁴	t ou ⁴⁴	t ɯ ³³	
5429	m ɛ ³¹	m ɛ ³¹	m ɛ ³¹	m a ³³	m a ⁴⁴		m ɛ ²¹	m ɛ ³¹	m ɛ ³¹
5118	ts e ³⁵	ts ẽ ⁵⁵	ts ẽ ⁵⁵	ts ẽ ⁵⁵		ts e ³⁵	ts ẽ ³⁵	ts e ³⁵	ts e ³⁵
947	j ɛ ⁴²	j ɛ̃ ⁴²	j ɛ ⁴²			j ɛ ³²		j ɛ ⁴²	j ɛ ⁴²
2436		p e ⁴⁴		p ẽ ⁴⁴		p e ⁴⁴			p e ⁴⁴
5391				pʰ ao ⁵⁵				pʰ ao ³³	
4435	tʰ a ⁴⁴	tʰ a ⁴⁴	tʰ a ⁴⁴	tʰ a ⁴⁴		tʰ a ⁴⁴	tʰ a ⁴⁴		tʰ a ⁴⁴
517	ts ɿ ⁵⁵				tɕ ɛ̃ ⁵⁵			ts ɿ ⁵⁵	
518	f ɤ ⁵⁵	f ɤ̃ ⁵⁵	f ɤ̃ ⁵⁵	f ɯ̃ ⁵⁵		f ɤ ⁵⁵	f ɯ̃ ⁵⁵	f ɤ ⁵⁵	f ɤ ⁵⁵
4877				k ɯ ⁵⁵	k ɯ ⁴⁴				
996	pʰ i ⁵⁵	pʰ i ⁵⁵	pʰ i ⁵⁵	pʰ i ⁵⁵		pʰ i ⁵⁵	pʰ ĩ ⁵⁵	pʰ i ⁵⁵	pʰ i ⁵⁵
3875		ts ɿ ⁵⁵			ts ɯ ³¹	tsʰ ɛ ³³		ts ɿ ³³	tsʰ ɛ ³³
1745		t õ ⁴²				t ɔ ⁴⁴			t o ³²
5746				ts ɿ ³³	k ɯ ³³			dz ɿ ³¹	
1845				w u ³¹	w u ³³		w ɔ ⁴²		
218					ts ẽ ⁵⁵			tɕʰ i ³¹	ts ɿ ⁴⁴
3474			ts ou ⁴²				ts ou ⁴²		
2992				m ɯ ⁵⁵	m u ⁵⁵				m i ³²
5651	ʈʂ ɤ ³³	ts w ɔ ³³	ts ɤ ³³	ts u ³³	tɕ ʊ ³³	ts ɤ ³³		dz ɤ ⁴⁴	ts ɤ ³³
3210	ts ɿ ²¹	ts ɿ ²¹	ts ɛ ²¹			ts ɿ ²¹		dz ɿ ²¹	ts ɿ ²¹
5403					n ɛ ³³	n e ²¹	n e ³¹	ɲ i ³¹	n e ²¹
2422	p e ⁴⁴					p e ⁴⁴			p e ⁴⁴
6878					l ao ³¹	l a ⁴⁴		l ao ²¹	
4531		j õ ²¹		j ɔ ²¹			j ã ³¹	j o ²¹	j o ²¹
2453		tɕʰ i ⁴⁴	tɕʰ i ⁴⁴	tɕʰ i ⁴⁴	ʈʂʰ ɛ ⁵⁵	tɕʰ i ⁴⁴	tɕʰ ɛ ⁴²	tɕʰ i ³³	ɕ i ⁴⁴
12	ʈʂʰ ɤ ³¹	tɕʰ w ɔ ³¹	tsʰ ɤ ³¹	tsʰ ɛ ⁴²		tsʰ ɤ ³¹			tsʰ ɤ ³¹
2846		kʰ e ⁴⁴			qʰ æ ⁵⁵				
4707	m a ³⁵	m a ⁵⁵	m j a ⁵⁵	m a ⁴⁴		m a ³⁵	m a ³⁵	m a ³⁵	m a ³⁵
664						m u ³³			m u ³³
6488						z ɤ ³³			z ɤ ³¹
565				ʐ ɛ ³¹	ʐ a ⁴⁴				
2729	p ɔ ²¹	p a ²¹				p ɔ ²¹	p a ²¹		p ɔ ²¹
2551		t ɔu ⁴²	t ou ⁴²	t o ³¹	d ao ⁴²			d ao ³¹	
4677	pʰ j a ⁴²			p j a ⁴²				p j a ⁴²	
138	l a ⁴⁴	l a ⁴⁴					l a ⁴⁴		
586		ts ɿ ³³	ts ɿ ³³	ts ɿ ⁵⁵					
6519						f e ⁴⁴			f ɤ ³¹
1039		s ɿ ⁵⁵	s ɿ ⁵⁵	s ɿ ⁵⁵		s ɤ ⁵⁵			s ɿ ⁵⁵
3488	kʲ e ³⁵	k e ⁵⁵	k e ⁵⁵	k e ⁵⁵		k e ³⁵	kʲ i ³⁵	k e ³⁵	k e ³⁵
3396		m ɛ ²¹	m ɛ ²¹	m æ ²¹		m ɛ ²¹	m ɛ ²¹		m ɛ ²¹
6616	ɔ ²¹					ɔ ²¹			ɔ ²¹
6486	j ɔ ⁴²	j ɔ̃u ⁴²	j õ ⁴²	j ɔ̃ ⁴²			j ɛ̃ ²¹	j ɔ ⁴²	
6840	s ɿ ³⁵			s ɯ ⁵⁵		s ɯ ⁵⁵	s ɯ ⁵⁵		s ɿ ⁵⁵
1163	pʰ j ɔ ³¹					pʰ j ɔ ³¹	pʰ j ɔ ³¹	pʰ j ɔ ³¹	pʰ j ɔ ³¹
2949		m i ⁴²	m i ⁴²	m i ³³	m o ⁵⁵	m i ³²	m ou ⁵⁵	m ɯ ⁵⁵	m i ³²
3409		l a ⁴⁴				l a ⁴⁴			l ɛ ⁵⁵
6605	ŋ ɔ ³³	ŋ ɔu ³³						ʁ ɔ ³³	
1484			ɕ ɛ ⁴⁴					ɕ ɛ ⁴⁴	
985	t e ³³			t ẽ ⁴²	t ẽ ³³				
2271						tɕ i ³²			tɕ i ³²
4140			kʰ ɤ ⁴⁴		qʰ w ɛ ⁵⁵				
1094		ts ou ⁴⁴	ts ou ⁴⁴	ts u ⁴⁴		ts o ⁴⁴	ts ɔ ⁴⁴	ts u ⁴⁴	ts o ⁴⁴
5390	ts ɯ ²¹	ts ɿ ²¹	ts ɯ ²¹	ts ɯ ²¹		ts ɿ ²¹	z ɿ ²¹		ts ɿ ²¹
6252	ʂ ɔ ³⁵	s ou ⁵⁵	s ou ⁵⁵	s o ⁵⁵		s ɔ ³⁵	s ɔ ³⁵	s ɔ ³⁵	s ɔ ³⁵
5430				pʰ a ⁴⁴	pʰ a ⁴⁴				
95	ɲ i ²¹	j i ²¹	j ĩ ³¹	j ĩ ²¹	ɲ i ³¹	ɲ i ²¹		ɲ i ²¹	ɲ i ³¹
6915		n a ⁴²	n a ⁴²						
5612	u ³¹	u ³¹	u ³¹	w u ³³		u ³¹	u ³¹	w u ³¹	
4227	a ³¹	a ³¹	a ³¹	a ³¹		a ³¹	a ³¹	a ³¹	a ³¹
1747			t ɯ ²¹	t j ɯ ³¹				t ɯ ³¹	
54	t ɔ ⁴⁴				t o ⁵⁵	t o ⁴⁴			t o ³³
