COGID	Eryuan	Heqing	Jianchuan	Lanping	Luobenzhuo	Qiliqiao	Xiangyun	Yunlong	Zhoucheng
2341	m ɛ ³⁵	m ɛ ³⁵	m ɛ ⁵⁵	m ɛ ⁵⁵		m ɛ ³⁵	m ɛ ³⁵		
6841	ɣ ɯ ³³	ɣ ɯ ³³	ɣ ɯ ³³	ɣ ɯ ³³		ɯ ³³	ɣ o ⁴²	ʔ ɯ ³³	ɣ ɯ ³³
6168	n ɯ ³¹							n ɯ ³¹	
2503			a ³¹			a ³¹	a ³¹		a ³¹
1443		t a ⁴²	t a ⁴²	t a ⁴²	t a ⁴⁴		t a ⁴²		
6030				w ɛ̃ ⁴²	w ẽ ⁵⁵				
4070						ts ɿ ³³	tɕ ɿ ³³		ts ɿ ³³
2830	ʂ e ⁴²	s ẽ ⁴²	s ẽ ⁴²	s ẽ ⁴²				s e ⁴²	s e ⁴²
3536			ɕ ĩ ²¹		ʂ æ ⁴²		z ẽ ³¹	z e ³¹	
2541		w ẽ ⁴²	w ẽ ⁴²	w ẽ ⁴²		w e ⁴²			w e ³²
6842		ts ɯ ³¹	ts ɯ ³¹					dz ɯ ³¹	
6148	m i ³³	m i ³³	m i ³³	m i ³³	m i ³³	m i ³³		m i ³³	m i ³³
4163				p ɛ ³¹	p ã ³¹				
6406		k u ³³				k u ³³			k u ³³
2482	a ⁵⁵	a ⁵⁵		a ⁴⁴	a ⁵⁵			a ⁴⁴	
3344				k ã ⁵⁵	q a ⁵⁵				
1800		p ɛ ²¹	p ɛ ²¹		p a ⁴²	p ɛ ²¹	p ɛ ²¹		
6300	m e ⁵⁵	m ɛ ³⁵	m e ⁵⁵	m ẽ ⁵⁵		m e ⁵⁵	m e ⁵⁵	m ɛ ⁵⁵	m e ⁵⁵
2293	ɕ i ⁵⁵	ɕ i ⁵⁵	ɕ i ⁵⁵	ɕ i ⁴⁴				ɕ i ⁵⁵	
5589	k u ²¹	k u ²¹	k ou ²¹	k u ³³	q u ⁵⁵				
1337		x w a ⁵⁵	x w a ⁵⁵	x w a ⁵⁵					
3408		k ɔu ⁵⁵				k ɤ ³⁵			
5138	tɕ ɛ ³¹	tɕ ɛ ³¹	tɕ ɛ ³¹	tɕ ɛ̃ ⁴²		tɕ ɛ ³¹		tɕ ɛ ³¹	tɕ ɛ ³¹
295	s e ⁴⁴					s e ⁴²			
2195	s ɔ ⁴⁴	ɕ i ⁴⁴	ɕ i ⁴⁴	ɕ i ⁴⁴			s ɤ ⁴⁴		
1946					x a ⁴⁴	x ɯ ⁵⁵			
1746			j ĩ ³³	j ɛ̃ ³³			j ɔ ³³		
3666		ts ɿ ³³					ts ɿ ³³		
4620	p ɯ ³³	p ɯ ³³	p ɯ ³³	p ɯ ³³	b ɯ ³³	p ɯ ³³			p ɯ ³³
3794	m i ⁴⁴	m i ⁴²	m i ⁴²	m i ³³		m i ³²		m i ⁴⁴	m i ⁴²
3575	k ɔ ²¹	k w ɔ ²¹	k ou ²¹	k o ²¹	k ao ³¹	k w ɔ ²¹		k ɔ ²¹	k ɔ ²¹
1242	j ɯ ³⁵							j ɯ ³⁵	j ɯ ³⁵
4160		l ɯ ²¹	l ɛ ²¹			l ɯ ³¹			
2929	ɕ u ³³	ɕ u ³³	ɕ u ³³	ɕ o ⁴⁴		ɕ o ³³	ɕ u ³³	ɕ u ³³	ɕ o ³³
6801		m a ⁴⁴		m ɯ̃ ⁵⁵					
4892	j i ³⁵	j ĩ ²¹							
3291		sʰ ɯ ⁴⁴	s ɯ ⁴⁴	s ɯ ⁴⁴		z ɯ ⁴⁴			s ɯ ⁴⁴
5286		kʰ w ã ⁵⁵	kʰ w ã ⁵⁵	kʰ w ã ⁴⁴		kʰ w a ³⁵		kʰ w a ⁴⁴	
1854	j ɯ ⁴⁴	j ɯ ⁴⁴	j ɯ ⁴⁴	j ɯ ⁴⁴	j i ⁴⁴		j ou ⁴⁴	j ɯ ⁴⁴	j ɯ ⁴⁴
440	p ɛ ³¹	p ɛ̃ ³¹	p ɛ̃ ³¹	p æ̃ ⁴²		p ɛ ³¹	p ɛ̃ ³¹	p ɛ ³¹	p ɛ ³¹
2574	p ɔ ⁴²			p o ³³				p o ⁴²	
2294		x ɑ ⁵⁵				x ɯ ⁵⁵	x ou ⁵⁵		x ɯ ⁵⁵
253	j ɯ ⁴⁴	j ɯ̃ ⁴⁴	j ɯ̃ ⁴⁴					j ɯ ⁴⁴	
6254				n ɛ ⁴⁴	n æ̃ ⁴²				
1776	ts a ²¹								ts a ²¹
6088	p a ⁵⁵	v a ⁵⁵			b i ⁵⁵	v a ⁵⁵	p a ⁵⁵	p a ⁵⁵	p a ⁵⁵
1243		ɣ ɯ ³⁵	ɣ ɯ ³⁵	ɣ ɯ ³⁵			ɣ ɯ ³⁵		
5744	p ɯ ³¹					p ɯ ³¹			
2266	kʰ ɤ ⁴⁴	k w ɔ ⁴⁴	kʰ ɤ ⁴⁴	kʰ w ɔ ⁴⁴		tsʰ ɛ ⁵⁵	kʰ ɛ ⁴⁴	kʰ ɤ ⁴⁴	kʰ ɤ ⁴⁴
5289						pʰ i ⁴²	pʰ i ⁵⁵		pʰ i ⁵⁵
6821	v ɤ ³³	f ɤ ³³	v ɤ ³³	v ɛ ³³		v ɤ ³³		v ɤ ³³	v ɤ ³³
6981	ŋ ɤ ²¹		ɤ̃ ²¹		ŋ o ³¹	ŋ ɤ ²¹	ŋ ɯ ²¹		ŋ ɤ ²¹
840		tsʰ ɛ̃ ⁴⁴	tsʰ ɛ̃ ⁴⁴						
3385	tsʰ ɛ ⁵⁵	tsʰ ɛ̃ ⁵⁵	tsʰ ɛ̃ ⁵⁵	tsʰ ɛ̃ ⁵⁵		tsʰ ɛ ⁵⁵	tsʰ ɛ̃ ⁵⁵	tsʰ ɛ ⁵⁵	tsʰ ɛ ⁵⁵
1256	ʐ ɤ ⁴²					s ɤ ⁴²		z ɤ ⁴²	z ɤ ⁴²
3098			j a ⁵⁵					j ao ²¹	
196	p ɔ ³⁵	p ɔu ³⁵	p o ⁵⁵	p u ⁵⁵	p ɤ ⁵⁵	p ɔ ³⁵			p ɔ ³⁵
2236	ʐ ɯ ²¹	z ɯ̃ ²¹	s ɯ̃ ²¹	ʐ ɯ ²¹		s ɯ ²¹	z ɯ̃ ²¹	z ɯ ²¹	z ɯ ²¹
2486			j i ⁴²	j ɛ ⁴²					
2768	t a ⁴⁴	t a ⁴⁴	t a ⁴⁴			t a ⁴⁴	t a ⁴⁴	t a ⁴⁴	
3874	t ɯ ²¹	t ɯ ²¹	t ɛ ²¹	t j ɯ ³¹	ts ɯ ³¹			t ɯ ²¹	
6355	ʈʂ ɯ ³¹	ts ɯ ³¹	ts ɯ ³¹	ts ɯ ²¹	ɖ ɯ ³¹	ts ɯ ³¹		dz ɯ ³¹	ts ɯ ³¹
6897	p e ²¹	pʰ ĩ ³¹		pʰ i ³³		p e ²¹			
1195							j ɛ̃ ²¹	ɥ ɛ ⁴⁴	
4507	ʈʂ e ³³	ts ẽ ³³	ts ẽ ³³	ts ẽ ⁴⁴	ɖ ẽ ³³	ts e ³³		t w e ³³	ts e ³³
4876		j a ⁴⁴	j a ⁴⁴	j a ⁴⁴		j a ⁴⁴	j a ²¹	j a ⁴⁴	
6800	t ɔ ²¹	t ɯ ²¹	t o ²¹		t ɔ ³¹		t ɔ ²¹		
6750	n e ³¹					n e ³¹			
2730			ɣ ɯ ⁴²	ɣ ɯ ⁴²	ɣ ɯ ⁴²			ɣ ɯ ⁴²	
2197					ɕ ʊ ³³	ʃ w ɔ ³³		s u ³³	
4277		f ɤ ³³	f ɤ ³³						
4560				k u ⁴⁴			kʲ ɛ ³⁵	k ɛ ³³	
6688	ɲ a ⁵⁵	j ã ⁵⁵	j ã ⁵⁵	j ã ⁵⁵		ɲ j a ⁵⁵	n j a ⁵⁵	ɲ a ⁵⁵	ɲ a ⁵⁵
3670						tʰ u ⁵⁵		tʰ u ⁵⁵	
4718	x a ⁵⁵	xʰ ã ⁵⁵	x ã ⁵⁵	x ã ⁵⁵		x a ⁵⁵	x ã ⁵⁵	x a ⁵⁵	x a ⁵⁵
2036	w e ⁴²	w e ⁴²	w ẽ ⁴²	w e ⁴²		w a ³²	w e ⁴²	w ɛ ⁴²	w e ⁴²
214	x ɔ ³¹		x u ³¹	x ɔ ³³	x ẽ ⁵⁵	x a ⁴²	x w e ³³		
6545			tɕʰ ɛ ⁴⁴		tɕʰ a ⁵⁵				
2340	ɔ ³¹	u ³¹	õ ²¹	ɔ̃ ²¹		o ²¹			ɔ ²¹
2951						ɕ i ³⁵			ɕ i ³⁵
4030		f ɤ ⁴⁴	f ɤ ⁴⁴		f ʊ ⁵⁵	f ɤ ⁴⁴	f ɤ ⁴⁴		f ɤ ⁴⁴
3375	kʲ e ³¹	k e ⁴²	k ẽ ³¹	k e ³³		k e ³¹	kʲ ẽ ²¹	k e ³¹	
5227		ts ɿ ³³			tɕ ĩ ³³				
6769	a ⁵⁵		a ⁵⁵	a ⁵⁵	a ⁵⁵	a ⁵⁵		a ⁵⁵	a ⁵⁵
5298	kʰ w a ⁵⁵	kʰ w ã ⁵⁵	kʰ w ã ⁵⁵	kʰ w ã ⁵⁵		kʰ w a ⁵⁵		kʰ w a ⁵⁵	kʰ w a ⁵⁵
4895						ɲ i ⁵⁵			ɲ i ⁵⁵
2016	kʲ ɛ ³⁵	k ɛ̃ ⁵⁵	k ɛ̃ ⁵⁵	k ɛ̃ ⁵⁵		k ɛ ³⁵	kʲ ɛ̃ ³⁵	k ɛ ³⁵	kʲ ɛ ³⁵
3246	n a ²¹	n a ²¹	n a ²¹	n a ³¹		n a ²¹	n a ²¹	n a ²¹	n a ²¹
5682	tsʰ u ³³	tsʰ u ³³	tsʰ u ³³	tsʰ u ³³		tʃʰ u ³³	tsʰ u ³³	tsʰ u ³³	tsʰ u ³³
5058	ŋ w a ⁴⁴	w ã ⁴⁴	w ã ⁴⁴	w ã ⁴⁴	ŋ w a ⁴⁴	w a ⁴⁴	w ã ⁴⁴		w a ⁴⁴
6062				t ã ⁵⁵	t ɔ ⁴⁴	t a ⁴⁴			t ɔ ⁵⁵
1998	a ⁵⁵			a ⁴⁴	a ⁵⁵			a ⁵⁵	a ³³
4246	a ³¹	a ³¹	a ³¹	a ³¹		a ³¹	a ³¹	a ³¹	a ³¹
6729	ɕ y ³³	ɕ y ³³	s o ⁵⁵	ɕ y ³³			ɕ y ³³	ɕ y ³³	ɕ y ³³
300				kʰ o ⁵⁵		kʰ ɔ ⁵⁵			
1874	p j a ⁴⁴	p j a ⁴⁴	p j a ⁴⁴	p j a ⁴⁴		p j a ⁴⁴	p j a ⁴⁴	p j a ⁴⁴	p j a ⁴⁴
4835		tsʰ ɛ ⁴⁴	tsʰ ɛ ⁴⁴	tsʰ ɛ ⁴⁴		tsʰ ɛ ⁴⁴	tsʰ ɛ ⁴⁴	tsʰ ɛ ³³	tsʰ ɛ ⁴⁴
3781		kʰ a ⁴⁴		kʰ a ⁴⁴					
497	ɕ i ⁴⁴	s ɿ ⁵⁵	s ɿ ⁵⁵	s ɛ ⁴⁴	ɕ i ⁵⁵	ɕ i ⁴⁴	ɕ i ⁴⁴		ɕ i ⁴⁴
349	l ɔ ⁵⁵		l ou ⁵⁵	l o ⁵⁵					
4943					ʈ õ ²¹		ts ɔ ⁴²		
5777			t w ẽ ⁵⁵	t w ẽ ⁴⁴					
4834	x ɔ ³⁵					x w ɔ ³⁵			
5404					pʰ a ⁵⁵			pʰ a ⁴⁴	
1363	u ⁵⁵			u ⁵⁵					
3537			ã ³³	ã ⁴⁴					
3182	ts ɯ ⁵⁵	ts ɿ ⁵⁵	ts u ⁵⁵	ts u ⁵⁵		ts ɿ ⁵⁵		ts ɿ ⁵⁵	ts ɿ ⁵⁵
6579					tɕʰ o ³¹		tɕ ɛ ²¹	tsʰ u ³¹	
6172				n ɔ ³¹	n ɔ ⁴⁴				
3212	k a ³⁵			k e ⁵⁵	q ẽ ⁵⁵			k ɛ ³⁵	k a ³⁵
3703	v ɤ ³³	v ɤ ³³	v ɤ ³³		v ʊ ³³	v ɤ ³³		v ɤ ³³	v ɤ ³¹
5855				j ɛ̃ ⁴⁴		j ɛ ³¹			j a ⁴²
5743	k u ³¹	k u ³¹	k u ³¹	k a ⁴²		k u ³¹	k u ²¹	g u ³¹	k u ³¹
1040		ts ɿ ³³	ts ɿ ³³	ts ɯ ⁴⁴	ts ɿ ⁴⁴	ts ɤ ³³	ts ɿ ³³		ts ɿ ³³
2577		w a ⁴²	w a ⁴²						
4606					qʰ o ⁵⁵			kʰ ao ⁵⁵	
4138		v ɤ ³¹	ɤ̃ ³¹			f ɤ ⁴⁴			f ɤ ⁴⁴
374	p j a ⁴²	p j a ⁴²	p j a ⁴²	p j a ⁴²		p j a ⁴²	p j a ⁴²	p j a ⁴²	
2502	n e ⁴⁴	n e ⁴⁴	n e ⁴⁴	n ɛ ⁴⁴		n e ⁴⁴	n e ⁴⁴		n e ⁴⁴
5852		k ɛ ⁴²				k e ⁵⁵	kʲ ɛ ⁴²		
4637		n a ⁵⁵					n a ²¹	n a ⁴²	
5402		s ɿ ³³	s ɿ ³³	s ɿ ³³					
1216		ts ɿ ³³					ts ɿ ³³		
530	ɣ ɯ ³³	ɣ ɯ ³³	ɣ ɯ ³³	ɣ ɯ ⁴⁴	x ɯ̃ ³³		ɣ ɯ ³³	x ɯ ⁵⁵	ɣ ɯ ³³
7035					m ɤ ⁵⁵		m ɯ ⁵⁵		
1175		k w ã ³⁵	k w ã ⁵⁵				k w ã ³⁵	kʰ ao ⁵⁵	
160	ts e ⁴⁴	ts e ⁵⁵	ts e ⁴⁴	ts e ⁴²		ts e ⁴⁴	ts e ⁴⁴	ts ɛ ⁴⁴	ts e ⁴⁴
5287				ɕ ĩ ⁴⁴		ɕ i ³⁵			
1582		l i ⁵⁵		l ɛ ³¹		l i ³¹			
1815	k ɛ ³⁵			k u ⁵⁵	q ɔ ⁵⁵		kʲ ɛ ³⁵	k ɛ ³⁵	
180	tɕʰ ɔ ⁵⁵	ts a ³⁵	ts a ³⁵	tɕʰ ɛ̃ ⁵⁵	d a ⁵⁵		tɕʰ w ɛ ⁵⁵	ts a ⁵⁵	
5488		ts ɿ ³³	ts ɿ ³³			ts ɿ ³³		ts ɿ ³³	
4678	m a ²¹	m a ²¹	m a ²¹	m a ²¹		m a ²¹	m a ²¹		m a ²¹
3549			tsʰ ɯ ⁵⁵		ʈʂʰ ʅ ³³	tsʰ ɿ ⁵⁵	ts ɿ ⁵⁵		tsʰ ɿ ⁵⁵
2573	ʈʂ ɔ ⁴²							ts o ⁴²	
141						t e ³³			t ɛ ³³
4026	z ɿ ⁴²			ʐ ɛ ³¹	ʐ a ⁴²	s ɿ ³¹		tɕʰ i ⁴²	
3825			ɣ ou ²¹	ɔ̃ ²¹	õ ³¹	o ⁴²			ɔ ²¹
5550						ŋ ɯ ²¹			ŋ ɯ ²¹
1708		p ɔu ³³	p o ³³		p ɔ ³³	p o ³³	p o ³³		p ɔ ³³
4692			tɕ i ⁵⁵	tɕ ĩ ⁵⁵			tɕ i ⁵⁵	tɕ o ⁵⁵	
6059	x a ²¹						x ou ³¹		
4875	t i ³⁵							t i ³⁵	
1657					l u ³¹				l ɤ ²¹
3085	kʲ ɛ ⁴⁴	tɕʰ ɛ ⁴⁴	tɕʰ ɛ ⁴⁴	tɕʰ ɛ ⁴⁴					tɕʰ ɛ ⁴⁴
1742	ɲ ɤ ³³					n ɤ ³³		ɲ ɤ ³³	ɲ ɤ ³³
3472	s ɔ ³³	s w ɔ ³³		s u ⁴⁴	s ɔ ³³	ʃ w ɔ ²¹		s w ɔ ³³	s w a ³³
3917			a ³¹			a ³¹	a ³¹		
6426	tsʰ ɔ ⁴⁴	s ou ⁴⁴	tsʰ ou ⁴⁴	tsʰ w ɔ ⁴⁴	tsʰ o ⁵⁵	tsʰ o ⁴⁴	tsʰ ɔ ³³		tsʰ o ⁴⁴
3585	p i ³³	p i ³³	p i ³³	p ĩ ⁴⁴		p i ³³	p i ³³	p i ³³	p i ³³
6993						s e ⁴⁴		ɕ ɛ ⁴⁴	s e ⁴⁴
5776		ts ɿ ⁵⁵					ts ɿ ³⁵		ts ɿ ³⁵
5775	m j ɔ ⁴²					m j ɔ ³²		m j ɔ ⁴²	
3625	u ⁵⁵					o ⁵⁵	u ⁵⁵	w u ⁵⁵	o ⁵⁵
33	t ɯ ²¹	t ɯ ²¹	t ɛ ²¹	t j ɯ ²¹	ʈ ɯ ³¹	t ɯ ²¹		t ɯ ²¹	t ɯ ²¹
3303	k ɯ ³³		k ɯ ³³			k ɯ ³³	k ɯ ³³	k ɯ ³³	
4874	p e ⁴⁴							p e ⁴⁴	p e ⁴⁴
2501	a ⁵⁵			a ⁴⁴	a ⁵⁵			a ⁵⁵	
6132			ɤ̃ ³³			ŋ ɤ ³³	ŋ ɛ ³³		
6606			ɣ ou ³³			ɣ u ³³	ɣ ã ³³		u ³³
5077					t ɯ ⁵⁵			t ɯ ³³	
6804						ɲ i ²¹		ɲ i ²¹	ɲ i ²¹
6595	p e ⁴⁴	p e ⁴⁴	p e ⁴⁴	p e ⁴⁴		p e ⁴⁴	p e ⁴⁴	p e ⁴⁴	p e ⁴⁴
1821				l u ⁵⁵			l i ³³		
4751	ts w a ⁴²	ts w a ⁴²	ts w a ⁴²	ts w a ⁴²					
5692	z ɿ ⁴²			ʐ ɛ ⁴²	s æ̃ ³³				
4004	ŋ ɯ ⁵⁵	ŋ ɯ ⁵⁵		ŋ ɯ ⁵⁵	ɴ ɔ ⁵⁵	ŋ ɯ ⁵⁵	ŋ ɯ ⁵⁵	ŋ ɯ ⁵⁵	ŋ ɯ ⁵⁵
1743	p i ²¹						p i ³¹		
2807	p ɯ ⁵⁵	v ɯ ⁵⁵			b ɔ ⁵⁵	v ɯ ⁵⁵	p ou ⁵⁵	p ɯ ⁵⁵	p ɯ ⁵⁵
4636		j ĩ ⁵⁵	j ĩ ⁵⁵	j ɛ̃ ⁵⁵					
3355	p i ³⁵	p i ⁵⁵	p i ⁵⁵	pʰ ao ⁴⁴		p i ³⁵	p i ³⁵	p i ³⁵	p i ³⁵
327	x e ⁴⁴	x e ³³	x e ⁴⁴	x e ⁴⁴		x e ⁴⁴	x ɛ ⁴⁴	x ɛ ³³	
139			s ẽ ³³	s w ẽ ³³					
3630			v ɤ ⁵⁵		v ɤ ⁵⁵				
2095	t ɯ ²¹	t ɯ ²¹	t ɯ ²¹	t i ⁵⁵	t ɯ ³¹		t ou ²¹	t ɯ ²¹	
4016	m j ɛ ³⁵	m j ɛ ³⁵	m j ɛ ⁵⁵	m j ɛ ⁵⁵		m j ɛ ³⁵	m j ɛ ³⁵	m j ɛ ³⁵	m j ɛ ³⁵
6646	v ɤ ⁴⁴		v ɤ ⁴⁴						
5786	ʂ e ⁴⁴			s e ³³		s e ⁴⁴		s ɛ ⁴⁴	
4027	ŋ ɤ ³³							ŋ w e ³³	
6896	ʈʂʰ ɛ ⁵⁵		tsʰ ɛ̃ ⁵⁵	tsʰ ɯ̃ ⁵⁵	tɕ i ³³				
2098					tɕ ɯ̃ ³¹	tɕ i ³³			ts ɿ ³³
1215		s u ⁵⁵	s ɤ ⁵⁵	s u ⁵⁵	ɕ u ³³	s ɤ ³⁵	ɕ ɛ ³⁵	ʃ ɤ ³⁵	s ɤ ³⁵
6950					ts o ³¹			dz ɿ ³¹	
2144	t ɯ ²¹	t ɯ ²¹	t ɯ ²¹	t j ɯ ²¹	t ɤ ³¹	t ɯ ²¹	t ou ³¹		
6770	n a ⁴⁴		n a ⁴⁴			n a ⁴⁴		n a ⁴⁴	
5898	k a ³⁵	k ã ⁵⁵	k ã ⁵⁵			k a ³⁵	k ã ³⁵	k a ³⁵	k a ³⁵
3761		sʰ a ⁵⁵		s ã ⁴⁴	s ao ⁵⁵				
