COGID	AntangWesternSandong	BanliangYangAn	DujiangEasternSandong	JiaoliPandong	JiarongSouthernSandong	JiuqianSouthernSandong	Pandong	RenliEasternSandong	SanjiangEasternSandong	ShuigenCentralSandong	ShuiweiSouthernSandong	ShuiyaoSouthernSandong	TangnianYangAn	TangzhouWesternSandong	TingpaiWesternSandong	ZhongheCentralSandong
1536	l j eu ¹	l j u ¹	l j eu ¹	l j u ¹	l j u ¹	l j u ¹	l j əu ¹	l j u ¹	l j u ¹	l j u ¹	l j u ¹	l j u ¹		l j u ¹	l j eu ¹	l j eu ¹
10543	ⁿd i n ¹	ⁿd i n ¹								ⁿd i n ¹			ⁿd i n ¹		ⁿd i n ¹	
1519	ŋ̊ aːu ¹	ŋ̊ aː n ¹	ŋ̊ aː n ¹		ŋ̊ aː ŋ ¹	ŋ̊ aː n ¹					ŋ̊ aː n ¹		ŋ̊ aː n ¹	ŋ̊ aː n ¹	ŋ̊ aː n ¹	ŋ̊ aː n ¹
1450	t a ¹	t a ¹	t a ¹	t a ¹	t a ¹	t a ¹		t a ¹	t a ¹	t a ¹	t a ¹	t a ¹	t a ¹	t a ¹	t a ¹	t a ¹
435		ȶʰ o t ¹											ȶʰ o t ¹	ȶʰ o t ¹	ȶʰ o t ¹	
3875	h aːi ¹		h aːi ¹	h aːi ¹	h aːi ¹	h aːi ¹	h aːi ¹	h aːi ¹	h aːi ¹	h aːi ¹	h aːi ¹	h aːi ¹		h aːi ¹	h aːi ¹	h aːi ¹
6021			ʁ e ¹		ʁ e ¹	ʁ e ¹		ʁ e ¹	ʁ e ¹	ʁ e ¹	ʁ e ¹	ʁ e ¹				ʁ e ¹
10797	l aːi ¹	l aːi ¹	l aːi ¹	l aːi ¹			l aːi ¹	l aːi ¹	l aːi ¹	l aːi ¹			l aːi ¹	l aːi ¹	l aːi ¹	l aːi ¹
7551	tʰ au ¹	tʰ au ¹	tʰ au ¹		tʰ au ¹	tʰ au ¹		tʰ au ¹	tʰ au ¹	tʰ au ¹	tʰ au ¹	tʰ au ¹	tʰ au ¹	tʰ au ¹	tʰ au ¹	tʰ au ¹
8663	ʔ u m ¹	ʔ u m ¹	ʔ u m ¹	ʔ u m ¹	ʔ u m ¹	ʔ u m ¹	ʔ u m ¹	ʔ u m ¹	ʔ u m ¹	ʔ u m ¹	ʔ u m ¹	ˀŋ u m ¹	ʔ u m ¹	ʔ u m ¹	ʔ u m ¹	ʔ u m ¹
8023	q u m ¹	q u m ¹	q u m ¹	q u m ¹	k u p ¹	q u m ¹	q u m ¹	q u m ¹	q u m ¹	q u m ¹	q u m ¹	k ə m ¹	q u m ¹	q u m ¹	k u m ¹	q o m ¹
10451						ɕ o ¹		h j o ¹	h j o ¹		h o ¹		ɕ o ¹	ɕ o ¹		
2909			ˀn a ¹	n a ¹			n a ¹	n a ¹	n a ¹							ˀn a ¹
1318				ɣ aː ŋ ¹				ɣ aː ŋ ¹	ɣ aː ŋ ¹			l aː ŋ ¹			ɣ aː ŋ ¹	
6617	m aː t ¹	m aː t ¹		m aː t ¹			m aː t ¹					m aː t ¹	m aː t ¹	m aː t ¹	m aː t ¹	m aː t ¹
3628					ts ai ¹	ts ai ¹		ts ai ¹		ts ai ¹	ts ai ¹	ts ai ¹				
1975								l j aː n ¹	l j aː n ¹							
2267		t j aːi ¹											t j aːi ¹			
3988											ˀd o n ¹		t o ŋ ¹			
7619	t j u ¹	t j u ¹								t j u ¹				t j u ¹		t j u ¹
4274										ˀb a ¹			p j a ¹			ˀb a ¹
8968	ʔ a n ¹	ʔ a n ¹	ʔ a n ¹			ʔ a n ¹		ʔ a n ¹	ʔ a n ¹	ʔ a n ¹	ʔ a n ¹		ʔ a n ¹	ʔ a n ¹	ʔ a n ¹	ʔ a n ¹
5841	f a ¹	f a ¹	f a ¹	v a ¹	f a ¹	f a ¹	v a ¹	f a ¹	f a ¹	f a ¹	f a ¹	f a ¹	f a ¹	f a ¹	f a ¹	f a ¹
3825				ʔ aːu ¹	h aːu ¹	ʔ aːu ¹	ʔ aːu ¹					ʔ aːu ¹				
7699	ȶ i t ¹	k i t ¹	ȶ i t ¹	ȶ i t ¹	ȶ i t ¹	ȶ i t ¹	ȶ i t ¹	ȶ i t ¹	ȶ i t ¹	ȶ ə t ¹	ȶ i t ¹	ȶ i t ¹	k i t ¹	ȶ i t ¹	ȶ i t ¹	ȶ ə t ¹
7990			f a ¹							f a ¹					f a ¹	
3533		t aːu ¹											t aːu ¹			
6140			p ə n ¹	p ə n ¹			p ə n ¹	p ə n ¹	p ə n ¹							
1345		k au ¹		ɣ o ¹			ɣ au ¹						ɣ au ¹	ɣ au ¹	q u ¹	ɣ au ¹
5706		s e ŋ ¹											s e ŋ ¹			
8074	q a t ¹	q a t ¹	q a t ¹	q a t ¹	q a t ¹	q a t ¹	q a t ¹	q aː t ¹	q a t ¹	q a t ¹	q a t ¹	q a t ¹	q a t ¹	q a t ¹	q a t ¹	q a t ¹
4011					ts o ŋ ¹	ts o ŋ ¹					ts o ŋ ¹	ȶ o ŋ ¹				
1367	l i ŋ ¹	m i ŋ ¹	l i ŋ ¹	m i ŋ ¹	l i ŋ ¹	l i ŋ ¹	m i ŋ ¹		l i ŋ ¹	l i ŋ ¹		l i ŋ ¹	m i ŋ ¹	l i ŋ ¹	l i ŋ ¹	
3129				k u ŋ ¹			kʰ o ŋ ¹									
3662	p aːu ¹	p aːu ¹	p aːu ¹	p aːu ¹			p aːu ¹	p aːu ¹	p aːu ¹	p aːu ¹			p aːu ¹	p aːu ¹	p aːu ¹	p aːu ¹
3793					t u ¹	t u ¹					t u ¹					
7800		k u ¹											k u ¹			
384	ȵ aːu ¹	ȵ aːu ¹	ȵ aːu ¹	ȵ aːu ¹	ȵ aːu ¹	ȵ aːu ¹	ȵ aːu ¹	ȵ aːu ¹	ȵ aːu ¹	ȵ aːu ¹	ȵ aːu ¹	ȵ aːu ¹	ȵ aːu ¹	ȵ aːu ¹	ȵ aːu ¹	ȵ aːu ¹
7816	ʔ a m ¹	ʔ a m ¹	ʔ a m ¹	ʔ a m ¹	ʔ a m ¹	ʔ a m ¹	ʔ a m ¹	ʔ a m ¹	ʔ a m ¹	ʔ a m ¹	ʔ a m ¹	ʔ a m ¹	ʔ a m ¹	ʔ a m ¹	ʔ a m ¹	ʔ a m ¹
534					ʁ a ¹	ʁ a ¹					ʁ a ¹	ʁ a ¹				
4499					z aːi ¹							z aːi ¹				
9073	ʔ u k ¹							ʔ u k ¹							ʔ u k ¹	
9321	ʔ u n ¹		ʔ u n ¹							ʔ u n ¹	ɣ u n ¹					ʔ u n ¹
10953		pʰ w aː n ¹						pʰ w aː n ¹	pʰ w a n ¹				pʰ w aː n ¹			
4828	n u ¹	n u ¹	n u ¹	n u ¹						n u ¹			n u ¹	n u ¹	n u ¹	n u ¹
7208	h i ¹	h i ¹	h i ¹	h i ¹		ɕ i ¹	h i ¹	h i ¹	h i ¹	h i ¹				ɕ i ¹	h i ¹	h i ¹
4237					q a ¹	q a ¹					q a ¹	q a ¹				
4177	m i ŋ ¹	m i ŋ ¹		m i ŋ ¹			m i ŋ ¹						m i ŋ ¹	m i ŋ ¹	m i ŋ ¹	m i ŋ ¹
10602	ˀb ə n ¹	m ə n ¹	ⁿb ə n ¹	ⁿb ə n ¹	ˀb ə n ¹	ˀb ə n ¹	ⁿb ə n ¹	ⁿb ə n ¹	ⁿb ə n ¹	ˀb ə n ¹	ˀb ə n ¹	ˀb ə n ¹	m ə n ¹	ˀm ə n ¹	ˀb ə n ¹	ˀb ə n ¹
8331								m j aː ŋ ¹	m j aː ŋ ¹							
1974					ts j u p ¹				s u p ¹		s u p ¹					
136	l j eu ¹		l j eu ¹	l j u ¹			l j əu ¹	l j eu ¹	l j eu ¹	l j eu ¹				l j eu ¹	l j eu ¹	l j eu ¹
3568	z a n ¹	ȶʰ a n ¹	z a n ¹	z a n ¹	ts a n ¹	ts a n ¹	j a n ¹	z a n ¹	z a n ¹	z a n ¹	ts a n ¹	z a n ¹	ȶʰ ə n ¹	z a n ¹	z a n ¹	z a n ¹
6400		kʷ aː ŋ ¹											kʷ aː ŋ ¹			
4794	n i ¹	n ai ¹	n i ¹	n i ¹	n i ¹	n i ¹	n i ¹	n i ¹	n i ¹	n i ¹	n i ¹	n i ¹	n ai ¹	n i ¹	n i ¹	n i ¹
10800					ˀd aːi ¹	ˀd aːi ¹					ˀd aːi ¹	ˀd aːi ¹				
1997			t j e p ¹					t j e p ¹		t j e p ¹	t j e p ¹		t j e ¹			
3985	m o n ¹	m u n ¹		m u n ¹			m w ə n ¹					m u n ¹			m w a n ¹	
4445	p u t ¹	p uː t ¹	p uː t ¹	p w ə t ¹	p o t ¹	p u t ¹	p w ə t ¹	p u t ¹	p u t ¹	p u t ¹	p u t ¹	p u t ¹	p u t ¹	p u t ¹	p uː t ¹	p uː t ¹
5824	f u ¹	f u ¹	f u ¹		f u ¹			f u ¹	f u ¹	f u ¹		f u ¹	f u ¹	f u ¹	f u ¹	f u ¹
7989		ʔ a n ¹		t w ə n ¹			h w ə n ¹	ʔ a n ¹					h a ŋ ¹			
2856	ɣ ui ¹	ɣ ui ¹	ɣ ui ¹		ɣ i ¹	ɣ i ¹			ɣ ui ¹	ɣ ui ¹	ɣ i ¹		ɣ ui ¹	ɣ ui ¹		ɣ ui ¹
2321				ts a p ¹			ȶ a p ¹	ts a p ¹	ts a p ¹			ts a p ¹				
5876	qʰ ui ¹		qʰ ui ¹	kʰ ui ¹	kʰ ui ¹	qʰ ui ¹	kʰ ui ¹	qʰ ui ¹	qʰ ui ¹	qʰ ui ¹	qʰ ui ¹	kʰ ui ¹		qʰ ui ¹	qʰ ui ¹	qʰ ui ¹
782	pʰ j aː t ¹	pʰ j aː t ¹	pʰ j aː t ¹	pʰ j aː t ¹	pʰ j aː t ¹	pʰ aː t ¹	pʰ j aː t ¹	pʰ j aː t ¹	pʰ j aː t ¹	pʰ j aː t ¹	pʰ aː t ¹	pʰ aː t ¹	pʰ j aː t ¹	pʰ j aː t ¹	pʰ j aː t ¹	pʰ j aː t ¹
2033	t o ¹	t o ¹	t o ¹	t o ¹	t o ¹	t o ¹	t o ¹	t o ¹	t o ¹	t o ¹	t o ¹	t o ¹	t o ¹	t o ¹	t o ¹	t o ¹
7799	j u ¹		j u ¹	j u ¹	j u ¹	j u ¹		j u ¹	j u ¹	j u ¹	j u ¹	j u ¹		j u ¹	j u ¹	j u ¹
3602	ˀm au ¹	m au ¹								ˀm au ¹						ˀm au ¹
10798		pʰ u ¹		pʰ u ¹				pʰ u ¹	pʰ u ¹				pʰ u ¹			
2266	f e ¹		f e ¹	f e ¹	f e ¹	f e ¹		f e ¹	f e ¹	f e ¹	f e ¹	f e ¹		f əi ¹	f e ¹	f e ¹
1973					l u ¹			l u ¹			l u ¹	l u ¹			l u ¹	
3532	t u ¹		t u ¹	t u ¹	t u ¹	t u ¹	t u ¹	t u ¹	t u ¹	t u ¹	t u ¹	t u ¹	t u ¹	t u ¹	t u ¹	t u ¹
3625	k w aː k ¹		k w aː k ¹	k o k ¹			k w ə k ¹		k w aː k ¹	k w aː k ¹				k w aː k ¹	k w a k ¹	k w aː k ¹
10371		t i ¹		t a ¹		t i ¹	t ai ¹	t i ¹	t i ¹		t i ¹		t i ¹		t i ¹	
4947	ˀd aː n ¹		ⁿd aː n ¹	ⁿd aː n ¹	ˀd aː n ¹	ˀd aː n ¹	ⁿd aː n ¹	ⁿd aː n ¹	ⁿd aː n ¹	ˀd aː n ¹	ˀd aː n ¹	ˀd aː n ¹	l aː n ¹	ˀd aː n ¹	ˀd aː n ¹	ˀd aː n ¹
10207	ˀm u ¹	m u ¹	ˀm u ¹	m u ¹		ˀm u ¹	m u ¹	m u ¹	m u ¹	ˀm u ¹	ˀm u ¹	ˀm u ¹	m u ¹	ˀm u ¹	ˀm u ¹	ˀm u ¹
3263	h aː n ¹	h aː n ¹	h aː n ¹	h aː n ¹			h aː n ¹	h aː n ¹	h aː n ¹	h aː n ¹			h aː n ¹	h aː n ¹	h aː n ¹	h aː n ¹
3790	l aːu ¹		l aːu ¹	l aːu ¹			l aːu ¹	l aːu ¹	l aːu ¹	l aːu ¹				l aːu ¹		l aːu ¹
11132		m õ ¹											m o ¹			
3792		h aːu ¹											h aːu ¹			
3160		l j e ¹											l j e ¹			
3398	ȶ o t ¹	ȶ o t ¹	ȶ o t ¹	ȶ o t ¹	ȶ o t ¹	ȶ o t ¹		ȶ o t ¹	ȶ o t ¹	ȶ o t ¹	ȶ o t ¹		ȶ o t ¹	ȶ o t ¹	ȶ o t ¹	ȶ o t ¹
3051	ˀd j u p ¹	l j u p ¹				ˀd j u p ¹				ˀd j u p ¹			l j ʊ p ¹			
10884	ts e ŋ ¹		ts e ŋ ¹		ts e ŋ ¹	ts e ŋ ¹		ts e ŋ ¹	ts e ŋ ¹	ts e ŋ ¹	ts e ŋ ¹	ts e ŋ ¹		ts i ŋ ¹	ts i ŋ ¹	ts e ŋ ¹
6812						ʔ aː m ¹				ʔ aː m ¹						ʔ aː m ¹
8398		pʰ j a ¹											pʰ j a ¹			
6855				t au ¹			t au ¹									
2089			s aː n ¹			s aː n ¹	s a n ¹	s aː n ¹	s aː n ¹		s aː n ¹					
8784			h j au ¹	h j au ¹				h j au ¹	h j au ¹							
1971	ts i m ¹	ts i m ¹	ȶ i m ¹	ts ə m ¹		ts j u m ¹	ȶ i m ¹						ts i m ¹	ts i m ¹	ts i m ¹	
3380	h e k ¹	qʰ e k ¹	h e k ¹	h e k ¹	h e k ¹	h e k ¹	h e k ¹	h e k ¹	h e k ¹	h e k ¹	h e k ¹	h e k ¹	qʰ e k ¹	h i k ¹	h e k ¹	h e k ¹
9649	pʰ u t ¹	pʰ uː t ¹	pʰ uː t ¹	pʰ w ə t ¹	pʰ ə t ¹	pʰ u t ¹	pʰ w ə t ¹	pʰ u t ¹	pʰ u t ¹	pʰ u t ¹	pʰ u t ¹	pʰ u t ¹	pʰ u t ¹	pʰ u t ¹	pʰ u t ¹	pʰ uː t ¹
3415							h̃ w aː t ¹						h̃ w aː t ¹			
3840	ŋ aː n ¹	ŋ aː n ¹	ŋ aː n ¹	ŋ aː n ¹	ŋ aː n ¹	ŋ aː n ¹		ŋ aː n ¹	ŋ aː n ¹	ŋ aː n ¹	ŋ aː n ¹	ŋ aː n ¹	ŋ aː n ¹	ŋ aː n ¹	ŋ aː n ¹	ŋ aː n ¹
4845	j a ¹		j a ¹	j a ¹	j a ¹	j a ¹	j a ¹	j a ¹	j a ¹	j a ¹	j a ¹	j a ¹	j a ¹	j a ¹	j a ¹	j a ¹
2088	v j ə n ¹	p j a n ¹	v j a n ¹	v j a n ¹	v j a n ¹	v j a n ¹	v j ə n ¹	v j a n ¹	v j a n ¹	v j aː n ¹	v j a n ¹	v j a n ¹	v j ə n ¹	v j ə n ¹	v j a n ¹	v j e n ¹
8633					q eu ¹	q eu ¹		q eu ¹			q eu ¹	q eu ¹		q eu ¹		
8208		l j o ¹											l j o ¹			
680	l o ŋ ¹	l o ŋ ¹	l o ŋ ¹	l o ŋ ¹	l o ŋ ¹	l o ŋ ¹	l o ŋ ¹	l o ŋ ¹	l o ŋ ¹	l o ŋ ¹	l o ŋ ¹	l o ŋ ¹	l o ŋ ¹	l o ŋ ¹	l o ŋ ¹	l o ŋ ¹
9020				k aː ŋ ¹	ts j aː ŋ ¹	ts j aː ŋ ¹	k aː ŋ ¹					ts j e ŋ ¹				
10170					l aːu ¹	l aːu ¹					l aːu ¹	l aːu ¹				
10273	v u ¹	v u ¹	v u ¹		v u ¹	v u ¹		v u ¹	v u ¹	v u ¹	v u ¹		v u ¹	v u ¹	v u ¹	v u ¹
5570										ɕ a ¹			ɕ a ¹	ɕ e ¹		ɕ a ¹
10036	s u k ¹	ts u k ¹	s u k ¹	z o k ¹	s u k ¹	s u k ¹	j u k ¹	s u k ¹	s u k ¹	s u k ¹	s u k ¹	s u k ¹	z u k ¹	s u k ¹	z u k ¹	s u k ¹
5418	ȶ i ¹	ȶ ə ¹	ȶ ə ¹	ȶ i ¹	ȶ i ¹	ȶ i ¹		ȶ i ¹	ȶ i ¹	ȶ i ¹	ȶ i ¹	ȶ i ¹	ȶ e ¹	ȶ i ¹	ȶ ɪ t ¹	ȶ i ¹
9036	ȶ a ¹	ȶ a ¹	ȶ a ¹	ȶ a ¹	ȶ a ¹	ȶ a ¹		ȶ a ¹	ȶ a ¹	ȶ a ¹	ȶ a ¹	ȶ a ¹		ȶ a ¹	ȶ a ¹	ȶ a ¹
2725				h̃ j u ¹			h̃ j u ¹									
9382	k oi ¹	k oi ¹	k oi ¹	k oi ¹		q o t ¹	k oi ¹		k oi ¹	k oi ¹			k oi ¹	k oi ¹	k oi ¹	k oi ¹
983	ȵ aː n ¹	ȵ aː n ¹	ȵ aː n ¹	ȵ aː n ¹	ȵ aː n ¹	ȵ aː n ¹	ȵ aː n ¹	ȵ aː n ¹	ȵ aː n ¹	ȵ aː n ¹	ȵ aː n ¹	ȵ aː n ¹	ȵ aː n ¹	ȵ aː n ¹	ȵ aː n ¹	ȵ aː n ¹
8938	tʰ a ¹	tʰ a ¹	tʰ a ¹		tʰ a ¹				tʰ a ¹	tʰ a ¹	tʰ a ¹		tʰ a ¹		tʰ a ¹	tʰ a ¹
5722	h aː n ¹		h aː n ¹	h aː n ¹	h aː n ¹	h aː n ¹	h aː n ¹	h aː n ¹	h aː n ¹	h aː n ¹	h aː n ¹	h aː n ¹		h aː n ¹	h aː n ¹	h aː n ¹
4708			ɕ i ¹	ɕ i ¹			ɕ i ¹						ȶʰ i ¹			
8954					ɣ ai ¹	ɣ ai ¹					ɣ ai ¹	ɣ ai ¹				
4587				t i ¹			t i ¹	t i ¹								
2590		n̥ aː ŋ ¹	n̥ aː ŋ ¹			n̥ aː ŋ ¹		h aː ŋ ¹	h aː ŋ ¹	n̥ aː ŋ ¹	n̥ aː ŋ ¹	n̥ o n ¹			n̥ aː ŋ ¹	
8191	t o k ¹	s o p ¹		t o k ¹									s o k ¹			
7120				v a ¹	ˀb a ¹			v a ¹	v a ¹		ˀb a ¹					
9870	ŋ a p ¹	ŋ a p ¹	ŋ a p ¹	ŋ a p ¹	ŋ a p ¹	ŋ a p ¹	ŋ a p ¹	ŋ a p ¹	ŋ a p ¹	ŋ a p ¹	ŋ a p ¹	ŋ a p ¹	ŋ a p ¹	ŋ a p ¹	ŋ a p ¹	ŋ a p ¹
8141		ŋ u k ¹											ŋ̊ u k ¹			
6857														l aː k ¹	l aː k ¹	l aː k ¹
9834	s j e t ¹		s j ə t ¹		s j e t ¹	s j e t ¹		s j e t ¹	s j e t ¹	s j e t ¹	s j e t ¹	s j i t ¹		s j e t ¹		s j e t ¹
6599	ˀn ui ¹	n ui ¹	ˀn ui ¹	n ui ¹	ˀn i ¹	ˀn i ¹	n ui ¹	n ui ¹	n ui ¹	ˀn ui ¹	ˀn i ¹		n ui ¹	ˀn ui ¹	ˀn ui ¹	ˀn ui ¹
3181										s j e ¹	s j e ¹					
1399	t o ¹	t u ¹	t o ¹	t o ¹	t o ¹	t o ¹	t o ¹	t o ¹	t o ¹	t o ¹	t o ¹	t o ¹	t u ¹	t o ¹	t o ¹	t o ¹
8884						h e ¹										h e ¹
2429	h oi ¹	h oi ¹	h oi ¹	h oi ¹	h oi ¹	h oi ¹	h oi ¹	h oi ¹	h oi ¹	h oi ¹	h oi ¹	h oi ¹	h oi ¹	h oi ¹	h oi ¹	h oi ¹
8951	m j ə t ¹			m j a t ¹										m j ə t ¹	m j a t ¹	
10073	t a m ¹	t a m ¹	t a m ¹		t a m ¹	t a m ¹	t a m ¹	t a m ¹	t a m ¹	t a m ¹	t a m ¹	t a m ¹	t a m ¹	t a m ¹	t a m ¹	t a m ¹
6618			j o ¹		j o ¹	j o ¹		j o ¹	j o ¹	j o ¹	j o ¹					
10054		h aː n ¹		h aː n ¹	h aː n ¹	h aː n ¹	h aː n ¹					h aː n ¹	h aː n ¹		h aː n ¹	
6243		l i n ¹											l i n ¹			
2						ȶ ə n ¹				ȶ i n ¹	ȶ ə n ¹			ȶ ə n ¹	ȶ a n ¹	ȶ ə n ¹
2571												t i ¹	t i ¹	t i ¹		
9669	l j a k ¹	l j a k ¹	l j a k ¹	l j a k ¹	l j a k ¹	l j a k ¹	l j a k ¹	l j a k ¹	l j a k ¹	l j a k ¹	l j a k ¹	l j a k ¹	l j a k ¹	l j a k ¹	l j a k ¹	l j a k ¹
7537	ʔ ĩ ¹		ʔ ĩ ¹					ʔ ĩ ¹	ʔ ĩ ¹	ʔ ĩ ¹			ʔ ĩ ¹	ʔ ĩ ¹	ʔ ĩ ¹	
9511	p a n ¹	p a n ¹	p a n ¹	p a n ¹	p a n ¹	p a n ¹	p a n ¹	p a n ¹	p a n ¹	p a n ¹	p a n ¹	p a n ¹	p a n ¹	p a n ¹	p a n ¹	p a n ¹
3179					ɕ o n ¹	ɕ o n ¹		h ɥ a n ¹	h j o n ¹			ɕ o n ¹			ɕ w a n ¹	
1712	ɕ a m ¹	kʰ a m ¹														
7782	ⁿd j ai ¹	t j ai ¹	ⁿd j ai ¹	ⁿd j ai ¹	t j ai ¹	t j ai ¹	ⁿd j ai ¹	ⁿd j ai ¹	ⁿd j ai ¹	ⁿd j ai ¹	t j ai ¹	ⁿd j ai ¹	ⁿd j ai ¹	ⁿd j əi ¹	ⁿd j ai ¹	ⁿd j ai ¹
11180	ʔ ai ¹		ʔ i ¹	ʔ ai ¹			ʔ ai ¹	ʔ j au ¹			ʔ i ¹		ʔ ai ¹			ʔ ai ¹
1934		m e ¹											m e ¹			
8497	ts ə n ¹	ȶ ə n ¹	ts ə n ¹	ts ə n ¹	ts i n ¹	ts j ə n ¹	ȶ ə n ¹	ts ə n ¹	ts ə n ¹	ts ə n ¹	ȶ ə n ¹	ts ə n ¹	ȶ ə n ¹	ts ə n ¹	ts ə n ¹	ts ə n ¹
6544	q u p ¹		q u p ¹		k u p ¹	q u p ¹		q u p ¹	q u p ¹	q u p ¹	q u p ¹	k u ¹		q u p ¹		q u p ¹
367	v u k ¹	pʰ u k ¹	v u k ¹	v w ə k ¹	ɣ u k ¹	v u k ¹	v u k ¹	v u k ¹	v u k ¹	v u k ¹	v u k ¹	ɣ u k ¹		v u k ¹	v u k ¹	v u k ¹
8380	h o ¹		h o ¹					h o ¹	h o ¹	h o ¹				h o ¹	h o ¹	h o ¹
4397				pʰ j a ¹			pʰ j a ¹	pʰ a ¹	pʰ a ¹							
2320					t aː ŋ ¹	t aː ŋ ¹										
7331	ˀn a ¹	n a ¹	ˀn a ¹	n a ¹	ˀn a ¹	ˀn a ¹	n a ¹	n a ¹	n a ¹	ˀn a ¹	ˀn a ¹	ˀn a ¹	n a ¹	ˀn a ¹	ˀn a ¹	ˀn a ¹
9233	s ai ¹	ts ai ¹								s ai ¹			z ai ¹	s əi ¹	z ai ¹	s ai ¹
1157		p a ŋ ¹											p aː n ¹			
6419				v w ə ŋ ¹			ⁿb w ə ŋ ¹	v aː ŋ ¹	v aː ŋ ¹							
7209					t j e m ¹						t j e m ¹	t j e m ¹				
4480	ⁿb aː n ¹	p aː n ¹	ⁿb aː n ¹	ⁿb aː n ¹	ⁿb aː n ¹	ⁿb aː n ¹	ⁿb aː n ¹	ⁿb aː n ¹	ⁿb aː n ¹	ⁿb aː n ¹	ⁿb aː n ¹	ⁿb aː n ¹	ⁿb aː n ¹	ⁿb aː n ¹	ⁿb aː n ¹	ⁿb aː n ¹
2750		q u ¹														k u ŋ ¹
4501							p o ŋ ¹						p o ŋ ¹			
4538						f u ¹				f u ¹				f u ¹	f u ¹	
3748	ʔ j e k ¹	j aː k ¹	ʔ j aː k ¹		ʔ j aː k ¹	ʔ j aː k ¹	j j a k ¹	j aː k ¹	ʔ j aː k ¹	ʔ j aː k ¹	ʔ j aː k ¹	ʔ j aː k ¹	j aː k ¹	ʔ j e k ¹	ʔ j a k ¹	ʔ j aː k ¹
10901	k w e ŋ ¹	k w e ŋ ¹	k w e ŋ ¹	k i ŋ ¹	k w e ŋ ¹	k w e ŋ ¹	k j ə ŋ ¹	k w e ŋ ¹	k w e ŋ ¹	k w e ŋ ¹	k w e ŋ ¹	k w e ŋ ¹	k i ŋ ¹	k w e ŋ ¹	k w e ŋ ¹	k w e ŋ ¹
8417								k o ¹	k o ¹							
