COGID	AntangWesternSandong	BanliangYangAn	DujiangEasternSandong	JiaoliPandong	JiarongSouthernSandong	JiuqianSouthernSandong	Pandong	RenliEasternSandong	SanjiangEasternSandong	ShuigenCentralSandong	ShuiweiSouthernSandong	ShuiyaoSouthernSandong	TangnianYangAn	TangzhouWesternSandong	TingpaiWesternSandong	ZhongheCentralSandong
8108	ts ə t ¹	ȶ ə t ¹				ts ə t ¹	ȶ j a t ¹			ts ə t ¹	ts ə t ¹	ts ə t ¹	ȶ ə t ¹	ts ə t ¹	ts ə t ¹	ts ə t ¹
5825				p j a ¹			p j a ¹									
8800	ˀm e ¹	m e ¹	ˀm e ¹	m e ¹	ˀm e ¹	ˀm e ¹	m e ¹	m e ¹	m e ¹	ˀm e ¹	ˀm e ¹	ˀm e ¹	m e ¹	ˀm əi ¹	ˀm e ¹	ˀm e ¹
10484			l aː k ¹						l aː k ¹		l aː k ¹					
9478					q e ¹	q e ¹					q e ¹	q e ¹				
4518	k u ŋ ¹	k u ŋ ¹	k u ŋ ¹	k u ŋ ¹	k u ŋ ¹	k u ŋ ¹	k u ŋ ¹	k u ŋ ¹	k u ŋ ¹	k u ŋ ¹	k u ŋ ¹	k u ŋ ¹	k u ŋ ¹	k u ŋ ¹	k u ŋ ¹	k u ŋ ¹
9444					l a ¹							l a ¹				
697	l aːu ¹	l aːu ¹	l aːu ¹	l aːu ¹	l aːu ¹	l aːu ¹		l aːu ¹	l aːu ¹	l aːu ¹	l aːu ¹	l aːu ¹	l aːu ¹	l aːu ¹	l aːu ¹	l aːu ¹
4254	z a ¹		z a ¹	z a ¹				z a ¹	z a ¹	z a ¹		z a ¹		z a ¹	z a ¹	z a ¹
10653	m aː ŋ ¹	m aː ŋ ¹	m aː ŋ ¹		m aː ŋ ¹	m aː ŋ ¹		m aː ŋ ¹	m aː ŋ ¹	m aː ŋ ¹	m a ŋ ¹	m aː ŋ ¹	m aː ŋ ¹	m aː ŋ ¹	m aː ŋ ¹	m aː ŋ ¹
10510										ⁿd aː n ¹	t aː n ¹					ⁿd aː ŋ ¹
1898	ˀd a k ¹	l a k ¹	ⁿd a k ¹	ⁿd a k ¹	ˀd a k ¹	ˀd a k ¹	ⁿd a k ¹	ⁿd a k ¹	ⁿd a k ¹	ˀd a k ¹	ˀd a k ¹	ˀd a k ¹	l a k ¹	ˀd a k ¹	ˀd a k ¹	ˀd a k ¹
10829	l u m ¹		l u m ¹	l u m ¹			l u m ¹						l u m ¹	l u m ¹	l u m ¹	l u m ¹
1521							pʰ j aː n ¹	pʰ j aː n ¹	h j aː n ¹							
9323				l j u ¹			l j u ¹	l j u ¹	l j u ¹						l j u ¹	
3627		ȶ aː k ¹											ȶ aː k ¹			
8382				h j u ¹			h j u ¹									
4535	kʰ u ¹		kʰ u ¹	kʰ u ¹				kʰ u ¹	kʰ u ¹							kʰ u ¹
11163	m a n ¹		m a n ¹	m a n ¹	m a n ¹	m a n ¹	m a n ¹	m a n ¹	m a n ¹	m a n ¹	m a n ¹	m a n ¹		m a n ¹	m a n ¹	m a n ¹
9304	ts i ¹	ȶ i ¹	ȶ i ¹	ts ai ¹	ts i ¹	ts i ¹	ȶ i ¹	ȶ i ¹	ȶ i ¹	ȶ i ¹	ȶ e ¹	ts i ¹	ȶ i ¹	ts i ¹	ȶ i ¹	ts i ¹
6773	l aː k ¹	l aː k ¹	l aː k ¹	l aːi ¹	ˀd aː k ¹	ˀd aː k ¹	l aː k ¹	l aː k ¹	l aː k ¹	l aː k ¹	ˀd aː k ¹	ˀd aː k ¹	l aː k ¹	l aː k ¹	l aː k ¹	l aː k ¹
2087	s ɿ ¹															s ɿ ¹
3918		ɣ ə t ¹													ɣ ə t ¹	
9528	h u p ¹		h u p ¹			qʰ u p ¹		h u p ¹	h u p ¹	h u p ¹	qʰ u p ¹			h u p ¹	h u p ¹	h u p ¹
1180	t e ¹	t e ¹	t e ¹		t e ¹	t e ¹		t e ¹	t e ¹	t e ¹	t e ¹	t e ¹	t e ¹	t e ¹	t e ¹	t e ¹
3176	n aːu ¹			n aːu ¹										n aːu ¹		n aːu ¹
966	ˀd aː ŋ ¹		ⁿd aː ŋ ¹	ⁿd aː ŋ ¹			ⁿd aː ŋ ¹	ⁿd aː ŋ ¹	ⁿd aː ŋ ¹	ˀd aː ŋ ¹			l aː ŋ ¹	ˀd aː ŋ ¹	ˀd aː ŋ ¹	ˀd aː ŋ ¹
3935			f j a ¹	f j e ¹	f a ¹	f j a ¹		f j a ¹	f j a ¹		f j a ¹	f a ¹				
4178			ⁿb i ¹		ⁿb i ¹	ⁿb i ¹		ⁿb i ¹	ⁿb i ¹	ⁿb i ¹	ⁿb i ¹	ⁿb i ¹				
226			h j a ŋ ¹											ɕ a ŋ ¹		ɕ a ŋ ¹
6983	ʔ j u t ¹	j uː t ¹	ʔ j uː t ¹	j w ə t ¹	ʔ j o t ¹	ʔ j u t ¹	j w ə t ¹	j u t ¹	ʔ j u t ¹	ʔ j u t ¹	ʔ j u t ¹	ʔ j u t ¹	j u t ¹	ʔ j u t ¹	ʔ j uː t ¹	ʔ j uː t ¹
8849	s e ŋ ¹	s e ŋ ¹	s e ŋ ¹	s e ŋ ¹	s e ŋ ¹	s e ŋ ¹	ɕ j ə ŋ ¹	s e ŋ ¹	s e ŋ ¹	s e ŋ ¹	s e ŋ ¹	s e ŋ ¹	s e ŋ ¹	s i ŋ ¹	s i ŋ ¹	s e ŋ ¹
50	ʔ j aːi ¹	j aːi ¹	ʔ j aːi ¹	j aːi ¹		ʔ j aːi ¹	j aːi ¹	j aːi ¹	ʔ j aːi ¹	ʔ j aːi ¹	ʔ j aːi ¹	ʔ j aːi ¹	j aːi ¹	ʔ j aːi ¹	ʔ j aːi ¹	ʔ j aːi ¹
9074	l j u k ¹		l j u k ¹					l j u k ¹	l j u k ¹	l j u k ¹				l j u k ¹	l j u k ¹	l j u k ¹
7683	ts a m ¹	ȶ a m ¹	ts a m ¹		ts a m ¹	ts a m ¹	ȶ a m ¹	ts a m ¹	ts a m ¹	ts a m ¹	ts a m ¹	ts a m ¹	ȶ a m ¹		ts a m ¹	ts a m ¹
7833	tʰ j a k ¹	tʰ j a k ¹	tʰ j a k ¹		tʰ j a k ¹	tʰ j a k ¹		tʰ j a k ¹	tʰ j a k ¹	tʰ j a k ¹	tʰ j a k ¹	tʰ j a k ¹	ⁿd j a k ¹	tʰ j a k ¹	tʰ j a k ¹	tʰ j a k ¹
1749				m o m ¹							m u m ¹					
3697		l aːu ¹											l aːu ¹			
6313														ts u t ¹	pʰ u t ¹	
3464	kʰ a k ¹	kʰ a k ¹	kʰ a k ¹	kʰ j a k ¹	x a k ¹	x a k ¹	h j a k ¹	kʰ j a k ¹	kʰ a k ¹	kʰ a k ¹	x j a k ¹	x j a k ¹	x j a k ¹	kʰ a k ¹	kʰ a k ¹	kʰ a k ¹
2589	m o n ¹						m w ə n ¹						m u n ¹	m u n ¹		m o n ¹
10330	f j ə t ¹													f ə t ¹	f i t ¹	
2821	l j e n ¹		l j aː n ¹		l j aː n ¹	l j aː n ¹	l j e n ¹	l j aː n ¹	l j aː n ¹	l j aː n ¹	l j aː n ¹	l j aː n ¹		l j aː n ¹	l j a n ¹	l j aː n ¹
8484			m aː ŋ ¹		m j aː ŋ ¹	m j aː ŋ ¹		m aː ŋ ¹	m aː ŋ ¹	m aː ŋ ¹	m j aː ŋ ¹	m j e ŋ ¹			m w a ŋ ¹	m aː ŋ ¹
9615	j ə n ¹	j a n ¹	j a n ¹	j a n ¹	ʔ j a n ¹	ʔ j a n ¹	j a n ¹	j a n ¹	j a n ¹	j a n ¹	ʔ j a n ¹	ʔ j a n ¹	j ə n ¹	j e n ¹	j a n ¹	j e n ¹
9148	ʔ j au ¹	j au ¹	ʔ j au ¹	j au ¹		ʔ j au ¹		j au ¹	ʔ j au ¹	ʔ j au ¹	ʔ j au ¹	ʔ j au ¹	j au ¹	ʔ j au ¹	ʔ j au ¹	ʔ j au ¹
7487		ŋ w a ¹			ŋ w ã ¹		ŋ w a ¹					ŋ w a ¹	ŋ w a ¹		ŋ w a ¹	
5980	q u ¹	q u ¹	q u ¹		q u n ¹	q o ¹		q o ¹	q o ¹	q u ¹	q o ¹	q o n ¹	q u ¹	q u ¹	q o ¹	q o ¹
5521					ts j u m ¹		ȶ u m ¹					ts ə m ¹				
5961	l aː k ¹	l e ¹	l aː k ¹	l a ¹	l aː k ¹	l aː k ¹		l aː k ¹	l aː k ¹	l aː k ¹	l aː k ¹	l aː k ¹	l e ¹	l aː k ¹	l aː k ¹	l aː k ¹
1713			n̥ a ¹		n̥ a ¹	n̥ a ¹				n̥ a ¹	n̥ a ¹	n̥ a ¹		n̥ a ¹	n̥ a ¹	
5083		h̃ w ai ¹		h̃ j ai ¹			h̃ w ai ¹	h̃ w ai ¹	h̃ w ai ¹				h̃ w ai ¹			
2112	s j u ¹	kʰ j u ¹	ɕ j u ¹	kʰ j u ¹	s j u ¹	s j u ¹	kʰ j u ¹	ɕ j u ¹	ɕ j u ¹	s j u ¹	s j u ¹	s j u ¹	kʰ j u ¹	s j u ¹	kʰ j u ¹	s j u ¹
7620			t j aː ŋ ¹	t j ə ŋ ¹			t j ə ŋ ¹	t j aː ŋ ¹	t j aː ŋ ¹							
5258	t i ¹			t a ¹			t ai ¹	t i ¹	t i ¹				t i ¹		t i ¹	
69					ȶ u ¹		ȶ u ¹				ȶ u ¹	ȶ u ¹			ȶ u ¹	
1817	l aː k ¹	l a k ¹	l aː k ¹	l a ¹	l aː k ¹	l aː k ¹	l aː k ¹	l aː k ¹	l aː k ¹	l aː k ¹	l aː k ¹	l aː k ¹	l aː k ¹	l aː k ¹	l aː k ¹	l aː k ¹
7420		p j a ¹					p j a ¹						p j a ¹			
5705	ˀd j u p ¹		ⁿd j u p ¹	ⁿd j u p ¹	ˀd j u p ¹	ˀd j u p ¹	ⁿd j u p ¹	ⁿd j u p ¹	ⁿd j u p ¹	ˀd j u p ¹	ˀd j ə p ¹	ˀd i p ¹		ˀd j u p ¹	ˀd j u p ¹	ˀd j u p ¹
9401				ȵ w ə t ¹		ȵ u t ¹	ȵ w ə t ¹	n j u t ¹	n j u t ¹	ȵ u t ¹	ȵ u t ¹	ⁿj u t ¹		ȵ u t ¹	ȵ u t ¹	
5099	s aː n ¹		s aː n ¹		s aː n ¹	s aː n ¹		s aː n ¹	s aː n ¹	s aː n ¹	s aː n ¹	s aː n ¹		s aː n ¹	s aː n ¹	s aː n ¹
8261		ȶ i n ¹											ȶ i n ¹			
7751			v j aː t ¹			v j aː t ¹		v j aː t ¹	v j aː t ¹	v j aː t ¹	v j aː t ¹	v j aː t ¹				
1932	n a m ¹	n a m ¹		n a m ¹			n a m ¹						n a m ¹			
566				t au ¹			t au ¹									
4271	ˀb ə ¹	m ə n ¹	p ə ¹					p ə ¹	p ə ¹					ˀm ə ¹	ˀb ə ¹	
6105	ˀd j ə n ¹	l j a n ¹	ⁿd j ə n ¹			ȶ ə n ¹		ⁿd j ə n ¹	ⁿd j ə n ¹	ˀd j ə n ¹			l j ə n ¹	ˀd j ə n ¹	ˀd j a n ¹	ˀd j e n ¹
6107					k ə n ¹						k ə n ¹	k ə n ¹				
6452					ʁ a ¹	ʁ a ¹					ʁ a ¹	ʁ a ¹				
731	q a m ¹	q a m ¹	q a m ¹	q a m ¹	q a m ¹	q a m ¹	q a m ¹	q a m ¹	q a m ¹	q a m ¹	q a m ¹	q a m ¹	q a m ¹	q a m ¹	q a m ¹	q a m ¹
9021							pʰ j ai ¹	pʰ j ai ¹	pʰ j ai ¹							
7552				h i ¹			h i ¹									
7868		t a t ¹	t a t ¹			t a t ¹				t a t ¹	t a t ¹				t a t ¹	
9477	p e ¹	p e ¹	p e ¹	p e ¹			p e ¹	p e ¹	p e ¹	p e ¹			p e ¹	p əi ¹	p e ¹	p e ¹
6527	t i ¹	t i ¹	t i ¹	t i ¹	t i ¹	t i ¹	t i ¹	t i ¹	t i ¹	t i ¹	t i ¹	t i ¹	t i ¹	t i ¹	t i ¹	t i ¹
801						ˀd a ¹						ˀd a ¹				
3334	pʰ a ¹	pʰ a ¹	pʰ a ¹	pʰ a ¹	pʰ a ¹	pʰ a ¹	pʰ a ¹	pʰ a ¹		pʰ a ¹	pʰ a ¹	pʰ a ¹	pʰ a ¹	pʰ a ¹	pʰ a ¹	pʰ a ¹
4176	s i ¹	s ɿ ¹		ɕ i ŋ ¹									s i ¹	s ɿ ¹	s ɿ ¹	s ɿ ¹
6685	h aːu ¹	h aːu ¹	h aːu ¹	h aːu ¹		h aːu ¹	h aːu ¹	h aːu ¹	h aːu ¹	h aːu ¹	h aːu ¹	h aːu ¹	h aːu ¹	h aːu ¹	h aːu ¹	h aːu ¹
1955			n aː n ¹	n aː n ¹				n aː n ¹	n aː n ¹							
8617								ⁿd ai ¹	ⁿd ai ¹							
10685	ⁿd j o ŋ ¹	t j o ŋ ¹	ⁿd j o ŋ ¹					ⁿd j o ŋ ¹	ⁿd j o ŋ ¹	ⁿd j o ŋ ¹				ⁿd j o ŋ ¹	ⁿd j o ŋ ¹	ⁿd j o ŋ ¹
8953			ⁿb j u m ¹					ⁿb j u m ¹	ⁿb j u m ¹	ⁿb j u m ¹						ⁿb j u m ¹
4829					p j a ¹	p j a ¹					p j a ¹	p j a ¹				
1088	t u ¹	t u ¹	t j u ¹					t u ¹	t u ¹						t o ¹	t u ¹
9565		l ui ¹											l ui ¹			
2016	m̥ a ¹		m̥ a ¹		m̥ a ¹	m̥ a ¹				m̥ a ¹	m̥ a ¹	m̥ a ¹		m̥ a ¹	m̥ a ¹	m̥ a ¹
1570	k ə ¹		q e ŋ ¹		q e ŋ ¹	q e ŋ ¹		q e ŋ ¹	q e ŋ ¹	q e ŋ ¹	q e ŋ ¹	q e ŋ ¹		q e ŋ ¹		q e ŋ ¹
6037		p aːu ¹											p aːu ¹			
10885		t aːu ¹		t aːu ¹			t aːu ¹						t aːu ¹			
9836	ˀd j e ŋ ¹		ˀd j aː ŋ ¹	ⁿd j ə ŋ ¹			ⁿd j ə ŋ ¹	ⁿd j aː ŋ ¹		ˀd j aː ŋ ¹						ˀd j aː ŋ ¹
3731	p e k ¹	p e k ¹	p e k ¹	p e k ¹	p e k ¹	p e k ¹	p e k ¹	p e k ¹	p e k ¹	p e k ¹	p e k ¹	p e k ¹	p e k ¹	p i k ¹	p e k ¹	p e k ¹
8057	ˀȵ e ¹	n ẽ ¹	ˀȵ e ¹	ȵ e ¹	ˀŋ e ¹	ˀŋ e ¹	ŋ e ¹	ȵ e ¹	ŋ e ¹	ˀȵ e ¹	ˀŋ e ¹	ˀŋ e ¹	n e ¹	ˀȵ e ¹	ˀȵ e ¹	ˀȵ e ¹
6814													tsʰ ɿ ¹		tsʰ ɿ ¹	
10687		n̥ u ¹		n au ¹			n au ¹			n̥ u ¹	n au ¹	n au ¹		n̥ u ¹		n̥ u ¹
1319				ɣ au ¹				ɣ au ¹	ɣ au ¹						ɣ au ¹	
2722	j u ¹	j u ¹	j u ¹	j u ¹	j o ¹	j u ¹	j u ¹	j u ¹	j u ¹	j u ¹	j o ¹	j u ¹	j u ¹	j u ¹	j u ¹	j u ¹
8312				h a ¹		h a ¹					h a ¹	h a ¹				
5928		tʰ j aːu ¹											tʰ j aːu ¹			
9782	v ə t ¹	v ə t ¹	v ə t ¹	v ə t ¹		v ə t ¹	v ə t ¹	v ə t ¹		v ə t ¹		v ə t ¹	v ə t ¹	v ə t ¹	v ə t ¹	v ə t ¹
6488					ʔ u ¹		ʔ u ¹		ʔ u ¹		ʔ u ¹					ʔ u ¹
6809		k ə n ¹			k ə n ¹		k ə n ¹						k ə n ¹		k ə n ¹	
6916	ȶʰ ə n ¹		ɕ ə n ¹	ɕ a n ¹	ȶʰ i n ¹	ȶʰ ə n ¹		ɕ ə n ¹	ɕ ə n ¹	ȶʰ ə n ¹	ȶʰ ə n ¹	ȶʰ i n ¹		ȶʰ e n ¹	ȶʰ a n ¹	ȶʰ ə n ¹
5984			l o m ¹		l o m ¹	l o m ¹		l o m ¹	l o m ¹							
7192				qʰ a n ¹			qʰ a n ¹									
2248	f aːi ¹		f aːi ¹	f aːi ¹	f aːi ¹	f aːi ¹		f aːi ¹	f aːi ¹	f aːi ¹	f aːi ¹	f aːi ¹		f aːi ¹	f aːi ¹	f aːi ¹
9001	ˀŋ w a t ¹	ŋ w a t ¹	ˀŋ w a t ¹	ȵ o k ¹	ˀŋ w a t ¹	ˀŋ w a t ¹	ŋ w a k ¹	ŋ w a t ¹	ŋ w a t ¹	ˀŋ w a t ¹	ˀŋ w a t ¹	ˀŋ w a t ¹	ŋ w a k ¹	ˀŋ w a t ¹	ˀŋ w a t ¹	ˀŋ w a t ¹
2889	l j aːu ¹	l j eu ¹	l j aːu ¹		l j au ¹	l j eu ¹			l j eu ¹	l j aːu ¹	l j eu ¹	l j aːu ¹	l j eu ¹	l j eu ¹	l j eu ¹	l j aːu ¹
3952	f u ŋ ¹	f u ŋ ¹	f u ŋ ¹	l u ŋ ¹						f u ŋ ¹			f u ŋ ¹	f u ŋ ¹	f u ŋ ¹	f u ŋ ¹
9077					ʔ a ŋ ¹	ʔ a ŋ ¹					ʔ a ŋ ¹	ʔ a ŋ ¹				
204							ⁿd ai ¹							ˀd aːi ¹		ˀd aːi ¹
5962				j i ¹												j i ¹
7488						k w aː ŋ ¹					k w aː ŋ ¹					
492	t j e m ¹	t i m ¹	t j e m ¹	t j i m ¹	t j e m ¹	t j e n ¹	t j ə m ¹		t j e m ¹	t j e m ¹	t j e m ¹	t j e m ¹	t i m ¹	t i m ¹	t j a m ¹	
153	s ui ¹	s ui ¹	s ui ¹	s ui ¹		s ui ¹	s ui ¹	s ui ¹	s ui ¹	s ui ¹	s ui ¹	s ui ¹	s ui ¹	s ui ¹	s ui ¹	s ui ¹
9075		t u n ¹		t w ə n ¹	f ə n ¹		t w ə n ¹						t u n ¹			
8174	ɣ u m ¹	ɣ u m ¹	ɣ u m ¹	ɣ u m ¹	ɣ u m ¹	ɣ u m ¹	ɣ u m ¹	ɣ u m ¹	ɣ u m ¹	ɣ u m ¹	ɣ u m ¹	ɣ u m ¹	ɣ u m ¹	ɣ u m ¹	ɣ u m ¹	ɣ u m ¹
4623	h a ¹	h a ¹	h a ¹	h a ¹	h a ¹	h a ¹	h a ¹	h a ¹	h a ¹	h a ¹	h a ¹	h a ¹	h a ¹	h a ¹	h a ¹	h a ¹
310	t e ¹	t e ¹	t e ¹	t e ¹	t e ¹	t e ¹	t e ¹	t e ¹	t e ¹	t e ¹	t e ¹		t e ¹	t e ¹	t e ¹	t e ¹
9751		p e k ¹	p j aː k ¹		p j aː k ¹	p j aː k ¹	p e k ¹	p j aː k ¹	p j aː k ¹	p j aː k ¹		p j aː k ¹	p e k ¹	p i k ¹	p e k ¹	p j aː k ¹
10331	f j e ¹													f j e ¹	f j a ¹	
451	f a n ¹	p a n ¹	f a n ¹	f a n ¹	f a n ¹	v a n ¹		f a n ¹	f a n ¹	f a n ¹	v a n ¹	v a n ¹	p a n ¹	f a n ¹	f a n ¹	f a n ¹
2180	h a m ¹	h a m ¹	h a m ¹	h a m ¹	h a m ¹	h a m ¹	h a m ¹	h a m ¹	h a m ¹	h a m ¹	h a m ¹	h a m ¹	h a m ¹	h a m ¹	h a m ¹	h a m ¹
1956					ˀȵ aː m ¹	ˀȵ aː m ¹				ˀȵ aː m ¹	ˀȵ aː m ¹	ˀȵ aː m ¹			ˀȵ aː m ¹	ˀȵ aː m ¹
2447		p ui ¹											p ui ¹			
4726	h j e n ¹	h i n ¹	h j e n ¹	h i n ¹	ɕ e n ¹	ɕ e n ¹	h j e n ¹	h j e n ¹	h j e n ¹	ɕ e n ¹	ɕ e n ¹	ɕ eː n ¹	h i n ¹	ɕ i n ¹	ɕ j a n ¹	ɕ e n ¹
5001		p aːu ¹											p j a ¹			
9427		s o ŋ ¹											s o ŋ ¹			
8207	s j e ŋ ¹		ɕ aː ŋ ¹	ɕ i ŋ ¹	s j aː ŋ ¹	s j aː ŋ ¹	ɕ j ə ŋ ¹	s j aː ŋ ¹		s j aː ŋ ¹					s j a ŋ ¹	s j aː ŋ ¹
1018									ⁿb u ¹			ˀb i ¹				
9835		qʰ ai ¹											qʰ ai ¹			
5858	ˀn j e ¹	n j a ¹	ˀn j a ¹		ˀn j a ¹	ˀn j a ¹	n j a ¹	n a ¹	n j a ¹	ˀn j a ¹	ˀn j a ¹	ˀn j a ¹	n j a ¹	ˀn j e ¹	ˀn j a ¹	ˀn j a ¹
4606	n aː n ¹	n aː n ¹	n aː n ¹	n aː n ¹	n aː n ¹	n aː n ¹	n aː n ¹	n aː n ¹	n aː n ¹	n aː n ¹	n aː n ¹	n aː n ¹	n aː n ¹	n aː n ¹	n aː n ¹	n aː n ¹
10509								kʰ aːi ¹	kʰ aːi ¹		kʰ aːi ¹	kʰ aːi ¹				
10450					k u ŋ ¹							k u ŋ ¹				
8986				pʰ j ai ¹			pʰ j ai ¹	pʰ ai ¹	pʰ ai ¹							
7365	n aːi ¹	n aːi ¹	n aːi ¹	n aːi ¹	n aːi ¹	n aːi ¹	n aːi ¹	n aːi ¹	n aːi ¹	n aːi ¹	n aːi ¹	n aːi ¹	n aːi ¹	n aːi ¹	n aːi ¹	n aːi ¹
9805	l u p ¹		l u p ¹						l u p ¹							
5486		pʰ u ¹		pʰ u ¹				pʰ u ¹	pʰ u ¹				pʰ u ¹			
1954	ʔ j a m ¹	j aː m ¹											j aː m ¹	ʔ j a m ¹		
1646	z ui ¹	z ui ¹	z ui ¹		z ui ¹		z ui ¹	z ui ¹	z ui ¹	z ui ¹	z ui ¹	z ui ¹	z ui ¹	z ui ¹	z ui ¹	z ui ¹
3791	h j e ŋ ¹	h i ŋ ¹	h j e ŋ ¹	h j ə ŋ ¹			h j ə ŋ ¹	h j e ŋ ¹	h j e ŋ ¹	ɕ e ŋ ¹			h i ŋ ¹	ɕ j ə ŋ ¹	ɕ j a ŋ ¹	ɕ ɪ ŋ ¹
5944	h aː ŋ ¹	h aː ŋ ¹	h aː ŋ ¹		h aː ŋ ¹	h aː ŋ ¹	h aː ŋ ¹	h aː ŋ ¹	h aː ŋ ¹	h aː ŋ ¹	h aː ŋ ¹	h aː ŋ ¹	h aː ŋ ¹	h aː ŋ ¹	h aː ŋ ¹	h aː ŋ ¹
3448		q a ¹			q a ¹	q a ¹					q a ¹	q a ¹				
67		ŋ a m ¹	ŋ a m ¹	ŋ a m ¹		ŋ a m ¹		ŋ a m ¹	ŋ a m ¹	ŋ a m ¹			ŋ a m ¹	ŋ a m ¹		ŋ a m ¹
10465	ˀb aː n ¹	m aː n ¹	ⁿb aː n ¹	v aː n ¹	ˀb aː n ¹	ˀb aː n ¹	ⁿb aː n ¹	ⁿb aː n ¹	ⁿb aː n ¹	ˀb aː n ¹	ˀb aː n ¹	ˀb aː n ¹	m aː n ¹	ˀm aː n ¹	ˀb aː n ¹	ˀb aː n ¹
6310	ⁿd j ə n ¹				ⁿd i ŋ ¹	ⁿd j ə ŋ ¹					ⁿd j ə ŋ ¹	ⁿd i ŋ ¹				ⁿd j ə n ¹
6122	j j u ¹		j j u ¹		j j u ¹	j j u ¹		j j u ¹	j j u ¹	j j u ¹	j j u ¹	j j u ¹		j j u ¹		j j u ¹
748	ˀn a m ¹	n a m ¹	ˀn a m ¹	n a m ¹	q a m ¹	ˀn a m ¹	n a m ¹	n a m ¹	n a m ¹	ˀn a m ¹	q a m ¹	q a m ¹	n a m ¹	ˀn a m ¹	ˀn a m ¹	ˀn a m ¹
9053	ɣ u t ¹	ɣ u t ¹	ɣ uː t ¹	ɣ w ə t ¹	v u t ¹	v u t ¹	h w ə t ¹	ɣ u t ¹	ɣ u t ¹	kʰ u t ¹	ɣ u t ¹	v u t ¹	ɣ u t ¹	ɣ u t ¹	h uː t ¹	ɣ uː t ¹
9114	l i ¹		l i ¹	l i ¹			l i ¹									l i ¹
2941		m ai ¹											m ai ¹			
1299	z i m ¹	ȶ i m ¹	ɕ i m ¹		s i m ¹	s i m ¹		ɕ i m ¹	ɕ i m ¹	s i m ¹	s i m ¹	s i m ¹	ȶ i m ¹	ts i m ¹	z i m ¹	s i m ¹
