COGID	Bankan_Tey	Ben_Tey	Bunoge	Jamsay	Mombo	Najamba	Nanga	Penange	Perge_Tegu	Tebul_Ure	Tiranige_Diga	Togo_Kan	Tommo_So	Toro_Tegu	Yanda_Dom	Yorno_So
715-1	d u															
1089-1	n a															
1319-1	n															
1398-1	s u u r															
1557-1	k i r e															
1626-1	w̃ a g a															
1840-1	t e n															
2247-1	g o															
4677-1	k u r e j															
5162-1	m i n ɛ															
5406-1	t aː n d															
359-1	k a r a															
1577-1	k i r e															
2196-1	n a r̃ a															
2230-1	s u g e															
2533-1	b a r a															
3605-1	k a n d															
3866-1	o s u															
4553-1	t a g u															
4822-1	k u m ɛ															
5254-1	d u r ɔ															
503-1	k i n ɛ															
1356-1	m a															
1881-1	n u m															
3218-1	p u s u															
3372-1	n a m a															
3718-1	a r a															
4135-1	b a n															
4694-1	g u s u															
807-1	k o m															
2320-1	k a n ɛ															
2476-1	k u															
3719-1	m															
4081-1	d a m b i															
4313-1	n ɛ m															
4460-1	s ɔ j															
5810-1	p i r ɛ															
93-1	d ɔ															
260-1	b ɛ r ɛ															
385-1	s ɛ m b															
890-1	a m b i r															
1336-1	t e g e															
1703-1	b a															
1769-1	t ɛ m b															
2162-1	b ɛ r ɛ															
2635-1	s o															
3031-1	d ɛ g ɛ															
4591-1	t aː r i															
5301-1	p ɛ r u															
5605-1	t i m ɛ															
463-1	d u m b u															
1432-1	t a r u															
1474-1	t ɔ															
1788-1	s i															
2044-1	d i m b															
2713-1	t ɛ m d d r ɛ															
3219-1	p a s u															
3425-1	j uː															
4184-1	ɲ ɛ															
4629-1	n u ŋ̍ ɔ															
4759-1	n i j															
4904-1	n u ŋ̍ a															
4960-1	k i n aː s e															
4980-1	t ɔ															
5059-1	g u j o															
5339-1	p a g a															
5549-1	t a w a															
5905-1	t i n															
5922-1	b i r ɛ															
5938-1	a d u n a															
1-1	p ɛ															
483-1	g e s u															
629-1	d ɛ															
667-1	ɛ w ɛ															
1254-1	s a m d u r u															
1415-1	ɲ ɛ															
1542-1	n ɔ															
1683-1	s i															
1898-1	p u r̃ o															
2901-1	t u n e															
2957-1	m a n d i															
3048-1	b i j															
3251-1	s a r a															
3885-1	d ɛ r ɛ															
4402-1	j ɛ															
5622-1	p ɛ r ɛ j															
6006-1	p i r a															
135-1	t u n d															
158-1	m ɔ s u															
194-1	b ɛ															
221-1	ɛ s u															
650-1	b ɛ s e															
1152-1	t i w ɛ															
1374-1	k ɔ n ɔ															
1452-1	g a r a															
1862-1	i s u															
2083-1	k a n a															
2108-1	n a j̃															
2636-1	m															
2924-1	p o r															
2941-1	b i r i															
3405-1	ɛ m ɛ															
3751-1	p ɛ j															
4066-1	g ɔ r̃ ɔ															
4535-1	s u w ɔ															
4888-1	s a m n a															
5583-1	t a ŋ̍															
5751-1	t i j ɛ															
5981-1	a r̃ a															
114-1	d ɔ j̃															
851-1	k ɔ															
1941-1	k i r i															
2179-1	n̩ d ɛ															
2351-1	p a b a															
2496-1	n u															
3482-1	m i s i d ɛ															
3497-1	n a															
3588-1	k ɔ r ɔ															
4202-1	g o r o															
4293-1	s ɔ b ɔ															
4921-1	s a m b															
408-1	j ɛ m b u															
545-1	i r u															
978-1	t o m															
1052-1	n a m b															
1070-1	n u g o															
1942-1	j e															
2456-1	k ɔ r u															
2514-1	d u s u															
2666-1	s i g e															
2817-1	a ŋ̍ g a															
3132-1	d u ŋ̍															
3300-1	ɛ w̃ ɛ															
3976-1	s i															
4152-1	k i n a															
4361-1	t e g e															
4570-1	g ɔ w															
4648-1	j e															
5318-1	d ɔ r ɔ															
5673-1	d ɛ m ɛ															
5887-1	j a m															
446-1	g o n g e															
521-1	k o s o															
1108-1	k o															
1124-1	e r e															
1745-1	s a j a															
1823-1	g o															
2143-1	b a															
2265-1	u r ɔ															
2392-1	n o s u															
2579-1	d o															
2774-1	k a n															
3339-1	k a r a															
3550-1	i n u															
4024-1	s i b a															
4219-1	t ɛ m b															
4240-1	w̃ e r u															
4259-1	g ɔ m															
4738-1	g u n d a															
5197-1	ɛ r u															
5447-1	g i s e															
5531-1	i r̃ u															
5733-1	n i															
5828-1	j a n a															
562-1	s u m ɔ															
998-1	w̃ ɔ															
1022-1	p i n i															
1023-1	j ɛ															
1205-1	j e															
1275-1	t a															
1578-1	n u m															
2063-1	i r ɛ															
2334-1	ɛ s u															
2798-1	i r̃ ɛ															
3252-1	ɛ m b ɛ															
3463-1	w															
715-2		d i														
1089-2		n a														
1319-2		n ɔ														
1398-2		s u g u r														
1557-2		g i r e														
1626-2		w a g a														
1840-2		t i r̃														
2247-2		g o														
4677-2		k u r o j														
5162-2		m i r̃ ɛ														
5406-2		t aː n dʒ														
359-2		tʃ a r a														
1577-2		g i r e														
2196-2		n a r̃ a														
2230-2		s i g o														
2533-2		b a r a														
3605-2		k a n a a														
3866-2		o dʒ u														
4553-2		t a g u														
4822-2		k u m ɛ														
5254-2		d u r ɔ														
503-2		tʃ i r̃ a														
1356-2		m a														
1881-2		n u m														
2084-2		j aː a ɛ														
2420-2		k u r ɔ														
3218-2		p u dʒ u														
3372-2		n a m a														
3718-2		a r a														
4135-2		b a n														
4694-2		g u s u														
807-2		k o m														
2320-2		k a ŋ ɛ														
2476-2		k u														
2842-2		d i g u														
4081-2		d a m b i														
4313-2		n ɛ m														
4460-2		s ɔ j														
5514-2		n ɛ n dʒ														
5810-2		p i r ɛ														
93-2		d ɔ														
260-2		b ɛ r ɛ														
385-2		dʒ ɛ m b														
890-2		a m b i i														
1336-2		t e g e														
1703-2		b a														
1769-2		t ɛ m b														
2162-2		b ɛ r ɛ														
2635-2		s o														
2735-2		d a n a														
3031-2		d ɛ g ɛ														
4591-2		t a r i														
5301-2		p ɛ r u														
5605-2		t i m ɛ														
296-2		dʒ a m a														
463-2		d u m b u														
762-2		b a n a tʃ k														
1432-2		t a r u														
1474-2		t ɔ														
1788-2		s i														
2044-2		d i m ɛ														
2713-2		t ɛ m d ɛ r ɛ														
3219-2		p a dʒ u														
3425-2		j ɔ														
4184-2		ɲ a														
4629-2		n u ŋ ɔ														
4759-2		n i j̃														
4904-2		n u ŋ a														
4960-2		g i n aː dʒ u														
4980-2		t ɔ														
5059-2		g u j̃ o														
5125-2		ɔ n dʒ														
5339-2		p a g a														
5549-2		t a w a														
5771-2		dʒ u g u														
5905-2		t i n														
5938-2		a d u n a														
1-2		p ɛ														
483-2		g u s u														
629-2		d ɛ														
667-2		ɛ w ɛ														
1254-2		dʒ a m d u r u														
1415-2		ɲ ɛ														
1542-2		n														
1683-2		s i														
1898-2		p u r̃ o														
2551-2		r ɛ														
2901-2		t u ŋ g														
2957-2		m a n dʒ i														
3048-2		b i j														
3251-2		dʒ a r a														
3885-2		t ɛ r ɛ														
4402-2		j i														
5081-2		b i n dʒ														
5622-2		p ɛ r ɛ j														
6006-2		p i r ɛ														
43-2		s a														
135-2		t u n dʒ														
158-2		m ɔ s u														
194-2		b ɛ														
221-2		ɛ s u														
650-2		b e dʒ i														
1152-2		t i w ɛ														
1374-2		k ɔ ŋ g														
1452-2		g a r a														
1862-2		i s i														
2108-2		n a j̃														
2636-2		m														
2880-2		tʃ u n dʒ u														
2924-2		p o r														
2941-2		b i r														
3405-2		ɛ m ɛ														
3959-2		t o r u														
4066-2		g ɔ r̃ ɔ														
4535-2		s u g ɔ														
4888-2		s a m n a														
5180-2		s ɛ m b														
5751-2		t i j ɛ														
5981-2		a r̃ a														
114-2		d ɔ j̃														
702-2		ɔ g ɔ ɲ ɔ														
851-2		g ɔ														
872-2		ɛ n dʒ														
952-2		k u r u														
2179-2		n dʒ ɛ														
2351-2		b a b a														
2496-2		n u														
4609-2		k ɔ r ɔ														
4740-2		g u n ɔ														
4921-2		s a m b a														
5982-2		k u dʒ u														
978-2		t o m														
999-2		j ɛ														
1052-2		n a m														
1989-2		m ɛ n ɛ														
2456-2		k ɔ r i														
2666-2		s i g i														
2817-2		a ŋ g a														
3132-2		d u ŋ														
3300-2		ɛ w ɛ														
3977-2		m ɔ n dʒ														
3978-2		m a n dʒ														
4260-2		ɔ m b														
4278-2		k u n dʒ														
4334-2		s ɔ u														
4361-2		t e g e														
4570-2		g ɔ t														
4648-2		j e														
5673-2		d ɛ m ɛ														
5887-2		j a														
446-2		g o ŋ g u														
1108-2		g o														
1124-2		i r i														
1237-2		i n dʒ ɛ														
1745-2		dʒ a j a														
1823-2		g o														
2143-2		b a														
2265-2		u r ɔ														
2392-2		l o s u														
2579-2		d o														
2902-2		j ɛ														
3197-2		k aː														
3339-2		k a r a														
3550-2		i n u														
3943-2		p a r ɛ														
4240-2		w e r u														
5197-2		ɛ r u														
5531-2		ɛ u i														
5733-2		n iː														
409-2		g o r u														
562-2		s u m ɔ														
1022-2		b i r i														
1205-2		j e														
1275-2		t a														
1524-2		k o														
1578-2		n u m														
2063-2		i r ɛ														
2798-2		ɛ r̃ ɛ														
3088-2		ɲ u														
715-3			d i													
1089-3			n aː													
1319-3			n g													
1398-3			s u ŋ u													
1557-3			g i r e													
1626-3			w a g a													
1840-3			t e ŋ													
2247-3			g e													
4677-3			k u l e													
5162-3			m i n e													
5406-3			t aː n d													
359-3			g a l a													
1577-3			g i r e													
2196-3			n a l a													
2533-3			b a r i													
3866-3			e dʒ u													
4553-3			t a g u													
5254-3			d u l ɔ													
503-3			k i d ɛ													
1881-3			n u m													
2084-3			j aː a i													
2420-3			k u l ɛ													
3218-3			p u dʒ u													
3372-3			n a m a													
3718-3			a r a													
2320-3			k a ɛ													
2476-3			k u													
3719-3			m													
4460-3			s u													
5514-3			n ɛ n d ɛ													
890-3			a m b i i													
1336-3			t e g e													
1703-3			b aː													
2162-3			b ɛ l ɛ													
2635-3			dʒ e													
2735-3			d a n a													
762-3			b a n a k k													
1788-3			s e													
2713-3			t ɛ m d d g ɛ													
3219-3			p aː dʒ u													
4629-3			n u ŋ ɔ													
4904-3			n u a													
5125-3			ɔ n dʒ e													
5771-3			dʒ u g u													
5938-3			a d u n a													
1898-3			p u l e													
2901-3			t u n g													
2957-3			m a n d e													
3048-3			b i													
5081-3			b i n d													
6006-3			p e r e													
716-3			j ɛ													
1152-3			t i w ɛ													
1789-3			n u m a													
2083-3			k a n													
2108-3			n a													
2618-3			k ɛ l ɛ													
2880-3			k u n dʒ u													
2941-3			b i l i													
3405-3			ɛ m ɛ													
3811-3			l e													
5583-3			t a ŋ g													
5751-3			t i j ɛ													
2442-3			n u m a													
2496-3			n u													
4921-3			s a m b e													
196-3			k u l ɛ													
3639-3			t e w a													
3905-3			n e													
3977-3			m dʒ n dʒ													
3978-3			m a n dʒ e													
4361-3			t e g e													
5532-3			i n i													
1237-3			i n dʒ ɛ													
1579-3			ɛ b i l													
2143-3			b aː													
2774-3			k a n													
3198-3			s ɛ m ɛ													
3534-3			k ɛ n e													
3550-3			i n i													
3684-3			k i n dʒ a													
3943-3			p a l i													
4259-3			g ɔ m													
4611-3			k ɔː m ɔ													
4983-3			s e n dʒ i													
5656-3			m ɔ n dʒ													
5830-3			j ɔ													
1026-3			l i													
1170-3			g a n dʒ e													
1187-3			u r u													
1275-3			t aː													
1454-3			s e l e													
1668-3			b i n													
1841-3			g e													
1970-3			p u l a													
2977-3			k ɔ b b a													
3301-3			e b a													
3498-3			n i													
715-4				d u												
1089-4				n a												
1319-4				n												
1398-4				s u u												
1557-4				g i r e												
1626-4				w a g a												
1840-4				t e n												
2247-4				g o												
4677-4				k u r o j												
5162-4				m i r̃ ɛ												
5406-4				t aː n d												
359-4				k a r a												
1577-4				g i r e												
2196-4				n a r̃ a												
2230-4				s i g o												
2533-4				b a r a												
3605-4				k a n d												
3866-4				o dʒ u												
4553-4				t a g u												
4822-4				k u m e												
5254-4				d u r ɔ												
503-4				k i r̃ a												
1356-4				m a												
1881-4				n u m												
2084-4				j aː a ɛ												
2420-4				k u r												
3218-4				p u dʒ u												
3718-4				a r a												
4135-4				b a n												
4694-4				g u dʒ u												
807-4				k o m												
2320-4				k a n ɛ												
2842-4				d i g u												
4313-4				n ɛ m												
4460-4				s ɔ j												
5514-4				n ɛ n d												
5810-4				a i r e												
93-4				d ɔ												
260-4				b ɛ r e												
385-4				dʒ ɛ m b												
890-4				a m b i r												
1769-4				t ɛ m b ɛ												
2162-4				b ɛ r ɛ												
2635-4				s o												
2735-4				d a n a												
3031-4				d ɛ g ɛ												
5301-4				a ɛ r u												
5605-4				t i m ɛ												
63-4				k a r a												
296-4				dʒ a m b												
463-4				d u m b u												
762-4				b a n a k k												
1432-4				t a r u												
1474-4				t ɔ												
2044-4				d i m b												
3219-4				p aː dʒ u												
4120-4				k o r o												
4184-4				ɲ ɛː												
4423-4				d ɔ r̃ ɔ												
4629-4				n u ŋ ɔ												
4759-4				n i j												
4904-4				n u ŋ a												
4960-4				g i n aː dʒ u												
4980-4				t ɔ												
5059-4				g u j o												
5125-4				ɔ n dʒ												
5549-4				t a w a												
5771-4				dʒ u g u												
5922-4				b i r a												
1-4				a e												
629-4				d ɛː												
667-4				ɛ w ɛ												
1254-4				dʒ a m d u r												
1415-4				ɲ e												
1542-4				n												
1683-4				s i												
1898-4				p u r̃ o												
2551-4				r e												
3251-4				dʒ a r̃ a												
3885-4				d ɛ r ɛ												
5622-4				a ɛ r ɛ j												
6006-4				a u r̃ a												
43-4				s aː												
135-4				t u n d												
158-4				m ɔ s u												
221-4				ɛ s u												
650-4				b e dʒ u												
1374-4				k ɔ ŋ g												
1452-4				g aː r a												
1789-4				n u m a												
1862-4				i dʒ i												
2108-4				n a j												
2636-4				m												
3113-4				t e g e												
3136-4				j a r a												
3751-4				a ɛ												
4888-4				s a m n a												
5180-4				s ɛ m b												
5583-4				t a ŋ g												
5981-4				a r̃ a												
25-4				a dʒ u dʒ ɛ g												
114-4				d ɔ j												
702-4				ɔ g ɔ ɲ ɔ												
851-4				k ɔ												
872-4				ɛ n dʒ ɛ												
952-4				k u r u												
1941-4				k i ɔ i												
2442-4				n u m a												
3448-4				b u d u												
3482-4				m i s i d ɛ												
3497-4				n a												
3588-4				k ɔ r ɔ												
4101-4				a r̃ a												
4293-4				dʒ ɔ b ɔ												
4520-4				p e dʒ u												
4609-4				k ɔ r ɔ												
4740-4				g u n ɔ												
4781-4				s a dʒ a												
5982-4				k u dʒ u												
196-4				k u r ɛ												
545-4				i r u												
931-4				b ɛ												
978-4				t a m												
999-4				j ɛ												
1052-4				n aː m b												
1070-4				l u g o												
1298-4				g u r u m b												
1989-4				m ɛ n ɛ												
2145-4				dʒ o												
2306-4				a m a												
2456-4				k ɔ l u												
2514-4				d u dʒ u												
3132-4				d u ŋ												
3300-4				ɛ w a												
3774-4				t u r u												
3976-4				s u												
4039-4				d ɔ n												
4278-4				k u n dʒ u												
4361-4				t e g e												
4570-4				g ɔ												
5318-4				d ɔ r ɔ												
5673-4				d ɛ m b												
5752-4				t ɛː												
521-4				k aː dʒ u												
685-4				b o n ɔ												
744-4				l a b a												
1646-4				ɔ g u												
1745-4				dʒ a j a												
2066-4				n a ŋ												
2216-4				j aː												
2265-4				u r ɔ												
2579-4				d o												
2958-4				m ɔ m												
3197-4				k aː												
3339-4				k a r a												
3812-4				p i ŋ g												
4219-4				t e m b e												
4337-4				s ɔ m												
5197-4				ɛ r u												
5531-4				ɛ r̃ i												
5733-4				n iː												
409-4				g o r u												
1002-4				r ɛ												
1022-4				p i r i												
1238-4				i s u												
1612-4				n u m b ɔ												
2334-4				ɛ s u												
2396-4				n												
2553-4				b a ŋ a												
2671-4				n dʒ												
2798-4				ɛ r̃ a												
2978-4				k u r a												
3407-4				ɛ m												
715-5					d u											
1089-5					n a											
1319-5					n ɔ											
1398-5					s u u											
1557-5					g i r e											
1626-5					w a g a											
1840-5					t e ŋ											
2247-5					g e											
4677-5					k u l e											
5162-5					m i n e											
5406-5					t aː n d											
359-5					k a l e											
1577-5					g i r e											
2196-5					n a l a											
2230-5					z u g e											
3605-5					k a n d											
3866-5					o dʒ u											
4553-5					t a g e											
4822-5					k u m b											
5254-5					d u l ɔ											
1356-5					m a											
1881-5					n u m											
2084-5					j aː a u											
2420-5					k u l											
3218-5					p u dʒ u											
3372-5					n a m a											
3718-5					a r a											
4135-5					b a n											
4694-5					g u dʒ u											
2476-5					k u											
2842-5					d i g u											
3719-5					m											
4081-5					d a m b e											
5514-5					n ɛ n d											
260-5					b e r e											
385-5					dʒ ɛ m b											
890-5					a m b e r											
1703-5					b aː											
1769-5					t ɛ m b e											
2735-5					d a n a											
4591-5					t e r e											
5301-5					p ɛ l u											
63-5					k a r a											
296-5					dʒ a m b											
463-5					d u m b e											
762-5					b a n a k k											
1788-5					s e											
3219-5					p aː dʒ u											
4120-5					k o l o											
4759-5					n e											
4960-5					g i n aː dʒ e											
5059-5					g u ŋ e											
5549-5					t a w a											
5771-5					dʒ u g u											
5905-5					t i n											
5938-5					a d u n a											
1415-5					ɲ ɛ											
1542-5					n											
1898-5					p u l e											
2551-5					r e											
2957-5					m a n d e											
3048-5					b i j											
4402-5					j e											
5081-5					b i n dʒ											
6006-5					p e e											
135-5					t u n d											
194-5					b ɛ											
716-5					j ɛ											
2083-5					k a n											
2618-5					k ɛ l ɛ											
2880-5					k u n dʒ u											
3113-5					t e g e											
3136-5					j a l a											
3405-5					ɛ m ɛ											
3572-5					b ɛ r u											
4535-5					s u g ɔ											
5751-5					t i j ɛ											
851-5					k u											
2179-5					n d											
2351-5					b a b a											
2496-5					n u											
3448-5					b u d u											
4781-5					s a dʒ e											
4921-5					s a m b e											
196-5					k u l e											
789-5					g a											
931-5					b ɛ											
1298-5					g u l u m a											
2145-5					dʒ e											
3639-5					t o w a											
3977-5					m dʒ dʒ											
3978-5					m a dʒ dʒ											
4260-5					ɔ m b											
5200-5					ɛ l											
5532-5					i n u											
5866-5					k a ɔ a											
432-5					k a n											
446-5					g e n g e											
521-5					k e dʒ o											
1124-5					e l e											
1237-5					e n dʒ ɛ											
1579-5					a b u l											
1748-5					j e											
2774-5					k a n											
3198-5					s ɛ m ɛ											
3339-5					k a l a											
3534-5					k o n											
3550-5					u n i											
3684-5					k i n dʒ											
3944-5					k ɔ											
4611-5					k ɔ m ɔ											
4738-5					g u n d a											
4983-5					s o n dʒ i											
5447-5					g i dʒ e											
5656-5					m n dʒ											
5830-5					j											
1074-5					n u g e											
1170-5					g a dʒ dʒ											
1187-5					u u u											
1454-5					s e l e											
1841-5					g e											
1970-5					p u l a											
2977-5					k o b b											
3252-5					ɛ m b ɛ											
3301-5					e b a											
3463-5					w aː											
3498-5					n i											
715-6						d i										
1089-6						n aː										
1319-6						n o										
1398-6						s u u										
1557-6						g i r e										
1626-6						a g a										
1840-6						t i ŋ										
2247-6						g o										
4677-6						k u l o j										
5162-6						m i n ɛ										
5406-6						t aː n d										
359-6						k a l a										
1577-6						g i r e										
2196-6						n a l a										
2230-6						s i g o										
2533-6						b a r a										
3605-6						k a n d										
4553-6						t a g a										
4822-6						k u m b										
5254-6						d u l a										
503-6						k i a										
1356-6						m a										
1881-6						n u m										
2084-6						j aː a i										
2420-6						k u l ɛ										
3218-6						p u dʒ u										
3372-6						n a m a										
3718-6						a r a										
4135-6						b a n										
4694-6						g u dʒ u										
807-6						k o m										
2320-6						k a n a										
2842-6						d i g i										
3719-6						m										
4081-6						d a m b i										
4313-6						n ɛ m										
4460-6						s o j										
5514-6						n ɛ n d										
5810-6						p i l a										
93-6						d ɔ										
890-6						a m b i i										
1336-6						t e g e										
1703-6						b aː										
4591-6						t a g i										
5605-6						t i m a										
63-6						k a r a										
296-6						dʒ a m b										
463-6						d u m b i										
762-6						b a n a k k										
3425-6						j ɛ										
4120-6						k o l o										
4423-6						d o n o										
4759-6						n i j										
4904-6						n u ŋ a										
4960-6						dʒ i n aː dʒ o										
5125-6						o n dʒ										
5339-6						p a g a										
5771-6						dʒ u g u										
5922-6						b i r a										
5938-6						a d u n a										
483-6						g o dʒ u										
1542-6						n o										
1683-6						s i										
2551-6						r a										
2957-6						m a n d i										
3048-6						b i j										
4402-6						j i										
5081-6						b i n d										
5622-6						p ɛ g i j										
650-6						b o dʒ o										
716-6						j ɛ										
1152-6						t i b ɛ										
1789-6						n u m a										
1862-6						i dʒ i										
2618-6						k ɛ l ɛ										
2880-6						k u n dʒ u g										
2924-6						p o l										
3136-6						j a r a										
3405-6						ɛ m ɛ										
3811-6						l e										
4535-6						s u g ɛ										
4888-6						s a m n a										
5751-6						t i j ɛ										
2179-6						n d										
2442-6						n u m a										
3482-6						m i s i d e										
4202-6						g o l o										
4781-6						s a dʒ a										
4921-6						s a m b a										
5982-6						k u dʒ u										
408-6						j m b i										
526-6						d a l g										
789-6						g a a										
1298-6						g u l i m b										
1942-6						j e										
2666-6						s i g o										
3015-6						n a n d										
3905-6						n a										
