COGID	Bankan_Tey	Ben_Tey	Bunoge	Jamsay	Mombo	Najamba	Nanga	Penange	Perge_Tegu	Tebul_Ure	Tiranige_Diga	Togo_Kan	Tommo_So	Toro_Tegu	Yanda_Dom	Yorno_So
3977-6						d n dʒ										
3978-6						a n dʒ										
4152-6						k i a										
4334-6						s ɔ										
4648-6						j o										
5200-6						ɛ l										
5318-6						d o l ɔ										
5532-6						i n i										
5673-6						d e m b										
5866-6						k a dʒ a										
66-6						k a										
432-6						k a n										
446-6						g o ŋ g o										
1579-6						a b a l ɛ										
1748-6						j e										
1823-6						g o										
2902-6						j ɛ										
3684-6						k i n dʒ										
3812-6						p i n g										
3943-6						p a n i										
4259-6						g ɔ m										
4611-6						k ɔː m ɔ										
4738-6						g u n d a										
4983-6						s o n d i										
5447-6						g i dʒ e										
5656-6						ɔ n dʒ										
5830-6						j o										
5868-6						k a										
348-6						k e r e										
998-6						o										
1023-6						j e										
1074-6						n i g i										
1172-6						k u l o										
1205-6						j e										
1668-6						b i n										
1841-6						g e										
2063-6						i l ɛ										
2671-6						n d										
2977-6						k ɛ b a										
3256-6						e m a										
3287-6						a n a										
3301-6						i b a										
3498-6						n i										
715-7							d i									
1089-7							n a									
1319-7							n ɔ									
1398-7							s u g u									
1557-7							g i r e									
1626-7							w a g a									
1840-7							t i n									
2247-7							g o									
4677-7							k u r o j									
5162-7							m i r̃ ɛ									
5406-7							t aː n d									
359-7							k a r a									
1577-7							g i r e									
2196-7							n a r̃ a									
2230-7							s i g o									
2533-7							b a r a									
3605-7							k a n d a									
3866-7							o dʒ u									
4553-7							t a g u									
4822-7							k u m ɛ									
5254-7							d u r ɔ									
503-7							k i r̃ a									
1356-7							m a									
1881-7							n u m									
3372-7							n a m a									
3718-7							a r a									
4135-7							b a n									
4694-7							g u dʒ u									
807-7							k o m									
2320-7							k a n ɛ									
2476-7							k u									
2842-7							d i g i									
3719-7							m									
4081-7							d a m b i									
4313-7							n ɛ m									
4460-7							s ɔ j									
5514-7							n ɛ n d									
5810-7							p i r ɛ									
93-7							d ɔ									
260-7							b ɛ r ɛ									
385-7							dʒ ɛ m b ɛ									
890-7							a m b i i									
1336-7							t e g e									
1703-7							b a									
1769-7							t ɛ m b i									
2162-7							b ɛ r ɛ									
2635-7							s o									
2735-7							d a n a									
3031-7							d ɛ g ɛ									
4591-7							t a r a									
5301-7							p ɛː r u									
5605-7							t i m ɛ									
296-7							dʒ a m b									
463-7							d u m b u									
1432-7							t a r u									
1474-7							t ɔ									
1788-7							s a									
2044-7							d i m b									
2713-7							t ɛː m d d r ɛ									
3425-7							j u									
4184-7							ɲ ɛ									
4423-7							d ɔ r̃ ɔ									
4629-7							n u ŋ ɔ									
4759-7							n i									
4904-7							n u ŋ a									
4960-7							k i n aː dʒ o									
5059-7							g u o									
5125-7							ɔ n dʒ									
5339-7							p a g a									
5549-7							t a w a									
5771-7							dʒ u g u									
5905-7							t i n									
5922-7							b i r ɛ									
1-7							p ɛː									
483-7							g o dʒ u									
667-7							ɛ b ɛ									
1542-7							n ɔ									
1683-7							s iː									
1898-7							p u r̃ o									
2551-7							r a									
2901-7							t u ŋ g u									
2957-7							m a n d i									
3048-7							b i j									
3251-7							dʒ a r a									
3885-7							d ɛ r ɛ									
4402-7							j ɛ									
5081-7							b i n d									
5622-7							p ɛ r ɛ j									
6006-7							p i r̃ a									
43-7							s aː									
135-7							t u n d									
158-7							m ɔ s u									
194-7							b ɛ									
221-7							ɛ s u									
650-7							b e dʒ o									
1152-7							t i w ɛ									
1374-7							k ɔ ŋ ɔ									
1452-7							g aː r a									
1862-7							i dʒ i									
2083-7							k a n									
2108-7							n a j									
2880-7							k i n dʒ i									
2924-7							p o r									
2941-7							b i r i									
3113-7							t e g e									
3136-7							j a r a									
3405-7							ɛ m ɛ									
3572-7							b ɛ r u									
3751-7							p ɛ									
3959-7							t o r u									
4066-7							g ɔ r̃ ɔ									
4535-7							s u g ɔ									
5180-7							s ɛ m b									
5583-7							t a ŋ g i									
5981-7							a r̃ a									
25-7							a s ɛ k ɛ g									
114-7							d ɔ j̃									
702-7							ɔ g ɔ ɲ ɔ									
872-7							ɛ n dʒ ɛ									
1941-7							k i r i									
2179-7							n d ɛ									
2351-7							b a b a									
2496-7							n u									
3588-7							k ɔ r ɔ									
4202-7							g o r o									
4609-7							k ɔ r ɔ									
4921-7							s a m b a									
408-7							j a m b u									
526-7							d a a g									
545-7							i r u									
978-7							t o m									
999-7							j ɛ									
1052-7							n a m b									
1070-7							r u g o									
1942-7							j e									
2456-7							k ɔ r ɔ									
2514-7							d u dʒ u									
2666-7							s i g e									
2817-7							a ŋ g a									
3300-7							ɛ w ɛ									
3977-7							m ɔ n dʒ i									
3978-7							m a n dʒ									
4039-7							d ɔ n									
4152-7							k i r̃ a									
4260-7							ɔ m b									
4278-7							k u n dʒ u									
4648-7							j e									
5752-7							t ɛː									
5866-7							k a r a									
5887-7							j a m									
446-7							g o ŋ g o									
1108-7							g ɔ									
1646-7							ɔ g u									
1748-7							j ɛ									
1823-7							g o									
2143-7							b a									
2392-7							n d s u									
2579-7							d o									
2902-7							j ɔ									
3197-7							k aː									
3339-7							k a r a									
3944-7							k ɔ r									
4240-7							w e r i									
4337-7							s ɔ m									
4738-7							g u n d a									
4983-7							dʒ u n d									
5197-7							ɛ r u									
5447-7							g i dʒ i									
5656-7							m ɔ n dʒ i									
5733-7							n iː									
5828-7							j a									
5868-7							k a									
245-7							t ɔ r ɔ									
562-7							s u m ɔ									
1170-7							g a dʒ dʒ									
1205-7							j e									
1524-7							k o									
2063-7							i r ɛ									
2334-7							ɛ dʒ u									
2671-7							n dʒ									
3088-7							ɲ ɛ r̃ u									
3252-7							ɛː m b ɛ									
3463-7							w w									
715-8								d u								
1089-8								n a								
1319-8								n ɔ								
1398-8								s u l u								
1557-8								g i r e								
1626-8								w a g a								
1840-8								t e ŋ								
2247-8								g eː								
4677-8								k u l e j								
5162-8								m i n ɛ								
5406-8								t aː n d								
359-8								g a l a								
1577-8								g i r e								
2196-8								n a l a								
2230-8								dʒ i g e								
2533-8								b a l a								
3605-8								k a n d a								
3866-8								e dʒ u								
4553-8								t a g u								
4822-8								k u m ɛ								
5254-8								d u l ɔ								
1881-8								n u m								
2084-8								j aː a i								
2420-8								k u l ɛ								
3218-8								p u dʒ u								
3372-8								n a m a								
3718-8								a r a								
4694-8								g u dʒ u								
2320-8								k a n ɛ								
2476-8								k u								
2842-8								d i g u								
3719-8								m								
4081-8								d a m b e								
4313-8								n ɛ m								
5514-8								n ɛ n d ɛ								
385-8								dʒ ɛ m b ɛ								
1336-8								t e g e								
1769-8								t ɛ m b								
2735-8								d a n a								
3031-8								d ɛ g ɛ								
4591-8								t aː l e								
5301-8								p ɛ l u								
63-8								k a r a								
1788-8								s e								
2713-8								t ɛ m d d ɔ ɛ								
4120-8								k e l o								
4184-8								n ɛ								
4759-8								n e j e								
5059-8								g u ŋ								
5771-8								dʒ u g u								
5938-8								a d u n a								
629-8								d ɛ								
1415-8								n ɛ								
1898-8								p u l u								
2551-8								l e								
2957-8								m a n d e								
3048-8								b i j								
6006-8								p u r a								
135-8								t u n d								
716-8								j ɛ								
1152-8								t e w ɛ								
2083-8								k a n a								
2618-8								k ɛ l ɛ								
2636-8								m								
2880-8								k u n dʒ u								
2941-8								b i l i								
3405-8								ɛ m ɛ								
3811-8								l ɛ								
4535-8								s u g ɔ								
4888-8								s a m n a								
5751-8								t i j ɛ								
851-8								g u								
4202-8								g eː l eː								
4781-8								s a dʒ o								
4921-8								s a m b e								
196-8								k u l ɛ								
408-8								j o m b u								
789-8								g a m a								
1942-8								j e								
2145-8								dʒ eː								
2456-8								k ɔ l u								
3639-8								t oː w a								
3977-8								m dʒ n dʒ								
3978-8								m a n dʒ								
4278-8								k u n dʒ								
5532-8								i n u								
521-8								k o dʒ u								
1124-8								e l e								
1579-8								a b a l u								
2774-8								k a n								
3198-8								s ɛ m ɛ								
3534-8								k ɛ n e								
3550-8								i n i								
3684-8								k i n dʒ								
3812-8								p i n g								
4611-8								k ɔ m ɔ								
4738-8								g u n d a								
4983-8								s o n dʒ								
5656-8								m d n dʒ								
5830-8								j ɛ								
1026-8								l i								
1074-8								n u g e								
1170-8								g a n dʒ								
1187-8								u r ɔ								
1454-8								s e l e								
1841-8								g e								
1970-8								p u l a								
2671-8								n d								
2977-8								k o b a a								
3301-8								e b a								
3463-8								w aː								
3498-8								n i								
715-9									d u							
1089-9									n aː							
1319-9									n ɔ							
1398-9									s u g u							
1557-9									g i r e							
1626-9									w a g a							
1840-9									t e							
2247-9									g o							
4677-9									k u r o j							
5162-9									m i n ɛ							
5406-9									t aː n d							
359-9									k a r a							
1577-9									g i r e							
2196-9									n a r a							
2230-9									s u g o							
2533-9									b a r a							
3605-9									k a n d							
3866-9									o s u							
4553-9									t a g ɛ							
4822-9									k u m b							
5254-9									d u r ɔ							
503-9									k i a							
1356-9									m a							
1881-9									n u m							
2084-9									j aː a ɛ							
2420-9									k u r ɛ							
3218-9									p u s u							
3372-9									n a m a							
3718-9									a r a							
4135-9									b a n							
4694-9									g u s u							
807-9									k o m							
2320-9									k a n ɛ							
2476-9									k u							
2842-9									d i g u							
4081-9									d a m b i							
4313-9									n ɛ m							
4460-9									s ɔ j							
5810-9									p i l ɛ							
93-9									d ɔ							
260-9									b ɛ r ɛ							
385-9									dʒ ɛ m b							
890-9									a m b i i							
1336-9									t e g e							
1703-9									b aː							
1769-9									t ɛ m b							
2162-9									b ɛ r ɛ							
2635-9									s o							
2735-9									d a n a							
3031-9									d ɛ g ɛ							
4591-9									t ɛː r a							
5301-9									p ɛ r u							
5605-9									t i m ɛ							
63-9									k a r a							
296-9									s a m b							
463-9									d u m b u							
762-9									b a n a k k							
1432-9									t a r u							
1474-9									t ɔ							
1788-9									s a							
2044-9									d i m b							
2713-9									t ɛː m d d d ɛ							
3219-9									p aː s u							
3425-9									j u							
4120-9									k o r o							
4184-9									n ɛ							
4423-9									d ɔ l ɔ							
4629-9									n u ŋ ɔ							
4759-9									n iː j							
4904-9									n u ŋ a							
4960-9									g i n aː dʒ u							
4980-9									t ɔ							
5059-9									g u o							
5125-9									ɔ n dʒ							
5339-9									p a g a							
5549-9									t a w a							
5771-9									dʒ u g u							
5905-9									t i							
5922-9									b i r ɛ							
1-9									p ɛ							
483-9									g o s u							
629-9									d o							
667-9									ɛ w ɛ							
1254-9									s a m d u							
1415-9									n ɛ							
1542-9									n							
1683-9									s e							
1898-9									p u r o							
2551-9									r ɛ							
2901-9									t u ŋ e							
3251-9									s a a							
3885-9									d ɛ ɛ							
4402-9									j e							
5081-9									b i n dʒ							
5622-9									p ɛ l ɛ j							
43-9									s aː							
158-9									m ɔ s u							
194-9									b ɛ							
221-9									ɛ s u							
716-9									j ɛ							
1374-9									k ɔ ŋ ɔ							
1452-9									g aː r a							
1789-9									n u m a							
1862-9									i s i							
2108-9									n a j							
2618-9									k ɛ r ɛ							
2636-9									m							
2941-9									b i l i							
3113-9									t e g e							
3136-9									j a r a							
3572-9									b ɛ r u							
3811-9									l ɛ							
3959-9									t o r u							
4066-9									g ɔ r̃ ɔ							
4888-9									s a m n a							
5180-9									s ɛ m b							
5583-9									t a ŋ g							
5981-9									a u a							
25-9									a s ɛ s ɛ g							
114-9									d ɔ j̃							
702-9									ɔ g ɔ n ɔ							
851-9									k ɔ							
872-9									ɛ n dʒ							
952-9									k u r u							
1941-9									k i l i							
2442-9									n u m a							
3448-9									b u d u							
3497-9									n a							
3588-9									k ɔ r ɔ							
4101-9									a u a							
4202-9									g o r o							
4293-9									s ɔ b ɔ							
4520-9									p e dʒ u							
4609-9									k ɔ r ɔ							
4740-9									g u n ɔ							
4921-9									s a m b a							
5982-9									k u s u							
978-9									t a m							
1052-9									n aː m							
1070-9									l u g o							
1942-9									j e							
1989-9									m ɛ n ɛ							
2145-9									dʒ o							
2306-9									a m b							
2456-9									k ɔ r u							
2514-9									d u s u							
2666-9									s u g e							
3132-9									d u ŋ							
3300-9									ɛ w ɛ							
3774-9									t u r u							
3976-9									s u							
4039-9									d ɔ n							
4152-9									k i u a							
4260-9									ɔ m b							
4278-9									k u n s							
4361-9									t e g e							
4570-9									g ɔ g							
5673-9									d ɛ m ɛ							
5752-9									t ɛː							
66-9									k a							
521-9									k aː dʒ ɛ							
685-9									b o n ɔ							
744-9									l a b a							
1108-9									g ɔ							
1745-9									s a j a							
2066-9									n a ŋ a							
2216-9									j aː							
2265-9									u r o							
2392-9									l o s u							
2902-9									j ɛ							
2958-9									m ɔ m							
3197-9									k aː							
3943-9									p a l ɛ							
4219-9									t ɛ m b							
4337-9									s ɔ m							
5197-9									ɛ r u							
5531-9									e u u							
5733-9									n iː							
348-9									k ɛ r ɛ							
409-9									g o r u							
562-9									s u m o							
1022-9									p i l i							
1170-9									g a n dʒ							
1238-9									i s u							
1578-9									n u m							
1612-9									n u m b							
2288-9									ɛ r̃ ɛ							
2334-9									ɛ s u							
2396-9									n ɛ							
2759-9									ɛ g ɛ							
2978-9									k u r a							
3088-9									ɛ u							
3252-9									ɛ m b ɛ							
3287-9									a n a							
3407-9									ɛ m							
715-10										d i						
1089-10										n a						
1319-10										n ɛ						
1398-10										z u g u						
1557-10										g i r e						
1626-10										w a g a						
1840-10										t i n						
2247-10										g o						
4677-10										k u r e						
5162-10										m i n ɛ						
5406-10										t aː n d						
359-10										g a r a						
1577-10										g i r e						
2230-10										z i g e						
2533-10										b a r a						
3605-10										k a n d						
3866-10										o d u						
4822-10										k u m ɛ						
5254-10										d u r ɔ						
503-10										k i n i						
1356-10										m a						
1881-10										n u m						
2084-10										j aː a i						
2420-10										k u r ɛ						
3218-10										p u d u						
3372-10										n a m a						
4135-10										b a n						
4694-10										g u d u						
807-10										k o m						
2320-10										k a n ɛ						
2476-10										k ɛ						
2842-10										d i g i						
3719-10										m						
4081-10										d a m b i						
4313-10										n ɛ m						
4460-10										z ɛ						
5514-10										n ɛ n d						
5810-10										p i r ɛ						
93-10										d						
260-10										b i r ɛ						
385-10										d ɛ m b						
890-10										a m b i i						
1336-10										t e g e						
1703-10										b aː						
1769-10										t ɛ m b						
2162-10										b ɛ r ɛ						
2635-10										z o						
2735-10										d a n a						
3031-10										d ɛ g ɛ						
4591-10										t ɛ r i						
5301-10										p ɛ r u						
5605-10										t i m ɛ						
63-10										k a r a						
296-10										d a m b						
463-10										d u m b i						
762-10										b a n a k k						
1432-10										t a r i						
1474-10										t ɔ						
2044-10										d i m b						
2713-10										t ɛ m d d d ɛ						
3219-10										p a d a						
3425-10										u						
4120-10										k o r o						
4423-10										d ɔ l ɔ						
4629-10										n u ŋ ɛ						
4759-10										n i						
4904-10										n u ŋ a						
4960-10										g i n aː d u						
4980-10										t ɔ						
5059-10										g u o						
5125-10										ɛ n d						
5339-10										p a g a						
5549-10										t a b a						
5905-10										t i n						
5922-10										b i r ɛ						
5938-10										a d u n a						
1-10										p ɛ						
483-10										g o d u						
629-10										d ɛ						
667-10										ɛ b ɛ						
1254-10										d a n d u						
1415-10										n ɛ						
1542-10										n ɛ						
1683-10										z i						
1898-10										p u l o						
2551-10										r a						
2901-10										t u n g						
2957-10										m a n d i						
3048-10										b i						
3251-10										d a n a						
3885-10										d ɛ r ɛ						
4402-10										j i						
5622-10										p ɛ r ɛ j						
43-10										z a						
135-10										t u n d						
221-10										ɛ z u						
1152-10										t i b ɛ						
1374-10										k ɔ ŋ g						
1452-10										g a r a						
1789-10										n u m ɛ						
1862-10										i d i						
2636-10										m						
2880-10										k u n d i						
2924-10										p o						
3113-10										t e g e						
3136-10										j a r a						
3572-10										b ɛ r u						
3751-10										p ɛ						
3811-10										r ɛ						
3959-10										t o r u						
4066-10										g n ɔ						
4535-10										d u g ɛ						
5180-10										z ɛ m b						
5583-10										t a ŋ ɛ						
5981-10										a n a						
25-10										a d ɛ d ɛ g						
114-10										d ɔ j̃						
702-10										ɔ g ɔ n ɔ						
851-10										g u						
872-10										ɛ n d						
2179-10										n d						
2351-10										b a b a						
2442-10										n u m a						
2496-10										n u						
3448-10										b u d u						
3482-10										m i z i d ɛ						
3497-10										n a						
4101-10										a n a						
4293-10										d ɔ b ɔ						
4520-10										p e d u						
4609-10										k ɔ r ɔ						
5982-10										k u d u						
196-10										k u r ɛ						
526-10										d a a						
931-10										b ɛ						
2306-10										a m a						
2514-10										d u d u						
2666-10										z i g i						
2817-10										a ŋ g a						
3015-10										n a n d a						
3132-10										d u ŋ g						
3774-10										t u r u						
3905-10										n ɛ						
4334-10										s o						
4570-10										g ɛ g						
5200-10										ɛ g						
5318-10										d ɔ r ɔ						
5532-10										i n i						
5752-10										t ɛ						
5866-10										k a d a						
5887-10										j a m						
66-10										k a						
432-10										k a n						
685-10										b o n ɔ						
744-10										n a b a						
1124-10										i r e						
1237-10										i n d ɛ						
1646-10										ɔ g u						
1823-10										g o						
2143-10										b a						
2216-10										n a						
3197-10										k aː						
3812-10										p i n g						
3943-10										p a r ɛ						
4024-10										d i b a						
4259-10										g ɔ m						
4738-10										g u n d a						
5447-10										g i d i						
5828-10										j a n a						
5868-10										k a						
245-10										t ɔ r ɔ						
285-10										n a						
998-10										w ɛ						
1172-10										g u r ɛ						
1578-10										n u m						
1668-10										b i n i						
2063-10										i r ɛ						
2288-10										ɛ n ɛ						
2978-10										k u r ɔ						
3252-10										ɛ m b ɛ						
715-11											d u					
1089-11											n a					
1319-11											n e					
1398-11											s u u					
1557-11											g i r e					
1626-11											w a g a					
1840-11											t e n					
2247-11											g e					
4677-11											k u l e j					
5162-11											m i n e					
5406-11											t aː n d					
1577-11											g i r e					
2196-11											n a l a					
2230-11											s u g e					
2533-11											b a l a					
3605-11											k a n d					
3866-11											o dʒ u					
4553-11											t a g u					
4822-11											k u m b					
5254-11											d u l ɔ					
503-11											k i n e					
1356-11											m a					
1881-11											n u m					
2084-11											j aː a i					
2420-11											k u l					
3218-11											p u dʒ u					
3372-11											n a m a					
3718-11											a l a					
4135-11											b a n					
807-11											k e m					
2320-11											k a n e					
2476-11											k o					
2842-11											d i g u					
3719-11											m					
4081-11											d a m b i					
4313-11											n e m					
4460-11											s e j					
5514-11											n e n d					
5810-11											p i l e					
260-11											b e r e					
890-11											a m b i i					
1336-11											t e g e					
1703-11											b a					
2735-11											d a n a					
4591-11											t ɛː l e					
63-11											k a r a					
463-11											d u m b					
762-11											b a n a k k					
1788-11											s i					
2713-11											t ɛː m d d ɔ ɔ					
3425-11											j ɔ					
4120-11											k e l					
4184-11											n a					
4423-11											d ɔ l ɔ					
4759-11											n e j					
4980-11											t ɔ					
5125-11											ɔ n dʒ					
5339-11											p a g a					
5549-11											t a w a					
5771-11											dʒ u g u					
5938-11											a d u n a					
1415-11											n e					
1542-11											n					
1683-11											s i					
2957-11											m a n d					
3048-11											b i j					
4402-11											j e					
5081-11											b i n d					
6006-11											p o l a					
135-11											t u n d					
158-11											m ɔ s u					
650-11											b e dʒ e					
716-11											j e					
1152-11											t e w ɔ					
1374-11											k ɔ ŋ ɔ					
1789-11											n u m a					
2083-11											k a n i					
2618-11											k e l ɔ					
2880-11											k u n dʒ u					
3405-11											ɔ m					
3572-11											b o l u					
3751-11											p e					
3811-11											l e					
4535-11											s u g ɔ					
4888-11											s a m n a					
5583-11											t a ŋ g					
5751-11											t i j ɔ					
2179-11											n d					
2442-11											n u m a					
2496-11											n u					
4781-11											s a dʒ a					
196-11											k u l a					
408-11											j m b i					
526-11											d a					
789-11											g a					
978-11											t a m					
999-11											j e					
1298-11											g u l a m a					
3015-11											n a n d a					
3132-11											d u ŋ					
3300-11											o w e					
3639-11											t o w a					
3977-11											m n dʒ					
3978-11											m a n dʒ					
4648-11											j					
5532-11											i n u					
432-11											k a n					
446-11											g e n g e					
1124-11											e l e					
1237-11											i n dʒ ɔ					
1579-11											a b u l					
1748-11											j					
2774-11											k a n					
2902-11											j e					
3198-11											s e m ɔ					
3550-11											i n u					
3943-11											p a l e					
4219-11											t e m b					
4259-11											g ɔ m					
4611-11											k ɔː m ɔ					
4983-11											s o n dʒ					
5656-11											m e n dʒ i					
5830-11											j ɔː					
285-11											n a					
1023-11											j					
1074-11											n o g e					
1172-11											g u l					
1187-11											u u u					
1205-11											j					
1454-11											s e l e					
1524-11											k oː l					
1612-11											n u m b					
1668-11											b i n					
1841-11											g e					
1970-11											p u l a					
2671-11											n dʒ					
2977-11											k ɔ b a					
3287-11											a n u					
